SK_ID_CURR,TARGET
401924,0.18
401932,0.13
401942,0.1
401949,0.12
401950,0.17
401951,0.09
401952,0.1
401971,0.27
401972,0.04
401973,0.07
401974,0.1
401983,0.09
401984,0.03
401988,0.0
401989,0.1
401990,0.04
402024,0.13
402029,0.06
402030,0.21
402041,0.09
402042,0.13
402043,0.06
402052,0.21
402053,0.0
402054,0.03
402057,0.06
402067,0.05
402068,0.04
402069,0.15
402070,0.1
402071,0.05
402073,0.05
402074,0.03
402075,0.15
402076,0.11
402077,0.03
402078,0.3
402079,0.24
402080,0.09
402081,0.03
402082,0.07
402089,0.08
402090,0.18
402091,0.22
402092,0.08
402094,0.04
402095,0.06
402096,0.03
402109,0.1
402151,0.03
402152,0.03
402153,0.01
402155,0.06
402201,0.08
402210,0.11
402212,0.11
402218,0.05
402227,0.13
402234,0.09
402236,0.02
402242,0.08
402243,0.03
402244,0.25
402245,0.07
402250,0.02
402251,0.04
402254,0.28
402255,0.21
402256,0.08
402257,0.24
402258,0.18
402259,0.02
402260,0.02
402261,0.16
402262,0.04
402263,0.05
402264,0.0
402265,0.04
402266,0.26
402267,0.09
402268,0.07
402270,0.0
402271,0.0
402272,0.04
402273,0.06
402274,0.11
402275,0.07
402276,0.01
402277,0.08
402278,0.0
402279,0.15
402280,0.0
402362,0.1
402363,0.05
402364,0.06
402370,0.06
402376,0.03
402381,0.24
402384,0.04
402389,0.03
402414,0.07
402416,0.02
402417,0.02
402420,0.06
402426,0.04
402436,0.33
402444,0.09
402447,0.06
402449,0.03
402454,0.19
402458,0.18
402460,0.09
402466,0.05
402475,0.12
402498,0.22
402502,0.13
402505,0.07
402509,0.08
402513,0.08
402517,0.06
402519,0.04
402522,0.11
402523,0.06
402525,0.06
402528,0.12
402534,0.21
402536,0.06
402542,0.01
402548,0.24
402552,0.08
402559,0.04
402563,0.03
402568,0.02
402573,0.09
402574,0.06
402575,0.08
402577,0.04
402602,0.02
402603,0.05
402604,0.08
402614,0.06
402615,0.08
402616,0.01
402617,0.25
402618,0.15
402619,0.07
402639,0.11
402640,0.06
402641,0.43
402642,0.01
402643,0.05
402644,0.1
402645,0.06
402649,0.03
402650,0.19
402653,0.06
402654,0.02
402655,0.2
402656,0.17
402657,0.04
402658,0.02
402659,0.0
402662,0.01
402696,0.01
402705,0.06
402707,0.13
402708,0.08
402709,0.04
402729,0.13
402730,0.11
402732,0.1
402739,0.03
402740,0.09
402741,0.06
402744,0.32
402745,0.25
402746,0.04
402772,0.14
402773,0.09
402774,0.03
402780,0.06
402781,0.05
402782,0.1
402790,0.09
402803,0.06
402808,0.11
402809,0.0
402810,0.05
402811,0.06
402815,0.05
402820,0.04
402821,0.12
402822,0.05
402824,0.04
402825,0.04
402870,0.02
402875,0.03
402924,0.12
402925,0.03
402926,0.0
402927,0.04
402928,0.04
402929,0.11
402930,0.13
402931,0.06
402932,0.04
402933,0.1
402940,0.07
402953,0.09
402954,0.09
402955,0.07
402956,0.14
402957,0.04
402970,0.01
402973,0.14
402974,0.08
402975,0.09
402976,0.1
402977,0.04
402978,0.05
402979,0.17
402980,0.26
402981,0.12
402982,0.11
402993,0.13
402994,0.1
403099,0.05
403137,0.02
403138,0.08
403165,0.06
403192,0.21
403214,0.09
403223,0.01
403238,0.05
403244,0.1
403246,0.04
403252,0.1
403254,0.08
403255,0.04
403259,0.04
403262,0.1
403277,0.05
403280,0.06
403281,0.08
403287,0.01
403315,0.09
403318,0.11
403319,0.04
403327,0.03
403331,0.04
403342,0.18
403349,0.06
403353,0.1
403364,0.1
403369,0.03
403373,0.24
403376,0.05
403378,0.08
403384,0.13
403385,0.01
403386,0.07
403388,0.11
403396,0.09
403398,0.04
403404,0.07
403410,0.04
403414,0.1
403417,0.1
403422,0.1
403424,0.09
403438,0.06
403451,0.02
403452,0.08
403453,0.05
403454,0.13
403455,0.07
403464,0.09
403465,0.11
403466,0.06
403500,0.1
403501,0.06
403524,0.17
403525,0.19
403526,0.0
403527,0.06
403542,0.16
403543,0.01
403549,0.01
403550,0.02
403551,0.14
403552,0.09
403553,0.05
403554,0.12
403558,0.0
403559,0.05
403560,0.38
403561,0.2
403562,0.09
403564,0.06
403565,0.04
403566,0.02
403600,0.19
403602,0.05
403603,0.04
403662,0.01
403685,0.02
403686,0.03
403687,0.05
403688,0.07
403689,0.48
403690,0.4
403691,0.06
403692,0.06
403696,0.03
403697,0.17
403698,0.04
403699,0.25
403701,0.13
403702,0.1
403703,0.09
403704,0.17
403705,0.02
403712,0.0
403713,0.01
403714,0.24
403715,0.03
403718,0.01
403722,0.21
403723,0.07
403724,0.18
403725,0.03
403726,0.03
403764,0.1
403765,0.04
403766,0.12
403770,0.25
403771,0.03
403772,0.12
403795,0.16
403799,0.03
403800,0.03
403801,0.05
403802,0.17
403803,0.33
403811,0.04
403814,0.02
403815,0.02
403816,0.05
403817,0.04
403818,0.05
403820,0.02
403821,0.09
403822,0.14
403823,0.07
403824,0.06
403825,0.01
403826,0.06
403828,0.12
403834,0.1
403836,0.12
403837,0.09
403838,0.09
403839,0.12
403873,0.06
403876,0.19
403902,0.08
403918,0.03
403922,0.06
403928,0.16
403929,0.09
403931,0.04
403932,0.01
403933,0.02
403935,0.04
403936,0.22
403937,0.07
403938,0.07
403943,0.08
403944,0.05
403945,0.04
403946,0.09
403948,0.1
403951,0.17
403955,0.16
403956,0.09
403957,0.07
403958,0.05
403960,0.28
403961,0.03
403962,0.18
403963,0.06
403964,0.2
403965,0.09
403966,0.12
403967,0.03
403968,0.18
403969,0.15
403970,0.06
403971,0.16
403972,0.23
403973,0.2
403974,0.2
403975,0.02
403976,0.01
403977,0.08
403978,0.05
403979,0.03
403980,0.39
403981,0.03
403982,0.0
404062,0.15
404067,0.03
404070,0.07
404079,0.02
404084,0.03
404108,0.12
404112,0.05
404118,0.22
404121,0.06
404122,0.03
404126,0.15
404140,0.05
404152,0.18
404156,0.23
404158,0.08
404160,0.04
404172,0.01
404174,0.02
404180,0.11
404186,0.06
404190,0.14
404192,0.11
404206,0.03
404207,0.23
404213,0.21
404216,0.15
404220,0.06
404227,0.06
404235,0.02
404247,0.36
404259,0.02
404266,0.06
404267,0.07
404274,0.32
404276,0.14
404277,0.03
404278,0.03
404279,0.11
404280,0.02
404287,0.09
404288,0.2
404289,0.01
404290,0.26
404291,0.01
404293,0.05
404302,0.03
404303,0.02
404304,0.09
404307,0.05
404308,0.01
404309,0.26
404310,0.21
404311,0.34
404312,0.11
404323,0.04
404324,0.08
404325,0.08
404326,0.02
404327,0.3
404328,0.02
404329,0.08
404330,0.12
404331,0.03
404335,0.06
404336,0.09
404337,0.19
404364,0.26
404379,0.08
404380,0.46
404381,0.22
404382,0.02
404385,0.05
404390,0.1
404391,0.02
404392,0.14
404393,0.04
404396,0.07
404400,0.04
404401,0.1
404402,0.07
404403,0.19
404404,0.09
404405,0.3
404406,0.0
404437,0.17
404439,0.16
404461,0.19
404462,0.22
404464,0.0
404468,0.1
404469,0.07
404470,0.1
404471,0.02
404472,0.15
404473,0.09
404474,0.07
404475,0.1
404477,0.08
404478,0.06
404554,0.06
404555,0.1
404556,0.03
404557,0.01
404569,0.17
404571,0.02
404585,0.12
404586,0.05
404592,0.24
404595,0.0
404596,0.12
404597,0.15
404603,0.18
404606,0.06
404607,0.18
404608,0.01
404609,0.08
404620,0.05
404689,0.07
404708,0.0
404734,0.2
404771,0.1
404806,0.01
404818,0.04
404850,0.03
404870,0.21
404923,0.01
404934,0.27
404938,0.04
404954,0.03
404957,0.09
404963,0.11
404964,0.05
404969,0.18
404970,0.04
404979,0.04
404997,0.06
404998,0.04
405009,0.14
405016,0.02
405018,0.02
405035,0.06
405036,0.06
405038,0.26
405047,0.06
405055,0.01
405060,0.06
405066,0.03
405081,0.06
405084,0.31
405089,0.16
405098,0.08
405100,0.13
405114,0.03
405118,0.1
405119,0.16
405120,0.09
405121,0.08
405124,0.09
405125,0.13
405132,0.05
405179,0.03
405193,0.02
405194,0.21
405195,0.03
405206,0.03
405207,0.03
405211,0.0
405215,0.05
405217,0.22
405219,0.14
405220,0.1
405231,0.14
405232,0.12
405291,0.02
405316,0.07
405317,0.03
405318,0.09
405319,0.03
405320,0.04
405325,0.05
405326,0.02
405333,0.06
405334,0.18
405349,0.2
405351,0.09
405353,0.02
405354,0.25
405361,0.08
405362,0.06
405363,0.09
405364,0.24
405365,0.07
405366,0.19
405372,0.14
405397,0.04
405402,0.03
405409,0.08
405410,0.33
405411,0.06
405412,0.08
405435,0.04
405436,0.05
405438,0.1
405442,0.21
405443,0.26
405444,0.08
405445,0.09
405446,0.07
405468,0.03
405489,0.19
405490,0.1
405498,0.1
405509,0.02
405510,0.04
405511,0.12
405512,0.03
405517,0.03
405518,0.01
405523,0.03
405544,0.02
405546,0.08
405552,0.24
405583,0.06
405592,0.05
405599,0.05
405602,0.07
405607,0.0
405613,0.12
405620,0.2
405624,0.12
405625,0.02
405626,0.03
405632,0.06
405633,0.05
405637,0.19
405640,0.13
405642,0.07
405646,0.01
405647,0.05
405650,0.24
405653,0.09
405654,0.04
405660,0.06
405666,0.09
405667,0.1
405668,0.0
405669,0.06
405671,0.06
405672,0.1
405673,0.1
405674,0.14
405675,0.11
405676,0.06
405677,0.05
405679,0.06
405680,0.24
405682,0.11
405683,0.04
405684,0.1
405685,0.19
405687,0.07
405689,0.01
405690,0.0
405691,0.26
405692,0.09
405693,0.11
405695,0.11
405696,0.03
405697,0.0
405698,0.06
405699,0.08
405700,0.25
405701,0.25
405702,0.22
405761,0.05
405765,0.03
405769,0.05
405784,0.08
405811,0.0
405814,0.05
405816,0.16
405818,0.08
405821,0.02
405822,0.02
405838,0.03
405841,0.03
405846,0.06
405855,0.14
405857,0.01
405858,0.27
405860,0.04
405861,0.14
405871,0.12
405879,0.05
405880,0.09
405886,0.08
405901,0.06
405904,0.06
405905,0.04
405906,0.09
405927,0.01
405930,0.17
405944,0.01
405946,0.01
405954,0.21
405963,0.08
405964,0.06
405965,0.0
405966,0.19
405970,0.01
405971,0.01
405992,0.12
405996,0.07
405999,0.06
406002,0.1
406003,0.02
406004,0.0
406005,0.01
406006,0.16
406007,0.16
406008,0.13
406028,0.05
406029,0.05
406043,0.06
406044,0.02
406045,0.13
406046,0.15
406048,0.08
406050,0.06
406051,0.07
406052,0.22
406053,0.08
406077,0.01
406082,0.13
406083,0.24
406084,0.02
406098,0.01
406099,0.07
406100,0.27
406113,0.14
406114,0.1
406115,0.23
406116,0.1
406117,0.01
406127,0.07
406128,0.06
406129,0.1
406132,0.03
406133,0.01
406134,0.02
406135,0.3
406136,0.06
406137,0.12
406138,0.07
406139,0.13
406142,0.03
406143,0.25
406175,0.1
406176,0.03
406177,0.07
406194,0.09
406195,0.02
406208,0.0
406210,0.08
406216,0.16
406217,0.24
406227,0.1
406228,0.02
406253,0.07
406254,0.03
406260,0.07
406267,0.19
406269,0.02
406276,0.14
406277,0.05
406279,0.02
406288,0.03
406297,0.21
406308,0.19
406310,0.18
406320,0.06
406336,0.0
406352,0.02
406365,0.0
406369,0.11
406371,0.09
406401,0.16
406408,0.05
406409,0.05
406475,0.29
406492,0.07
406510,0.1
406519,0.06
406565,0.22
406584,0.04
406596,0.04
406598,0.01
406605,0.12
406609,0.05
406610,0.08
406611,0.02
406654,0.13
406670,0.09
406675,0.12
406681,0.05
406682,0.02
406695,0.02
406697,0.06
406712,0.11
406719,0.0
406725,0.16
406734,0.03
406743,0.1
406778,0.07
406784,0.1
406786,0.1
406791,0.13
406792,0.05
406803,0.14
406812,0.05
406813,0.09
406814,0.02
406841,0.07
406842,0.08
406843,0.01
406848,0.09
406861,0.07
406862,0.2
406863,0.08
406864,0.03
406865,0.21
406871,0.15
406872,0.09
406873,0.04
406893,0.08
406919,0.11
406920,0.05
406921,0.17
406923,0.06
406924,0.07
406925,0.0
406926,0.11
406927,0.15
406936,0.01
406937,0.19
406938,0.04
406939,0.01
406940,0.07
406941,0.03
406952,0.05
406953,0.13
406954,0.08
406962,0.03
406963,0.33
406964,0.02
406965,0.12
406966,0.06
406967,0.04
406968,0.13
406969,0.04
406970,0.07
406971,0.08
406972,0.13
406973,0.05
406974,0.13
406975,0.07
406976,0.09
406977,0.05
406985,0.03
406987,0.02
407025,0.16
407031,0.1
407033,0.25
407039,0.04
407041,0.09
407044,0.09
407046,0.03
407053,0.09
407061,0.03
407069,0.04
407070,0.22
407072,0.06
407073,0.09
407081,0.17
407082,0.05
407088,0.02
407091,0.21
407097,0.02
407104,0.38
407105,0.41
407106,0.09
407121,0.04
407128,0.08
407137,0.09
407144,0.24
407145,0.11
407154,0.1
407162,0.03
407164,0.21
407168,0.24
407203,0.06
407210,0.21
407215,0.05
407218,0.07
407228,0.06
407262,0.01
407274,0.27
407280,0.26
407288,0.05
407298,0.04
407299,0.21
407302,0.1
407303,0.08
407305,0.25
407306,0.26
407307,0.05
407313,0.03
407314,0.01
407315,0.02
407316,0.06
407322,0.3
407323,0.04
407324,0.06
407325,0.09
407329,0.12
407330,0.19
407332,0.09
407333,0.15
407334,0.01
407335,0.25
407336,0.06
407337,0.19
407338,0.15
407339,0.0
407340,0.04
407341,0.21
407342,0.03
407343,0.01
407344,0.11
407345,0.06
407346,0.16
407353,0.09
407364,0.09
407365,0.02
407366,0.02
407370,0.05
407373,0.15
407376,0.11
407386,0.07
407388,0.02
407391,0.06
407393,0.12
407427,0.04
407452,0.05
407454,0.02
407457,0.03
407462,0.0
407463,0.06
407468,0.1
407469,0.06
407478,0.04
407482,0.03
407487,0.19
407489,0.14
407498,0.4
407516,0.24
407519,0.06
407528,0.09
407532,0.21
407534,0.31
407543,0.03
407546,0.28
407550,0.03
407555,0.08
407558,0.1
407587,0.0
407588,0.01
407594,0.19
407596,0.03
407598,0.03
407602,0.09
407605,0.15
407613,0.11
407619,0.26
407625,0.05
407627,0.1
407629,0.17
407631,0.05
407633,0.04
407636,0.15
407645,0.44
407648,0.15
407669,0.05
407674,0.04
407675,0.06
407676,0.04
407677,0.09
407678,0.3
407679,0.07
407680,0.14
407681,0.16
407682,0.07
407684,0.11
407692,0.05
407693,0.19
407694,0.03
407695,0.08
407696,0.08
407697,0.14
407698,0.07
407699,0.04
407702,0.02
407703,0.11
407725,0.09
407726,0.15
407729,0.16
407731,0.0
407745,0.12
407749,0.02
407750,0.01
407751,0.1
407752,0.29
407753,0.18
407754,0.13
407755,0.11
407756,0.04
407765,0.03
407766,0.11
407767,0.09
407768,0.02
407773,0.02
407774,0.04
407778,0.03
407779,0.05
407780,0.22
407781,0.09
407782,0.01
407783,0.17
407784,0.11
407825,0.13
407826,0.06
407828,0.09
407829,0.02
407830,0.17
407831,0.01
407832,0.06
407838,0.07
407839,0.09
407840,0.03
407841,0.12
407842,0.14
407855,0.09
407857,0.09
407881,0.08
407882,0.13
407885,0.05
407915,0.04
407916,0.05
407918,0.14
407919,0.1
407920,0.03
407921,0.05
407922,0.05
407927,0.13
407934,0.09
407941,0.09
407942,0.04
407943,0.05
407944,0.04
407946,0.06
407947,0.03
407952,0.0
407955,0.12
407978,0.14
407986,0.04
408003,0.06
408006,0.02
408008,0.03
408015,0.19
408016,0.11
408028,0.13
408035,0.03
408042,0.02
408044,0.22
408052,0.04
408053,0.04
408056,0.11
408068,0.08
408071,0.03
408074,0.09
408085,0.13
408089,0.02
408091,0.05
408098,0.01
408106,0.09
408108,0.2
408116,0.32
408126,0.06
408130,0.17
408135,0.0
408148,0.04
408168,0.08
408170,0.07
408172,0.06
408176,0.05
408181,0.04
408191,0.04
408194,0.04
408213,0.06
408248,0.03
408249,0.05
408250,0.08
408256,0.37
408261,0.1
408262,0.21
408268,0.37
408269,0.11
408273,0.0
408280,0.07
408286,0.16
408347,0.07
408349,0.02
408350,0.02
408351,0.07
408352,0.03
408355,0.02
408356,0.05
408357,0.05
408384,0.1
408385,0.07
408386,0.17
408387,0.03
408388,0.1
408389,0.11
408390,0.04
408391,0.1
408392,0.12
408393,0.02
408398,0.04
408399,0.02
408400,0.05
408405,0.07
408406,0.04
408437,0.04
408459,0.01
408460,0.12
408463,0.12
408467,0.06
408468,0.15
408471,0.07
408477,0.15
408478,0.05
408479,0.09
408481,0.01
408482,0.01
408483,0.02
408484,0.08
408485,0.1
408486,0.02
408489,0.12
408490,0.07
408504,0.09
408506,0.12
408508,0.05
408514,0.01
408515,0.02
408516,0.21
408517,0.14
408518,0.11
408523,0.02
408524,0.02
408525,0.0
408526,0.1
408531,0.06
408579,0.04
408580,0.11
408581,0.05
408599,0.14
408615,0.1
408616,0.06
408617,0.08
408619,0.05
408622,0.06
408624,0.07
408625,0.02
408626,0.03
408627,0.05
408651,0.01
408658,0.05
408659,0.2
408660,0.06
408661,0.01
408662,0.1
408688,0.01
408689,0.19
408690,0.03
408695,0.04
408696,0.04
408701,0.14
408702,0.02
408705,0.04
408728,0.1
408742,0.07
408759,0.13
408766,0.2
408768,0.11
408774,0.05
408775,0.18
408780,0.07
408790,0.15
408791,0.03
408792,0.04
408794,0.04
408797,0.15
408808,0.02
408830,0.12
408857,0.01
408863,0.07
408874,0.22
408880,0.06
408885,0.08
408890,0.04
408898,0.03
408902,0.02
408903,0.05
408905,0.11
408908,0.01
408911,0.0
408921,0.08
408932,0.06
408933,0.12
408935,0.28
408960,0.06
408968,0.04
408985,0.02
408986,0.05
408990,0.06
408993,0.17
409001,0.14
409003,0.0
409008,0.08
409010,0.1
409015,0.03
409017,0.05
409028,0.02
409034,0.07
409035,0.04
409041,0.05
409054,0.04
409057,0.02
409064,0.03
409065,0.4
409066,0.03
409068,0.26
409076,0.05
409080,0.06
409083,0.17
409084,0.11
409085,0.06
409088,0.05
409105,0.14
409121,0.06
409123,0.38
409133,0.02
409153,0.05
409156,0.01
409157,0.26
409158,0.02
409163,0.15
409167,0.17
409168,0.17
409169,0.04
409172,0.17
409173,0.03
409174,0.02
409175,0.03
409192,0.42
409193,0.13
409197,0.07
409204,0.02
409206,0.03
409208,0.07
409209,0.08
409212,0.18
409213,0.02
409214,0.22
409217,0.04
409218,0.02
409220,0.05
409221,0.08
409227,0.02
409228,0.06
409229,0.16
409230,0.18
409259,0.1
409261,0.03
409269,0.12
409277,0.06
409278,0.05
409285,0.24
409286,0.02
409287,0.11
409293,0.03
409297,0.01
409298,0.02
409299,0.05
409340,0.08
409377,0.09
409383,0.02
409384,0.06
409409,0.07
409412,0.08
409413,0.19
409414,0.2
409415,0.03
409423,0.11
409428,0.16
409429,0.03
409430,0.04
409431,0.01
409432,0.22
409433,0.04
409434,0.1
409442,0.18
409443,0.2
409446,0.03
409463,0.08
409482,0.02
409507,0.12
409508,0.08
409509,0.09
409514,0.11
409535,0.13
409536,0.05
409537,0.03
409538,0.03
409541,0.11
409542,0.07
409543,0.03
409545,0.07
409550,0.03
409551,0.04
409552,0.1
409553,0.38
409558,0.16
409563,0.05
409574,0.05
409607,0.02
409608,0.36
409628,0.0
409632,0.25
409633,0.23
409636,0.08
409676,0.07
409691,0.07
409694,0.11
409707,0.05
409723,0.05
409741,0.02
409743,0.05
409747,0.04
409773,0.09
409777,0.18
409778,0.24
409804,0.1
409805,0.01
409812,0.07
409817,0.08
409836,0.11
409846,0.13
409850,0.2
409852,0.01
409861,0.34
409864,0.24
409871,0.08
409891,0.03
409896,0.0
409917,0.11
409918,0.02
409923,0.09
409941,0.04
409949,0.04
409953,0.03
409958,0.05
409972,0.15
409979,0.14
409983,0.1
409984,0.09
409985,0.04
409986,0.11
409994,0.17
409999,0.05
410019,0.14
410024,0.06
410025,0.04
410039,0.1
410044,0.11
410045,0.13
410046,0.22
410047,0.07
410048,0.04
410065,0.08
410066,0.06
410073,0.03
410087,0.0
410089,0.16
410092,0.06
410093,0.29
410094,0.09
410095,0.08
410096,0.12
410101,0.11
410102,0.06
410103,0.01
410107,0.0
410110,0.06
410111,0.09
410112,0.15
410142,0.02
410143,0.01
410161,0.12
410162,0.05
410165,0.05
410166,0.12
410167,0.26
410184,0.16
410185,0.04
410186,0.04
410187,0.07
410223,0.05
410256,0.28
410257,0.13
410258,0.01
410259,0.0
410269,0.15
410270,0.02
410273,0.16
410274,0.01
410275,0.04
410276,0.14
410277,0.01
410295,0.02
410296,0.01
410297,0.14
410298,0.03
410300,0.04
410301,0.0
410302,0.13
410303,0.12
410304,0.02
410305,0.03
410306,0.18
410307,0.05
410308,0.09
410309,0.05
410316,0.03
410317,0.09
410358,0.14
410359,0.03
410360,0.07
410368,0.21
410369,0.13
410370,0.04
410372,0.06
410373,0.0
410378,0.29
410379,0.07
410380,0.23
410387,0.3
410388,0.29
410389,0.03
410390,0.02
410405,0.01
410411,0.01
410416,0.02
410418,0.04
410424,0.13
410429,0.21
410438,0.06
410442,0.04
410448,0.01
410456,0.05
410464,0.06
410467,0.05
410473,0.09
410476,0.01
410479,0.09
410499,0.09
410526,0.13
410528,0.06
410546,0.17
410564,0.03
410567,0.06
410571,0.16
410572,0.3
410573,0.07
410577,0.06
410581,0.04
410587,0.06
410588,0.05
410595,0.02
410602,0.01
410606,0.1
410616,0.08
410624,0.1
410626,0.06
410637,0.08
410660,0.05
410661,0.02
410663,0.05
410664,0.11
410669,0.03
410675,0.06
410679,0.11
410684,0.03
410689,0.02
410693,0.01
410697,0.02
410698,0.06
410699,0.0
410706,0.03
410710,0.18
410712,0.07
410716,0.11
410725,0.03
410735,0.08
410742,0.08
410745,0.02
410746,0.03
410751,0.02
410753,0.04
410759,0.06
410761,0.4
410770,0.03
410778,0.09
410784,0.07
410786,0.1
410789,0.03
410800,0.11
410811,0.03
410813,0.0
410821,0.25
410822,0.1
410879,0.15
410880,0.14
410900,0.03
410901,0.25
410908,0.04
410909,0.07
410910,0.12
410911,0.14
410912,0.03
410913,0.02
410914,0.11
410915,0.0
410916,0.16
410917,0.09
410918,0.03
410919,0.01
410922,0.17
410923,0.05
410940,0.05
410955,0.07
410956,0.25
410959,0.17
410960,0.11
410961,0.17
410962,0.05
410963,0.22
410964,0.04
410968,0.05
410970,0.03
410971,0.11
410972,0.08
410975,0.03
410994,0.04
410999,0.28
411011,0.11
411012,0.04
411014,0.19
411021,0.01
411022,0.24
411023,0.11
411024,0.21
411025,0.05
411026,0.17
411027,0.13
411028,0.01
411030,0.21
411031,0.07
411032,0.03
411033,0.05
411049,0.03
411050,0.06
411051,0.13
411052,0.15
411073,0.07
411074,0.05
411076,0.04
411080,0.04
411081,0.1
411082,0.03
411093,0.02
411094,0.07
411095,0.05
411099,0.01
411102,0.06
411103,0.25
411112,0.02
411114,0.09
411115,0.11
411116,0.14
411168,0.06
411169,0.35
411170,0.05
411189,0.0
411190,0.09
411195,0.12
411196,0.11
411197,0.1
411205,0.01
411206,0.19
411215,0.13
411216,0.0
411217,0.0
411218,0.04
411222,0.05
411238,0.05
411239,0.07
411240,0.11
411248,0.02
411274,0.02
411275,0.03
411293,0.03
411299,0.1
411300,0.03
411301,0.05
411302,0.12
411305,0.2
411309,0.16
411334,0.06
411343,0.09
411349,0.01
411360,0.02
411363,0.02
411364,0.02
411384,0.15
411402,0.19
411424,0.06
411425,0.05
411430,0.24
411432,0.17
411434,0.23
411447,0.03
411450,0.0
411452,0.18
411463,0.09
411467,0.12
411474,0.04
411478,0.04
411480,0.05
411481,0.16
411502,0.14
411509,0.05
411511,0.17
411515,0.06
411516,0.1
411532,0.1
411565,0.0
411570,0.07
411600,0.09
411608,0.05
411613,0.1
411614,0.02
411620,0.03
411634,0.03
411639,0.05
411645,0.22
411648,0.04
411660,0.03
411668,0.0
411672,0.06
411673,0.01
411674,0.15
411675,0.1
411676,0.03
411677,0.15
411715,0.05
411718,0.02
411719,0.17
411720,0.03
411730,0.01
411731,0.09
411740,0.04
411746,0.06
411748,0.01
411749,0.03
411752,0.06
411753,0.03
411754,0.0
411755,0.05
411767,0.08
411768,0.16
411819,0.22
411826,0.12
411827,0.18
411841,0.04
411842,0.21
411843,0.04
411844,0.07
411845,0.05
411846,0.2
411850,0.11
411852,0.16
411853,0.09
411854,0.03
411855,0.03
411856,0.12
411860,0.06
411883,0.01
411938,0.13
411939,0.11
411940,0.09
411957,0.2
411958,0.09
411959,0.08
411963,0.04
411969,0.01
411970,0.03
411971,0.04
411972,0.09
411973,0.05
411974,0.06
411975,0.09
411977,0.1
411978,0.23
411979,0.19
412004,0.04
412008,0.01
412009,0.2
412010,0.03
412030,0.09
412031,0.07
412032,0.02
412036,0.01
412038,0.01
412047,0.06
412049,0.42
412082,0.06
412092,0.06
412098,0.15
412101,0.14
412108,0.29
412111,0.2
412119,0.08
412128,0.06
412139,0.08
412152,0.23
412154,0.02
412178,0.16
412180,0.09
412193,0.05
412199,0.05
412204,0.1
412206,0.07
412207,0.02
412211,0.11
412220,0.06
412221,0.05
412229,0.14
412234,0.03
412235,0.03
412236,0.11
412251,0.14
412262,0.07
412270,0.27
412280,0.07
412289,0.21
412305,0.02
412310,0.07
412345,0.11
412348,0.08
412361,0.08
412367,0.17
412368,0.12
412370,0.25
412372,0.16
412377,0.12
412380,0.06
412382,0.0
412391,0.05
412393,0.08
412411,0.26
412412,0.11
412415,0.18
412416,0.16
412422,0.21
412428,0.18
412430,0.06
412436,0.21
412447,0.04
412451,0.02
412456,0.04
412470,0.15
412472,0.04
412478,0.05
412487,0.22
412490,0.24
412494,0.05
412516,0.07
412519,0.2
412525,0.09
412527,0.19
412528,0.1
412551,0.12
412552,0.03
412557,0.03
412558,0.04
412559,0.09
412561,0.0
412563,0.01
412564,0.02
412565,0.08
412593,0.08
412598,0.23
412602,0.06
412610,0.04
412611,0.22
412612,0.06
412613,0.14
412621,0.06
412622,0.01
412623,0.14
412624,0.11
412637,0.04
412638,0.14
412639,0.26
412640,0.03
412641,0.02
412642,0.05
412643,0.04
412644,0.03
412651,0.2
412667,0.06
412669,0.16
412686,0.12
412712,0.02
412713,0.15
412714,0.05
412715,0.03
412720,0.12
412728,0.03
412738,0.03
412739,0.05
412740,0.09
412741,0.16
412753,0.06
412754,0.02
412762,0.05
412764,0.08
412765,0.1
412775,0.01
412776,0.04
412777,0.1
412778,0.29
412800,0.0
412801,0.07
412802,0.07
412829,0.05
412854,0.22
412855,0.08
412861,0.11
412862,0.04
412863,0.05
412883,0.1
412884,0.01
412886,0.22
412898,0.09
412899,0.05
412900,0.02
412922,0.14
412941,0.05
412959,0.02
412967,0.15
412980,0.14
412997,0.02
413016,0.04
413017,0.34
413027,0.01
413034,0.15
413038,0.32
413054,0.03
413059,0.08
413065,0.06
413073,0.06
413075,0.37
413081,0.06
413089,0.26
413091,0.17
413094,0.06
413104,0.03
413107,0.23
413110,0.14
413113,0.21
413117,0.05
413124,0.06
413126,0.1
413137,0.08
413145,0.05
413146,0.05
413147,0.1
413150,0.03
413159,0.22
413160,0.09
413172,0.18
413179,0.02
413181,0.02
413185,0.12
413188,0.16
413197,0.08
413208,0.19
413215,0.05
413216,0.09
413219,0.0
413232,0.02
413237,0.07
413243,0.27
413249,0.08
413262,0.05
413263,0.1
413271,0.07
413274,0.07
413280,0.1
413296,0.12
413299,0.17
413303,0.0
413320,0.05
413324,0.05
413325,0.12
413335,0.12
413341,0.19
413342,0.05
413351,0.25
413352,0.12
413359,0.04
413373,0.12
413374,0.15
413375,0.03
413376,0.11
413377,0.12
413383,0.04
413384,0.13
413392,0.07
413393,0.07
413395,0.08
413424,0.16
413425,0.02
413457,0.05
413458,0.06
413459,0.09
413460,0.0
413465,0.04
413466,0.11
413467,0.03
413468,0.06
413475,0.12
413476,0.03
413477,0.14
413478,0.06
413479,0.03
413489,0.25
413491,0.09
413492,0.13
413493,0.08
413494,0.08
413495,0.11
413498,0.21
413499,0.16
413545,0.05
413549,0.03
413550,0.02
413551,0.07
413552,0.19
413553,0.03
413554,0.03
413558,0.17
413559,0.2
