SK_ID_CURR,TARGET
411021,0.01
411022,0.23
411023,0.08
411024,0.23
411025,0.03
411026,0.19
411027,0.22
411028,0.02
411030,0.22
411031,0.07
411032,0.05
411033,0.09
411049,0.04
411050,0.1
411051,0.16
411052,0.14
411073,0.08
411074,0.08
411076,0.06
411080,0.05
411081,0.11
411082,0.03
411093,0.1
411094,0.14
411095,0.03
411099,0.04
411102,0.05
411103,0.2
411112,0.03
411114,0.09
411115,0.09
411116,0.14
411168,0.08
411169,0.28
411170,0.08
411189,0.03
411190,0.06
411195,0.08
411196,0.13
411197,0.06
411205,0.05
411206,0.1
411215,0.12
411216,0.0
411217,0.03
411218,0.13
411222,0.02
411238,0.0
411239,0.06
411240,0.08
411248,0.01
411274,0.04
411275,0.06
411293,0.09
411299,0.08
411300,0.06
411301,0.05
411302,0.11
411305,0.16
411309,0.09
411334,0.09
411343,0.08
411349,0.02
411360,0.05
411363,0.03
411364,0.02
411384,0.21
411402,0.07
411424,0.06
411425,0.05
411430,0.29
411432,0.13
411434,0.18
411447,0.07
411450,0.0
411452,0.12
411463,0.15
411467,0.03
411474,0.05
411478,0.02
411480,0.05
411481,0.12
411502,0.07
411509,0.07
411511,0.18
411515,0.07
411516,0.17
411532,0.07
411565,0.01
411570,0.06
411600,0.07
411608,0.14
411613,0.03
411614,0.02
411620,0.03
411634,0.05
411639,0.02
411645,0.18
411648,0.02
411660,0.03
411668,0.01
411672,0.11
411673,0.03
411674,0.23
411675,0.08
411676,0.02
411677,0.18
411715,0.03
411718,0.0
411719,0.16
411720,0.03
411730,0.08
411731,0.09
411740,0.08
411746,0.06
411748,0.03
411749,0.06
411752,0.01
411753,0.08
411754,0.02
411755,0.03
411767,0.06
411768,0.08
411819,0.2
411826,0.04
411827,0.12
411841,0.03
411842,0.4
411843,0.16
411844,0.08
411845,0.12
411846,0.24
411850,0.14
411852,0.15
411853,0.03
411854,0.02
411855,0.07
411856,0.15
411860,0.08
411883,0.06
411938,0.09
411939,0.18
411940,0.11
411957,0.25
411958,0.09
411959,0.07
411963,0.03
411969,0.01
411970,0.06
411971,0.06
411972,0.05
411973,0.04
411974,0.02
411975,0.06
411977,0.06
411978,0.34
411979,0.14
412004,0.05
412008,0.02
412009,0.14
412010,0.02
412030,0.08
412031,0.1
412032,0.04
412036,0.0
412038,0.01
412047,0.05
412049,0.39
412082,0.08
412092,0.07
412098,0.1
412101,0.11
412108,0.35
412111,0.18
412119,0.07
412128,0.01
412139,0.12
412152,0.15
412154,0.05
412178,0.21
412180,0.1
412193,0.08
412199,0.05
412204,0.1
412206,0.07
412207,0.02
412211,0.1
412220,0.04
412221,0.03
412229,0.18
412234,0.01
412235,0.04
412236,0.08
412251,0.06
412262,0.06
412270,0.2
412280,0.03
412289,0.2
412305,0.02
412310,0.05
412345,0.07
412348,0.08
412361,0.06
412367,0.11
412368,0.08
412370,0.27
412372,0.14
412377,0.1
412380,0.04
412382,0.02
412391,0.03
412393,0.04
412411,0.35
412412,0.08
412415,0.12
412416,0.12
412422,0.16
412428,0.08
412430,0.05
412436,0.11
412447,0.05
412451,0.02
412456,0.04
412470,0.17
412472,0.04
412478,0.05
412487,0.14
412490,0.24
412494,0.06
412516,0.06
412519,0.17
412525,0.23
412527,0.19
412528,0.06
412551,0.16
412552,0.03
412557,0.04
412558,0.03
412559,0.1
412561,0.06
412563,0.02
412564,0.05
412565,0.05
412593,0.09
412598,0.35
412602,0.06
412610,0.02
412611,0.23
412612,0.02
412613,0.17
412621,0.07
412622,0.0
412623,0.14
412624,0.16
412637,0.05
412638,0.13
412639,0.17
412640,0.04
412641,0.02
412642,0.07
412643,0.1
412644,0.07
412651,0.12
412667,0.05
412669,0.25
412686,0.09
412712,0.05
412713,0.08
412714,0.06
412715,0.02
412720,0.13
412728,0.05
412738,0.03
412739,0.03
412740,0.05
412741,0.13
412753,0.02
412754,0.05
412762,0.06
412764,0.05
412765,0.1
412775,0.04
412776,0.03
412777,0.04
412778,0.28
412800,0.0
412801,0.05
412802,0.12
412829,0.07
412854,0.19
412855,0.07
412861,0.09
412862,0.04
412863,0.05
412883,0.06
412884,0.01
412886,0.26
412898,0.08
412899,0.06
412900,0.0
412922,0.11
412941,0.05
412959,0.02
412967,0.13
412980,0.19
412997,0.02
413016,0.09
413017,0.35
413027,0.03
413034,0.19
413038,0.27
413054,0.1
413059,0.04
413065,0.05
413073,0.03
413075,0.4
413081,0.07
413089,0.25
413091,0.17
413094,0.09
413104,0.09
413107,0.16
413110,0.18
413113,0.19
413117,0.06
413124,0.02
413126,0.12
413137,0.08
413145,0.02
413146,0.08
413147,0.1
413150,0.02
413159,0.17
413160,0.15
413172,0.24
413179,0.0
413181,0.03
413185,0.08
413188,0.13
413197,0.05
413208,0.33
413215,0.06
413216,0.13
413219,0.03
413232,0.04
413237,0.04
413243,0.29
413249,0.09
413262,0.09
413263,0.06
413271,0.13
413274,0.06
413280,0.05
413296,0.09
413299,0.15
413303,0.05
413320,0.03
413324,0.08
413325,0.1
413335,0.08
413341,0.12
413342,0.07
413351,0.29
413352,0.08
413359,0.06
413373,0.11
413374,0.18
413375,0.02
413376,0.18
413377,0.1
413383,0.06
413384,0.19
413392,0.06
413393,0.15
413395,0.05
413424,0.1
413425,0.04
413457,0.05
413458,0.11
413459,0.12
413460,0.02
413465,0.0
413466,0.13
413467,0.04
413468,0.07
413475,0.16
413476,0.05
413477,0.24
413478,0.01
413479,0.0
413489,0.25
413491,0.12
413492,0.06
413493,0.13
413494,0.07
413495,0.04
413498,0.08
413499,0.13
413545,0.07
413549,0.07
413550,0.02
413551,0.02
413552,0.19
413553,0.06
413554,0.05
413558,0.14
413559,0.23
413562,0.04
413563,0.09
413564,0.02
413592,0.02
413593,0.04
413594,0.03
413595,0.02
413596,0.08
413597,0.18
413604,0.02
413605,0.09
413606,0.01
413607,0.02
413616,0.22
413617,0.04
413618,0.18
413625,0.13
413626,0.1
413627,0.08
413628,0.08
413629,0.0
413630,0.04
413631,0.12
413632,0.07
413633,0.22
413634,0.11
413635,0.14
413636,0.1
413644,0.01
413645,0.03
413646,0.01
413683,0.07
413685,0.07
413686,0.25
413690,0.04
413691,0.03
413692,0.01
413693,0.09
413694,0.13
413695,0.02
413696,0.1
413702,0.07
413707,0.05
413708,0.2
413709,0.06
413730,0.09
413731,0.08
413732,0.01
413733,0.16
413734,0.05
413736,0.11
413748,0.04
413749,0.17
413751,0.2
413752,0.22
413754,0.03
413755,0.43
413756,0.06
413757,0.02
413758,0.2
413759,0.08
413760,0.06
413764,0.06
413765,0.04
413766,0.08
413767,0.09
413768,0.1
413769,0.04
413770,0.02
413776,0.05
413777,0.08
413778,0.04
413797,0.03
413824,0.04
413828,0.15
413831,0.08
413834,0.04
413841,0.03
413848,0.04
413850,0.04
413851,0.22
413857,0.01
413860,0.0
413867,0.11
413868,0.05
413871,0.08
413878,0.02
413882,0.06
413885,0.0
413886,0.1
413892,0.09
413896,0.38
413897,0.05
413917,0.16
413921,0.02
413934,0.29
413941,0.03
413953,0.01
413958,0.08
413967,0.08
413971,0.05
413975,0.04
413978,0.09
413983,0.11
413984,0.0
413989,0.09
413992,0.02
414001,0.1
414002,0.01
414003,0.09
414007,0.11
414008,0.17
414016,0.27
414022,0.04
414026,0.06
414041,0.08
414042,0.23
414045,0.02
414047,0.12
414050,0.29
414061,0.01
414068,0.07
414076,0.12
414093,0.12
414102,0.04
414109,0.06
414117,0.05
414144,0.21
414149,0.01
414160,0.07
414166,0.37
414171,0.2
414172,0.15
414183,0.05
414186,0.05
414192,0.0
414194,0.16
414203,0.34
414206,0.02
414207,0.02
414229,0.03
414231,0.09
414248,0.02
414251,0.01
414252,0.06
414253,0.31
414254,0.07
414255,0.16
414262,0.06
414265,0.22
414266,0.09
414267,0.08
414269,0.06
414270,0.05
414271,0.08
414272,0.03
414273,0.07
414275,0.04
414323,0.32
414324,0.06
414328,0.02
414329,0.1
414333,0.05
414341,0.02
414357,0.05
414358,0.05
414359,0.06
414362,0.04
414363,0.14
414368,0.04
414372,0.01
414375,0.05
414376,0.02
414382,0.1
414383,0.12
414480,0.02
414481,0.18
414484,0.2
414485,0.0
414486,0.02
414487,0.08
414488,0.15
414489,0.05
414492,0.01
414493,0.21
414497,0.05
414501,0.09
414543,0.18
414544,0.15
414559,0.02
414560,0.14
414561,0.07
414573,0.09
414574,0.13
414575,0.12
414577,0.04
414584,0.44
414585,0.0
414586,0.18
414590,0.01
414591,0.02
414593,0.25
414597,0.06
414598,0.31
414621,0.07
414635,0.16
414639,0.03
414640,0.03
414648,0.12
414656,0.01
414659,0.18
414660,0.01
414663,0.04
414683,0.13
414691,0.08
414700,0.12
414705,0.04
414708,0.04
414711,0.08
414712,0.04
414716,0.09
414720,0.09
414733,0.0
414740,0.07
414748,0.07
414767,0.18
414771,0.15
414779,0.07
414785,0.23
414787,0.02
414793,0.04
414816,0.04
414830,0.09
414831,0.16
414859,0.03
414864,0.02
414867,0.0
414871,0.04
414879,0.07
414892,0.15
414895,0.09
414911,0.17
414915,0.11
414922,0.03
414939,0.04
414945,0.04
414960,0.03
414969,0.04
414973,0.03
414979,0.08
414985,0.05
414992,0.05
414996,0.08
415000,0.01
415001,0.07
415005,0.03
415024,0.05
415038,0.05
415041,0.24
415049,0.21
415055,0.04
415061,0.16
415064,0.15
415069,0.13
415070,0.1
415071,0.01
415072,0.05
415074,0.01
415078,0.22
415079,0.04
415080,0.07
415081,0.15
415082,0.2
415085,0.04
415086,0.05
415089,0.11
415090,0.14
415091,0.04
415092,0.05
415095,0.01
415100,0.26
415101,0.06
415102,0.11
415103,0.1
415104,0.07
415106,0.07
415107,0.05
415108,0.11
415109,0.23
415110,0.09
415111,0.02
415113,0.07
415114,0.03
415115,0.12
415116,0.05
415117,0.02
415118,0.08
415119,0.39
415120,0.06
415121,0.14
415122,0.27
415123,0.06
415124,0.25
415126,0.25
415152,0.04
415205,0.08
415209,0.02
415326,0.05
415409,0.04
415414,0.05
415430,0.1
415466,0.09
415467,0.15
415473,0.03
415474,0.03
415479,0.06
415480,0.08
415486,0.03
415488,0.11
415489,0.05
415490,0.08
415493,0.11
415494,0.06
415497,0.05
415498,0.09
415499,0.04
415505,0.03
415506,0.13
415509,0.08
415511,0.15
415514,0.13
415517,0.05
415519,0.07
415521,0.42
415522,0.02
415523,0.02
415525,0.08
415527,0.05
415529,0.0
415531,0.2
415533,0.16
415534,0.03
415536,0.02
415537,0.17
415539,0.09
415540,0.0
415541,0.2
415542,0.09
415543,0.05
415544,0.03
415545,0.17
415546,0.17
415547,0.01
415548,0.03
415549,0.1
415550,0.11
415652,0.02
415654,0.04
415686,0.16
415687,0.13
415695,0.04
415698,0.1
415701,0.16
415705,0.13
415707,0.02
415709,0.03
415712,0.08
415718,0.08
415724,0.03
415729,0.08
415730,0.12
415731,0.03
415733,0.02
415736,0.01
415737,0.03
415738,0.11
415741,0.02
415742,0.15
415743,0.12
415744,0.02
415745,0.03
415746,0.07
415747,0.18
415749,0.04
415750,0.03
415751,0.15
415752,0.06
415753,0.13
415754,0.05
415755,0.03
415756,0.14
415757,0.17
415850,0.19
415874,0.02
415930,0.05
415962,0.29
415994,0.17
415995,0.05
416088,0.14
416129,0.21
416228,0.03
416229,0.11
416239,0.18
416243,0.09
416245,0.07
416253,0.05
416263,0.02
416264,0.18
416265,0.06
416269,0.26
416272,0.03
416273,0.05
416274,0.14
416275,0.09
416276,0.1
416277,0.08
416278,0.12
416280,0.13
416283,0.05
416287,0.07
416288,0.12
416291,0.11
416292,0.22
416294,0.2
416295,0.18
416296,0.03
416300,0.01
416301,0.1
416302,0.11
416303,0.09
416305,0.24
416306,0.19
416307,0.09
416309,0.02
416310,0.41
416311,0.14
416312,0.09
416313,0.34
416314,0.03
416315,0.1
416316,0.1
416426,0.01
416435,0.07
416444,0.06
416477,0.19
416484,0.04
416488,0.16
416502,0.04
416542,0.08
416582,0.1
416647,0.11
416658,0.04
416659,0.02
416675,0.04
416676,0.15
416696,0.38
416721,0.13
416729,0.02
416743,0.18
416744,0.09
416761,0.05
416793,0.14
416826,0.0
416848,0.04
416850,0.09
416860,0.23
416861,0.18
416862,0.01
416865,0.06
416870,0.07
416871,0.21
416872,0.07
416874,0.26
416877,0.0
416879,0.03
416881,0.1
416882,0.01
416883,0.05
416884,0.05
416885,0.12
416886,0.11
416887,0.05
416888,0.03
416890,0.03
416893,0.06
416894,0.18
416895,0.11
416896,0.03
416897,0.09
416899,0.16
416900,0.04
416901,0.03
416902,0.02
416903,0.05
417043,0.06
417159,0.03
417182,0.12
417183,0.04
417187,0.03
417209,0.03
417226,0.2
417228,0.12
417232,0.04
417234,0.03
417241,0.05
417245,0.02
417246,0.05
417247,0.14
417250,0.35
417251,0.05
417253,0.01
417254,0.03
417255,0.07
417256,0.12
417257,0.05
417258,0.09
417259,0.02
417260,0.18
417261,0.02
417263,0.11
417264,0.1
417265,0.14
417266,0.09
417267,0.04
417268,0.0
417338,0.06
417342,0.11
417349,0.02
417382,0.06
417388,0.03
417389,0.11
417393,0.17
417395,0.17
417397,0.05
417398,0.02
417401,0.15
417403,0.11
417406,0.03
417407,0.21
417408,0.21
417409,0.05
417411,0.08
417412,0.05
417414,0.13
417416,0.2
417417,0.06
417420,0.07
417421,0.1
417422,0.37
417423,0.07
417426,0.12
417427,0.04
417428,0.02
417429,0.02
417430,0.15
417431,0.03
417432,0.06
417433,0.07
417435,0.07
417436,0.01
417438,0.15
417439,0.07
417440,0.05
417441,0.05
417442,0.23
417443,0.17
417444,0.06
417445,0.08
417446,0.12
417447,0.19
417448,0.08
417449,0.15
417450,0.02
417451,0.18
417452,0.08
417453,0.09
417454,0.06
417455,0.13
417456,0.03
417457,0.06
417513,0.01
417544,0.42
417555,0.11
417567,0.03
417612,0.05
417625,0.12
417626,0.04
417627,0.13
417648,0.09
417735,0.09
417736,0.08
417749,0.08
417778,0.01
417863,0.01
417893,0.04
417895,0.04
417903,0.03
417910,0.02
417915,0.14
417925,0.07
417927,0.06
417940,0.12
417949,0.04
417950,0.05
417952,0.07
417956,0.12
417969,0.07
417970,0.05
417974,0.02
417975,0.02
417976,0.02
417980,0.04
417982,0.12
417983,0.05
417987,0.02
417988,0.38
417989,0.02
417990,0.37
417993,0.09
417994,0.06
417995,0.02
417996,0.04
417997,0.06
417998,0.26
417999,0.06
418000,0.11
418001,0.16
418002,0.08
418003,0.14
418004,0.07
418005,0.07
418006,0.04
418009,0.22
418011,0.14
418012,0.03
418013,0.11
418014,0.19
418015,0.15
418029,0.04
418030,0.06
418132,0.09
418217,0.07
418222,0.05
418237,0.02
418272,0.23
418343,0.18
418344,0.06
418345,0.15
418386,0.05
418387,0.1
418402,0.06
418436,0.02
418456,0.08
418458,0.05
418460,0.09
418487,0.04
418514,0.05
418519,0.01
418532,0.07
418539,0.04
418549,0.04
418555,0.01
418556,0.22
418558,0.08
418559,0.02
418562,0.02
418568,0.3
418576,0.08
418578,0.1
418580,0.08
418581,0.1
418582,0.04
418584,0.1
418585,0.04
418587,0.03
418591,0.07
418592,0.03
418593,0.06
418595,0.03
418596,0.18
418597,0.05
418598,0.04
418599,0.01
418600,0.02
418601,0.05
418602,0.16
418603,0.21
418604,0.0
418606,0.16
418607,0.05
418608,0.02
418609,0.05
418610,0.16
418611,0.11
418612,0.06
418613,0.1
418614,0.18
418615,0.03
418616,0.03
418618,0.13
418651,0.09
418652,0.03
418653,0.11
418658,0.11
418692,0.19
418749,0.24
418820,0.18
418843,0.07
418863,0.03
418915,0.06
418938,0.2
418957,0.07
419024,0.18
419061,0.01
419063,0.07
419076,0.11
419093,0.02
419131,0.22
419132,0.04
419138,0.02
419139,0.11
419141,0.08
419142,0.03
419143,0.03
419145,0.01
419149,0.12
419151,0.04
419152,0.01
419153,0.02
419154,0.08
419155,0.11
419156,0.05
419157,0.05
419158,0.52
419159,0.23
419162,0.0
419163,0.08
419165,0.27
419168,0.09
419169,0.11
419170,0.1
419171,0.27
419172,0.12
419173,0.05
419174,0.02
419175,0.01
419176,0.11
419177,0.19
419178,0.16
419270,0.23
419305,0.2
419330,0.01
419485,0.02
419491,0.05
419499,0.07
419513,0.22
419514,0.1
419535,0.08
419538,0.0
419582,0.14
419601,0.01
419611,0.07
419644,0.14
419648,0.16
419649,0.05
419656,0.04
419671,0.03
419677,0.05
419685,0.14
419688,0.07
419689,0.08
419690,0.08
419691,0.18
419698,0.21
419699,0.05
419701,0.23
419703,0.22
419704,0.12
419705,0.11
419746,0.23
419750,0.03
419767,0.12
419775,0.07
419783,0.07
419787,0.1
419788,0.12
419790,0.03
419791,0.05
419792,0.01
419794,0.16
419795,0.14
419797,0.12
419798,0.06
419799,0.05
419804,0.14
419805,0.16
419806,0.03
419808,0.06
419810,0.08
419811,0.06
419812,0.26
419815,0.1
419816,0.03
419817,0.08
419818,0.14
419820,0.07
419821,0.13
419824,0.1
419825,0.04
419826,0.11
419827,0.02
419828,0.02
419829,0.02
419830,0.34
419831,0.04
419832,0.16
419833,0.05
419834,0.11
419835,0.04
419836,0.07
419837,0.05
419838,0.01
419839,0.09
419840,0.03
419841,0.19
419842,0.17
419843,0.24
419913,0.29
419916,0.14
419955,0.01
419956,0.06
419992,0.08
420150,0.03
420160,0.17
420190,0.04
420195,0.11
420204,0.07
420207,0.13
420210,0.05
420214,0.12
420218,0.04
420219,0.09
420220,0.06
420242,0.07
420249,0.02
420254,0.02
420255,0.02
420258,0.14
420260,0.01
420263,0.22
420265,0.01
420271,0.07
420273,0.13
420274,0.11
420275,0.05
420277,0.03
420278,0.13
420279,0.11
420280,0.04
420281,0.03
420283,0.14
420284,0.14
420285,0.03
420286,0.1
420287,0.1
420288,0.09
420290,0.04
420291,0.03
420293,0.09
420294,0.09
420295,0.02
420296,0.02
420297,0.17
420298,0.1
420299,0.1
420300,0.03
420344,0.04
420345,0.24
420347,0.05
420348,0.19
420349,0.09
420350,0.0
420351,0.01
420352,0.03
420353,0.02
420354,0.14
420355,0.04
420356,0.12
420357,0.03
420358,0.15
420359,0.1
420360,0.06
420361,0.01
420362,0.02
420363,0.12
420364,0.17
420365,0.08
420366,0.1
420383,0.04
420436,0.32
420446,0.1
420554,0.04
420565,0.06
420569,0.05
420573,0.02
420574,0.11
420587,0.04
420589,0.15
420593,0.08
420594,0.08
420595,0.21
420598,0.07
420601,0.12
420602,0.23
420603,0.01
420607,0.06
420611,0.06
420613,0.12
420614,0.11
420615,0.11
420616,0.07
420617,0.24
420618,0.07
420619,0.18
420620,0.01
420621,0.05
420622,0.14
420623,0.15
420624,0.0
420625,0.06
420626,0.2
420627,0.15
420628,0.06
420629,0.05
420631,0.03
420633,0.04
420634,0.07
420635,0.08
420636,0.03
420637,0.1
420662,0.05
420727,0.04
420728,0.09
420733,0.26
420787,0.04
420789,0.05
420792,0.16
420797,0.22
420814,0.05
420833,0.25
420839,0.02
420841,0.09
420843,0.06
420844,0.13
420847,0.3
420849,0.03
420851,0.2
420853,0.05
420854,0.08
420855,0.12
420856,0.05
420857,0.14
420858,0.04
420859,0.06
420860,0.3
420861,0.24
420862,0.15
420863,0.11
420864,0.13
420866,0.24
420867,0.03
420868,0.02
420869,0.03
420870,0.02
420871,0.09
420872,0.19
420873,0.01
420874,0.2
420875,0.23
420876,0.09
420878,0.03
420879,0.16
420880,0.0
420881,0.11
420882,0.01
420883,0.15
420884,0.21
420885,0.07
420886,0.02
420887,0.08
420888,0.08
420905,0.04
421015,0.03
421200,0.33
421269,0.11
421272,0.06
421290,0.19
421323,0.33
421342,0.0
421349,0.06
421355,0.08
421356,0.03
421363,0.16
421365,0.21
421381,0.09
421383,0.03
421386,0.26
421394,0.0
421395,0.15
421399,0.2
421431,0.27
421467,0.22
421554,0.06
421557,0.04
421558,0.06
421562,0.05
421614,0.21
421690,0.04
421758,0.33
421776,0.16
421827,0.12
421828,0.1
421829,0.05
421848,0.01
421862,0.06
421863,0.02
421868,0.0
421884,0.09
421921,0.12
421924,0.22
421958,0.17
421961,0.01
421964,0.01
421968,0.07
421974,0.16
421975,0.02
421977,0.11
421978,0.28
421979,0.02
421980,0.18
421982,0.12
421985,0.06
421986,0.05
421987,0.08
421988,0.01
421989,0.08
421990,0.05
421991,0.09
421993,0.05
421994,0.05
421996,0.23
421997,0.02
421998,0.08
421999,0.17
422000,0.22
422001,0.15
422002,0.14
422004,0.17
422005,0.13
422007,0.1
422008,0.06
422010,0.04
422011,0.02
422012,0.05
422014,0.14
422015,0.21
422016,0.06
422017,0.05
422018,0.08
422019,0.17
422039,0.04
422041,0.01
422042,0.03
422043,0.08
422044,0.04
422045,0.04
422047,0.15
422048,0.09
422049,0.07
422050,0.12
422051,0.11
422053,0.05
422054,0.08
422055,0.04
422056,0.1
422057,0.14
422058,0.04
422059,0.1
422060,0.01
422063,0.22
422064,0.06
422065,0.07
422066,0.06
422067,0.03
422068,0.02
422069,0.11
422070,0.07
422071,0.04
422072,0.04
422074,0.09
422152,0.0
422210,0.25
422227,0.25
422308,0.04
422339,0.04
422368,0.05
422391,0.02
422407,0.03
422485,0.04
422491,0.13
422506,0.08
422508,0.08
422512,0.05
422513,0.07
422514,0.06
422518,0.03
422519,0.07
422523,0.07
422524,0.08
422525,0.02
422526,0.0
422527,0.07
422531,0.21
422533,0.0
422534,0.08
422536,0.09
422537,0.03
422538,0.09
422540,0.17
422541,0.32
422543,0.1
422544,0.13
422545,0.05
422546,0.05
422547,0.14
422548,0.11
422549,0.14
422550,0.02
422551,0.05
422552,0.06
422553,0.12
422554,0.19
422555,0.26
422556,0.02
422639,0.01
422667,0.15
422734,0.1
422748,0.11
422749,0.11
422796,0.17
422810,0.04
422839,0.12
422850,0.16
422891,0.13
422940,0.12
422962,0.07
422964,0.13
423009,0.15
423022,0.06
423041,0.11
423046,0.2
423052,0.12
423055,0.09
423061,0.16
423075,0.02
423076,0.03
423077,0.11
423081,0.16
423083,0.06
423087,0.03
423089,0.04
423091,0.02
423098,0.08
423105,0.04
423106,0.08
423107,0.04
423114,0.17
423116,0.06
423120,0.12
423121,0.11
423125,0.13
423132,0.05
423133,0.03
423134,0.26
423135,0.03
423137,0.04
423138,0.04
423139,0.06
423140,0.05
423141,0.13
423143,0.02
423144,0.07
423145,0.07
423146,0.16
423147,0.07
423148,0.11
423149,0.02
423150,0.04
423151,0.1
423152,0.0
423153,0.18
423154,0.02
423155,0.07
423156,0.06
423157,0.03
423158,0.08
423159,0.15
423228,0.13
423237,0.23
423386,0.14
423416,0.18
423417,0.2
423489,0.13
423503,0.2
423522,0.07
423571,0.11
423574,0.03
423580,0.07
423621,0.28
423622,0.22
423624,0.03
423629,0.05
423631,0.06
423648,0.06
423651,0.03
423652,0.13
423658,0.14
423663,0.01
423664,0.01
423665,0.19
423668,0.14
423670,0.07
423671,0.12
423672,0.08
423679,0.03
423681,0.07
423687,0.12
423688,0.03
423690,0.04
423691,0.02
423693,0.03
423696,0.1
423698,0.17
423699,0.1
423700,0.1
423701,0.09
423702,0.13
423703,0.01
423704,0.03
423706,0.03
423707,0.08
423708,0.03
423709,0.1
423710,0.17
423711,0.03
423712,0.18
423713,0.05
423714,0.46
423715,0.04
423717,0.04
423718,0.03
423719,0.14
423720,0.08
423721,0.07
423722,0.04
423723,0.11
423724,0.04
423726,0.02
423730,0.03
423734,0.02
423735,0.12
423736,0.14
423737,0.01
423738,0.03
423739,0.08
423740,0.03
423741,0.0
423742,0.14
423743,0.18
423746,0.01
423747,0.06
423748,0.19
423749,0.04
423750,0.17
423751,0.05
423752,0.02
423753,0.19
423754,0.03
423755,0.02
423756,0.11
423800,0.07
423894,0.0
423938,0.25
423939,0.22
423940,0.09
423947,0.04
423957,0.21
423959,0.06
423966,0.32
423968,0.04
423972,0.02
423978,0.12
423979,0.08
423982,0.15
423983,0.11
423986,0.06
423990,0.04
423993,0.04
423994,0.03
423996,0.02
423998,0.02
423999,0.07
424000,0.01
424001,0.03
424002,0.0
424003,0.18
424004,0.05
424005,0.06
424006,0.09
424007,0.08
424008,0.08
424009,0.06
424010,0.08
424011,0.16
424012,0.02
424013,0.13
424014,0.17
424015,0.05
424016,0.08
424161,0.14
424189,0.19
424192,0.05
424198,0.05
424202,0.07
424203,0.05
424207,0.22
424208,0.05
424211,0.05
424214,0.12
424215,0.1
424216,0.06
424220,0.07
424222,0.09
424223,0.09
424232,0.06
424234,0.0
424235,0.08
424236,0.05
424241,0.02
424244,0.05
424245,0.16
424246,0.02
424248,0.22
424249,0.11
424251,0.04
424252,0.06
424253,0.03
424254,0.14
424255,0.1
424256,0.16
424257,0.01
424258,0.09
424259,0.06
424260,0.06
424261,0.05
424262,0.01
424264,0.05
424265,0.14
424266,0.21
424267,0.01
424268,0.03
424270,0.29
424271,0.11
424272,0.03
424273,0.13
424274,0.12
424275,0.05
424320,0.14
424354,0.11
424359,0.07
424360,0.1
424361,0.16
424362,0.06
424363,0.03
424364,0.1
424365,0.04
424491,0.16
424576,0.07
424639,0.09
424640,0.02
424653,0.11
424672,0.09
424708,0.06
424724,0.08
424725,0.09
424734,0.19
424755,0.05
424758,0.14
424765,0.0
424770,0.05
424773,0.17
424780,0.08
424784,0.04
424791,0.1
424797,0.13
424800,0.0
424807,0.01
424809,0.09
424812,0.13
424813,0.08
424816,0.05
424817,0.03
424820,0.17
424822,0.08
424823,0.18
424825,0.12
424826,0.17
424827,0.01
424828,0.16
424830,0.07
424831,0.03
424832,0.25
424833,0.05
424834,0.21
424835,0.15
424836,0.07
424837,0.24
424838,0.07
424839,0.11
424840,0.04
424841,0.25
424843,0.0
424845,0.33
424846,0.03
424847,0.04
424848,0.09
424849,0.37
424850,0.34
424851,0.04
424852,0.02
424853,0.03
424854,0.14
424856,0.02
424857,0.11
424947,0.25
425037,0.18
425039,0.17
425096,0.05
425107,0.08
425156,0.08
425191,0.05
425192,0.1
425230,0.04
425231,0.15
425237,0.04
425281,0.21
425301,0.12
425306,0.21
425312,0.07
425313,0.03
425317,0.05
425326,0.1
425330,0.06
425336,0.15
425338,0.15
425343,0.13
425345,0.01
425360,0.04
425364,0.07
425368,0.11
425369,0.05
425371,0.1
425372,0.03
425373,0.18
425374,0.06
425376,0.29
425379,0.13
425380,0.02
425381,0.04
425382,0.11
425383,0.01
425384,0.11
425385,0.12
425388,0.2
425389,0.02
425390,0.07
425391,0.24
425392,0.03
425394,0.18
425395,0.13
425396,0.06
425397,0.04
425398,0.04
425399,0.05
425400,0.01
425403,0.06
425404,0.16
425405,0.05
425406,0.12
425407,0.14
425408,0.04
425409,0.06
425411,0.03
425412,0.06
425413,0.25
425414,0.06
425415,0.15
425416,0.13
425418,0.0
425419,0.03
425423,0.03
425424,0.05
425425,0.32
425426,0.08
425429,0.04
425430,0.01
425431,0.08
425432,0.01
425433,0.1
425434,0.03
425435,0.2
425437,0.1
425438,0.01
425439,0.08
425440,0.09
425441,0.11
425442,0.29
425444,0.23
425446,0.03
425447,0.09
425448,0.2
425449,0.11
425450,0.1
425451,0.05
425453,0.2
425454,0.25
425455,0.13
425456,0.14
425457,0.03
425458,0.1
425459,0.07
425460,0.01
425461,0.02
425462,0.07
425511,0.02
425601,0.02
425810,0.05
425824,0.05
425830,0.27
425835,0.11
425838,0.1
425865,0.02
425877,0.09
425904,0.1
425905,0.07
425906,0.01
425909,0.14
425911,0.3
425913,0.09
425923,0.02
425932,0.05
425938,0.0
425939,0.17
425943,0.07
425944,0.06
425945,0.02
425946,0.01
425948,0.09
425950,0.03
425952,0.08
425954,0.21
425955,0.03
425957,0.15
425958,0.09
425959,0.09
425960,0.14
425961,0.16
425962,0.11
425964,0.14
425965,0.0
425966,0.16
425967,0.05
425968,0.13
425969,0.04
425970,0.02
425971,0.1
425972,0.05
425976,0.18
426050,0.01
426051,0.18
