SK_ID_CURR,TARGET
403956,0.05
403957,0.1
403958,0.11
403960,0.24
403961,0.05
403962,0.16
403963,0.1
403964,0.22
403965,0.11
403966,0.11
403967,0.06
403968,0.19
403969,0.14
403970,0.1
403971,0.19
403972,0.22
403973,0.15
403974,0.25
403975,0.03
403976,0.01
403977,0.13
403978,0.12
403979,0.07
403980,0.27
403981,0.04
403982,0.02
404062,0.12
404067,0.06
404070,0.07
404079,0.05
404084,0.03
404108,0.08
404112,0.06
404118,0.16
404121,0.01
404122,0.07
404126,0.13
404140,0.05
404152,0.1
404156,0.22
404158,0.05
404160,0.02
404172,0.01
404174,0.02
404180,0.05
404186,0.08
404190,0.05
404192,0.05
404206,0.04
404207,0.27
404213,0.14
404216,0.21
404220,0.06
404227,0.06
404235,0.03
404247,0.29
404259,0.0
404266,0.04
404267,0.05
404274,0.41
404276,0.07
404277,0.03
404278,0.02
404279,0.07
404280,0.07
404287,0.1
404288,0.12
404289,0.03
404290,0.28
404291,0.02
404293,0.16
404302,0.02
404303,0.03
404304,0.07
404307,0.03
404308,0.05
404309,0.24
404310,0.22
404311,0.27
404312,0.14
404323,0.01
404324,0.03
404325,0.04
404326,0.0
404327,0.18
404328,0.01
404329,0.06
404330,0.09
404331,0.04
404335,0.13
404336,0.1
404337,0.2
404364,0.3
404379,0.09
404380,0.41
404381,0.23
404382,0.04
404385,0.05
404390,0.06
404391,0.03
404392,0.13
404393,0.01
404396,0.04
404400,0.05
404401,0.04
404402,0.06
404403,0.15
404404,0.08
404405,0.25
404406,0.0
404437,0.11
404439,0.19
404461,0.22
404462,0.17
404464,0.03
404468,0.12
404469,0.06
404470,0.06
404471,0.04
404472,0.13
404473,0.05
404474,0.05
404475,0.17
404477,0.04
404478,0.06
404554,0.08
404555,0.14
404556,0.03
404557,0.02
404569,0.24
404571,0.04
404585,0.11
404586,0.01
404592,0.18
404595,0.01
404596,0.13
404597,0.13
404603,0.13
404606,0.01
404607,0.12
404608,0.0
404609,0.05
404620,0.05
404689,0.05
404708,0.03
404734,0.11
404771,0.06
404806,0.02
404818,0.05
404850,0.04
404870,0.19
404923,0.04
404934,0.29
404938,0.02
404954,0.02
404957,0.15
404963,0.07
404964,0.02
404969,0.19
404970,0.02
404979,0.04
404997,0.1
404998,0.02
405009,0.13
405016,0.05
405018,0.01
405035,0.07
405036,0.02
405038,0.23
405047,0.02
405055,0.03
405060,0.14
405066,0.08
405081,0.05
405084,0.19
405089,0.16
405098,0.11
405100,0.19
405114,0.04
405118,0.11
405119,0.16
405120,0.01
405121,0.06
405124,0.06
405125,0.14
405132,0.04
405179,0.01
405193,0.01
405194,0.14
405195,0.02
405206,0.02
405207,0.03
405211,0.0
405215,0.05
405217,0.2
405219,0.2
405220,0.06
405231,0.08
405232,0.15
405291,0.05
405316,0.09
405317,0.07
405318,0.1
405319,0.0
405320,0.04
405325,0.05
405326,0.0
405333,0.02
405334,0.12
405349,0.23
405351,0.09
405353,0.07
405354,0.3
405361,0.07
405362,0.02
405363,0.08
405364,0.31
405365,0.07
405366,0.2
405372,0.1
405397,0.07
405402,0.03
405409,0.05
405410,0.38
405411,0.06
405412,0.03
405435,0.08
405436,0.04
405438,0.11
405442,0.15
405443,0.24
405444,0.05
405445,0.1
405446,0.04
405468,0.04
405489,0.15
405490,0.11
405498,0.04
405509,0.04
405510,0.02
405511,0.11
405512,0.05
405517,0.08
405518,0.1
405523,0.02
405544,0.01
405546,0.06
405552,0.13
405583,0.05
405592,0.04
405599,0.01
405602,0.06
405607,0.04
405613,0.16
405620,0.4
405624,0.09
405625,0.04
405626,0.07
405632,0.1
405633,0.01
405637,0.05
405640,0.05
405642,0.04
405646,0.01
405647,0.03
405650,0.32
405653,0.1
405654,0.04
405660,0.05
405666,0.07
405667,0.08
405668,0.0
405669,0.04
405671,0.08
405672,0.04
405673,0.03
405674,0.09
405675,0.04
405676,0.03
405677,0.01
405679,0.03
405680,0.26
405682,0.04
405683,0.08
405684,0.17
405685,0.18
405687,0.05
405689,0.02
405690,0.04
405691,0.28
405692,0.03
405693,0.03
405695,0.05
405696,0.05
405697,0.04
405698,0.03
405699,0.1
405700,0.29
405701,0.16
405702,0.23
405761,0.04
405765,0.09
405769,0.09
405784,0.02
405811,0.02
405814,0.04
405816,0.08
405818,0.07
405821,0.03
405822,0.0
405838,0.06
405841,0.03
405846,0.0
405855,0.11
405857,0.02
405858,0.32
405860,0.13
405861,0.1
405871,0.06
405879,0.06
405880,0.04
405886,0.06
405901,0.04
405904,0.15
405905,0.08
405906,0.04
405927,0.0
405930,0.21
405944,0.02
405946,0.0
405954,0.22
405963,0.02
405964,0.01
405965,0.06
405966,0.1
405970,0.07
405971,0.02
405992,0.11
405996,0.03
405999,0.03
406002,0.02
406003,0.02
406004,0.02
406005,0.03
406006,0.09
406007,0.17
406008,0.08
406028,0.08
406029,0.07
406043,0.1
406044,0.05
406045,0.14
406046,0.28
406048,0.04
406050,0.07
406051,0.05
406052,0.18
406053,0.09
406077,0.02
406082,0.15
406083,0.24
406084,0.04
406098,0.02
406099,0.04
406100,0.31
406113,0.06
406114,0.07
406115,0.2
406116,0.03
406117,0.02
406127,0.09
406128,0.06
406129,0.18
406132,0.04
406133,0.02
406134,0.01
406135,0.31
406136,0.11
406137,0.25
406138,0.02
406139,0.12
406142,0.07
406143,0.16
406175,0.1
406176,0.06
406177,0.08
406194,0.07
406195,0.02
406208,0.04
406210,0.14
406216,0.16
406217,0.18
406227,0.05
406228,0.08
406253,0.05
406254,0.02
406260,0.02
406267,0.18
406269,0.0
406276,0.13
406277,0.08
406279,0.01
406288,0.03
406297,0.17
406308,0.16
406310,0.23
406320,0.06
406336,0.03
406352,0.01
406365,0.01
406369,0.13
406371,0.05
406401,0.08
406408,0.07
406409,0.05
406475,0.26
406492,0.09
406510,0.21
406519,0.09
406565,0.25
406584,0.04
406596,0.1
406598,0.02
406605,0.12
406609,0.06
406610,0.08
406611,0.02
406654,0.12
406670,0.07
406675,0.19
406681,0.13
406682,0.06
406695,0.01
406697,0.09
406712,0.07
406719,0.01
406725,0.14
406734,0.06
406743,0.05
406778,0.04
406784,0.06
406786,0.05
406791,0.09
406792,0.02
406803,0.25
406812,0.02
406813,0.04
406814,0.03
406841,0.1
406842,0.12
406843,0.04
406848,0.09
406861,0.02
406862,0.21
406863,0.0
406864,0.03
406865,0.15
406871,0.12
406872,0.12
406873,0.09
406893,0.11
406919,0.14
406920,0.07
406921,0.14
406923,0.11
406924,0.08
406925,0.01
406926,0.15
406927,0.16
406936,0.02
406937,0.2
406938,0.02
406939,0.02
406940,0.14
406941,0.02
406952,0.02
406953,0.08
406954,0.14
406962,0.01
406963,0.33
406964,0.08
406965,0.15
406966,0.04
406967,0.07
406968,0.12
406969,0.06
406970,0.05
406971,0.12
406972,0.18
406973,0.08
406974,0.1
406975,0.01
406976,0.04
406977,0.01
406985,0.08
406987,0.02
407025,0.13
407031,0.11
407033,0.2
407039,0.04
407041,0.13
407044,0.07
407046,0.04
407053,0.08
407061,0.05
407069,0.03
407070,0.15
407072,0.06
407073,0.1
407081,0.11
407082,0.03
407088,0.06
407091,0.18
407097,0.0
407104,0.31
407105,0.42
407106,0.05
407121,0.04
407128,0.1
407137,0.02
407144,0.24
407145,0.13
407154,0.15
407162,0.02
407164,0.22
407168,0.34
407203,0.04
407210,0.22
407215,0.05
407218,0.08
407228,0.05
407262,0.07
407274,0.34
407280,0.16
407288,0.06
407298,0.03
407299,0.16
407302,0.14
407303,0.05
407305,0.15
407306,0.18
407307,0.04
407313,0.01
407314,0.06
407315,0.05
407316,0.08
407322,0.23
407323,0.05
407324,0.02
407325,0.07
407329,0.12
407330,0.18
407332,0.06
407333,0.17
407334,0.02
407335,0.19
407336,0.02
407337,0.23
407338,0.14
407339,0.04
407340,0.01
407341,0.12
407342,0.04
407343,0.0
407344,0.1
407345,0.06
407346,0.22
407353,0.06
407364,0.11
407365,0.05
407366,0.03
407370,0.04
407373,0.23
407376,0.1
407386,0.03
407388,0.03
407391,0.11
407393,0.08
407427,0.02
407452,0.07
407454,0.02
407457,0.02
407462,0.01
407463,0.09
407468,0.16
407469,0.13
407478,0.03
407482,0.07
407487,0.18
407489,0.21
407498,0.25
407516,0.2
407519,0.02
407528,0.05
407532,0.27
407534,0.31
407543,0.01
407546,0.18
407550,0.03
407555,0.07
407558,0.03
407587,0.01
407588,0.02
407594,0.2
407596,0.06
407598,0.03
407602,0.1
407605,0.2
407613,0.04
407619,0.26
407625,0.04
407627,0.08
407629,0.15
407631,0.04
407633,0.02
407636,0.1
407645,0.4
407648,0.1
407669,0.03
407674,0.02
407675,0.07
407676,0.03
407677,0.07
407678,0.35
407679,0.04
407680,0.21
407681,0.1
407682,0.06
407684,0.17
407692,0.07
407693,0.22
407694,0.03
407695,0.01
407696,0.02
407697,0.12
407698,0.1
407699,0.02
407702,0.0
407703,0.1
407725,0.06
407726,0.17
407729,0.22
407731,0.01
407745,0.07
407749,0.02
407750,0.06
407751,0.13
407752,0.25
407753,0.18
407754,0.16
407755,0.15
407756,0.1
407765,0.01
407766,0.04
407767,0.05
407768,0.0
407773,0.02
407774,0.07
407778,0.09
407779,0.06
407780,0.16
407781,0.16
407782,0.04
407783,0.1
407784,0.08
407825,0.12
407826,0.04
407828,0.09
407829,0.01
407830,0.13
407831,0.0
407832,0.02
407838,0.06
407839,0.08
407840,0.02
407841,0.07
407842,0.14
407855,0.12
407857,0.1
407881,0.13
407882,0.18
407885,0.06
407915,0.01
407916,0.03
407918,0.13
407919,0.08
407920,0.03
407921,0.02
407922,0.06
407927,0.09
407934,0.04
407941,0.11
407942,0.05
407943,0.14
407944,0.05
407946,0.15
407947,0.04
407952,0.05
407955,0.16
407978,0.12
407986,0.1
408003,0.13
408006,0.03
408008,0.02
408015,0.18
408016,0.14
408028,0.19
408035,0.01
408042,0.04
408044,0.28
408052,0.03
408053,0.09
408056,0.12
408068,0.08
408071,0.08
408074,0.1
408085,0.16
408089,0.03
408091,0.07
408098,0.0
408106,0.03
408108,0.36
408116,0.32
408126,0.08
408130,0.26
408135,0.03
408148,0.01
408168,0.09
408170,0.1
408172,0.06
408176,0.03
408181,0.06
408191,0.0
408194,0.02
408213,0.1
408248,0.01
408249,0.02
408250,0.07
408256,0.31
408261,0.12
408262,0.15
408268,0.25
408269,0.08
408273,0.04
408280,0.09
408286,0.04
408347,0.13
408349,0.01
408350,0.01
408351,0.06
408352,0.01
408355,0.07
408356,0.06
408357,0.04
408384,0.07
408385,0.1
408386,0.13
408387,0.01
408388,0.07
408389,0.12
408390,0.05
408391,0.12
408392,0.08
408393,0.02
408398,0.0
408399,0.05
408400,0.09
408405,0.02
408406,0.08
408437,0.02
408459,0.02
408460,0.07
408463,0.12
408467,0.06
408468,0.07
408471,0.06
408477,0.19
408478,0.05
408479,0.12
408481,0.04
408482,0.03
408483,0.07
408484,0.02
408485,0.15
408486,0.03
408489,0.12
408490,0.03
408504,0.05
408506,0.08
408508,0.05
408514,0.02
408515,0.04
408516,0.22
408517,0.18
408518,0.07
408523,0.03
408524,0.02
408525,0.01
408526,0.08
408531,0.02
408579,0.01
408580,0.06
408581,0.04
408599,0.1
408615,0.12
408616,0.02
408617,0.11
408619,0.01
408622,0.08
408624,0.03
408625,0.03
408626,0.04
408627,0.11
408651,0.01
408658,0.03
408659,0.23
408660,0.04
408661,0.02
408662,0.15
408688,0.01
408689,0.2
408690,0.06
408695,0.04
408696,0.07
408701,0.17
408702,0.02
408705,0.03
408728,0.07
408742,0.09
408759,0.07
408766,0.16
408768,0.17
408774,0.09
408775,0.14
408780,0.03
408790,0.14
408791,0.07
408792,0.04
408794,0.01
408797,0.16
408808,0.09
408830,0.14
408857,0.01
408863,0.09
408874,0.27
408880,0.03
408885,0.1
408890,0.01
408898,0.02
408902,0.01
408903,0.02
408905,0.1
408908,0.0
408911,0.02
408921,0.11
408932,0.12
408933,0.11
408935,0.29
408960,0.05
408968,0.03
408985,0.0
408986,0.01
408990,0.07
408993,0.17
409001,0.09
409003,0.04
409008,0.06
409010,0.06
409015,0.02
409017,0.07
409028,0.02
409034,0.05
409035,0.02
409041,0.04
409054,0.07
409057,0.0
409064,0.01
409065,0.33
409066,0.0
409068,0.13
409076,0.02
409080,0.05
409083,0.14
409084,0.03
409085,0.15
409088,0.02
409105,0.14
409121,0.03
409123,0.33
409133,0.07
409153,0.06
409156,0.03
409157,0.27
409158,0.02
409163,0.11
409167,0.08
409168,0.24
409169,0.03
409172,0.16
409173,0.06
409174,0.01
409175,0.04
409192,0.45
409193,0.14
409197,0.1
409204,0.02
409206,0.03
409208,0.06
409209,0.17
409212,0.14
409213,0.09
409214,0.27
409217,0.06
409218,0.02
409220,0.03
409221,0.05
409227,0.01
409228,0.01
409229,0.1
409230,0.04
409259,0.11
409261,0.05
409269,0.09
409277,0.07
409278,0.06
409285,0.19
409286,0.04
409287,0.11
409293,0.01
409297,0.02
409298,0.02
409299,0.03
409340,0.04
409377,0.14
409383,0.01
409384,0.09
409409,0.05
409412,0.04
409413,0.13
409414,0.17
409415,0.03
409423,0.05
409428,0.11
409429,0.03
409430,0.12
409431,0.01
409432,0.2
409433,0.07
409434,0.08
409442,0.24
409443,0.22
409446,0.03
409463,0.06
409482,0.03
409507,0.12
409508,0.15
409509,0.07
409514,0.07
409535,0.07
409536,0.03
409537,0.07
409538,0.04
409541,0.15
409542,0.05
409543,0.05
409545,0.08
409550,0.03
409551,0.05
409552,0.09
409553,0.27
409558,0.11
409563,0.03
409574,0.03
409607,0.09
409608,0.24
409628,0.02
409632,0.18
409633,0.29
409636,0.07
409676,0.07
409691,0.11
409694,0.12
409707,0.06
409723,0.03
409741,0.01
409743,0.1
409747,0.05
409773,0.06
409777,0.18
409778,0.27
409804,0.08
409805,0.02
409812,0.05
409817,0.03
409836,0.12
409846,0.19
409850,0.33
409852,0.01
409861,0.33
409864,0.16
409871,0.08
409891,0.01
409896,0.02
409917,0.12
409918,0.03
409923,0.09
409941,0.01
409949,0.09
409953,0.06
409958,0.08
409972,0.08
409979,0.14
409983,0.12
409984,0.16
409985,0.0
409986,0.13
409994,0.17
409999,0.02
410019,0.18
410024,0.06
410025,0.04
410039,0.1
410044,0.22
410045,0.15
410046,0.14
410047,0.03
410048,0.04
410065,0.06
410066,0.06
410073,0.02
410087,0.02
410089,0.19
410092,0.03
410093,0.2
410094,0.11
410095,0.09
410096,0.08
410101,0.1
410102,0.06
410103,0.01
410107,0.01
410110,0.05
410111,0.07
410112,0.17
410142,0.04
410143,0.03
410161,0.1
410162,0.0
410165,0.02
410166,0.12
410167,0.31
410184,0.13
410185,0.04
410186,0.02
410187,0.08
410223,0.01
410256,0.23
410257,0.13
410258,0.01
410259,0.02
410269,0.26
410270,0.07
410273,0.1
410274,0.03
410275,0.05
410276,0.21
410277,0.03
410295,0.0
410296,0.01
410297,0.16
410298,0.04
410300,0.06
410301,0.02
410302,0.09
410303,0.1
410304,0.01
410305,0.03
410306,0.19
410307,0.0
410308,0.08
410309,0.12
410316,0.03
410317,0.12
410358,0.12
410359,0.03
410360,0.02
410368,0.2
410369,0.11
410370,0.02
410372,0.03
410373,0.01
410378,0.36
410379,0.04
410380,0.16
410387,0.23
410388,0.39
410389,0.04
410390,0.03
410405,0.01
410411,0.04
410416,0.01
410418,0.08
410424,0.21
410429,0.07
410438,0.05
410442,0.06
410448,0.06
410456,0.09
410464,0.05
410467,0.12
410473,0.04
410476,0.01
410479,0.12
410499,0.12
410526,0.1
410528,0.0
410546,0.23
410564,0.03
410567,0.07
410571,0.15
410572,0.28
410573,0.07
410577,0.02
410581,0.07
410587,0.05
410588,0.06
410595,0.06
410602,0.02
410606,0.14
410616,0.03
410624,0.14
410626,0.09
410637,0.03
410660,0.07
410661,0.02
410663,0.06
410664,0.07
410669,0.08
410675,0.08
410679,0.18
410684,0.03
410689,0.01
410693,0.02
410697,0.02
410698,0.05
410699,0.0
410706,0.06
410710,0.17
410712,0.04
410716,0.05
410725,0.1
410735,0.04
410742,0.08
410745,0.06
410746,0.01
410751,0.04
410753,0.02
410759,0.03
410761,0.28
410770,0.02
410778,0.08
410784,0.09
410786,0.08
410789,0.1
410800,0.07
410811,0.03
410813,0.04
410821,0.19
410822,0.06
410879,0.11
410880,0.08
410900,0.06
410901,0.19
410908,0.04
410909,0.06
410910,0.14
410911,0.08
410912,0.08
410913,0.09
410914,0.17
410915,0.02
410916,0.04
410917,0.1
410918,0.02
410919,0.03
410922,0.13
410923,0.09
410940,0.04
410955,0.1
410956,0.2
410959,0.23
410960,0.08
410961,0.1
410962,0.04
410963,0.17
410964,0.06
410968,0.03
410970,0.02
410971,0.12
410972,0.05
410975,0.03
410994,0.08
410999,0.1
411011,0.15
411012,0.05
411014,0.24
411021,0.02
411022,0.33
411023,0.14
411024,0.21
411025,0.04
411026,0.17
411027,0.2
411028,0.03
411030,0.28
411031,0.06
411032,0.06
411033,0.04
411049,0.04
411050,0.04
411051,0.17
411052,0.14
411073,0.05
411074,0.03
411076,0.03
411080,0.02
411081,0.09
411082,0.04
411093,0.09
411094,0.1
411095,0.06
411099,0.03
411102,0.06
411103,0.15
411112,0.02
411114,0.03
411115,0.05
411116,0.15
411168,0.05
411169,0.31
411170,0.02
411189,0.03
411190,0.04
411195,0.11
411196,0.09
411197,0.08
411205,0.03
411206,0.1
411215,0.08
411216,0.01
411217,0.02
411218,0.12
411222,0.04
411238,0.04
411239,0.09
411240,0.1
411248,0.01
411274,0.08
411275,0.05
411293,0.03
411299,0.12
411300,0.06
411301,0.08
411302,0.09
411305,0.18
411309,0.13
411334,0.09
411343,0.09
411349,0.01
411360,0.07
411363,0.05
411364,0.01
411384,0.16
411402,0.11
411424,0.05
411425,0.09
411430,0.2
411432,0.11
411434,0.22
411447,0.02
411450,0.01
411452,0.15
411463,0.17
411467,0.04
411474,0.02
411478,0.03
411480,0.02
411481,0.19
411502,0.12
411509,0.14
411511,0.17
411515,0.06
411516,0.04
411532,0.07
411565,0.02
411570,0.04
411600,0.09
411608,0.1
411613,0.07
411614,0.03
411620,0.03
411634,0.02
411639,0.08
411645,0.22
411648,0.04
411660,0.04
411668,0.01
411672,0.1
411673,0.05
411674,0.17
411675,0.1
411676,0.03
411677,0.19
411715,0.02
411718,0.06
411719,0.14
411720,0.04
411730,0.03
411731,0.13
411740,0.06
411746,0.13
411748,0.02
411749,0.07
411752,0.0
411753,0.02
411754,0.02
411755,0.06
411767,0.04
411768,0.13
411819,0.15
411826,0.05
411827,0.23
411841,0.03
411842,0.41
411843,0.15
411844,0.05
411845,0.1
411846,0.17
411850,0.22
411852,0.11
411853,0.09
411854,0.02
411855,0.07
411856,0.17
411860,0.1
411883,0.02
411938,0.06
411939,0.15
411940,0.05
411957,0.21
411958,0.12
411959,0.03
411963,0.04
411969,0.04
411970,0.03
411971,0.03
411972,0.14
411973,0.07
411974,0.03
411975,0.13
411977,0.03
411978,0.32
411979,0.18
412004,0.04
412008,0.0
412009,0.26
412010,0.03
412030,0.08
412031,0.11
412032,0.04
412036,0.0
412038,0.02
412047,0.02
412049,0.37
412082,0.02
412092,0.09
412098,0.14
412101,0.08
412108,0.32
412111,0.2
412119,0.14
412128,0.01
412139,0.13
412152,0.21
412154,0.05
412178,0.13
412180,0.12
412193,0.09
412199,0.03
412204,0.07
412206,0.1
412207,0.01
412211,0.14
412220,0.04
412221,0.02
412229,0.13
412234,0.0
412235,0.06
412236,0.04
412251,0.06
412262,0.08
412270,0.22
412280,0.05
412289,0.19
412305,0.04
412310,0.07
412345,0.09
412348,0.07
412361,0.07
412367,0.11
412368,0.1
412370,0.19
412372,0.15
412377,0.1
412380,0.01
412382,0.0
412391,0.03
412393,0.04
412411,0.29
412412,0.11
412415,0.17
412416,0.07
412422,0.21
412428,0.18
412430,0.05
412436,0.13
412447,0.06
412451,0.01
412456,0.08
412470,0.15
412472,0.02
412478,0.01
412487,0.09
412490,0.25
412494,0.08
412516,0.05
412519,0.11
412525,0.09
412527,0.23
412528,0.11
412551,0.2
412552,0.05
412557,0.06
412558,0.02
412559,0.14
412561,0.01
412563,0.01
412564,0.03
412565,0.04
412593,0.05
412598,0.29
412602,0.07
412610,0.08
412611,0.26
412612,0.02
412613,0.13
412621,0.06
412622,0.0
412623,0.1
412624,0.19
412637,0.07
412638,0.13
412639,0.21
412640,0.05
412641,0.04
412642,0.03
412643,0.1
412644,0.02
412651,0.11
412667,0.06
412669,0.21
412686,0.1
412712,0.0
412713,0.14
412714,0.02
412715,0.01
412720,0.1
412728,0.05
412738,0.06
412739,0.04
412740,0.09
412741,0.12
412753,0.02
412754,0.03
412762,0.05
412764,0.07
412765,0.09
412775,0.04
412776,0.03
412777,0.05
412778,0.37
412800,0.02
412801,0.03
412802,0.17
412829,0.08
412854,0.2
412855,0.06
412861,0.02
412862,0.05
412863,0.02
412883,0.03
412884,0.05
412886,0.21
412898,0.1
412899,0.08
412900,0.04
412922,0.12
412941,0.06
412959,0.01
412967,0.15
412980,0.17
412997,0.02
413016,0.07
413017,0.35
413027,0.02
413034,0.12
413038,0.22
413054,0.02
413059,0.12
413065,0.03
413073,0.06
413075,0.44
413081,0.07
413089,0.32
413091,0.18
413094,0.05
413104,0.09
413107,0.21
413110,0.14
413113,0.17
413117,0.02
413124,0.01
413126,0.15
413137,0.04
413145,0.06
413146,0.06
413147,0.07
413150,0.0
413159,0.16
413160,0.14
413172,0.2
413179,0.02
413181,0.03
413185,0.08
413188,0.13
413197,0.09
413208,0.27
413215,0.06
413216,0.1
413219,0.01
413232,0.03
413237,0.05
413243,0.39
413249,0.06
413262,0.11
413263,0.07
413271,0.13
413274,0.03
413280,0.11
413296,0.12
413299,0.27
413303,0.0
413320,0.04
413324,0.05
413325,0.11
413335,0.12
413341,0.27
413342,0.04
413351,0.19
413352,0.04
413359,0.04
413373,0.13
413374,0.14
413375,0.01
413376,0.16
413377,0.13
413383,0.04
413384,0.18
413392,0.1
413393,0.09
413395,0.02
413424,0.13
413425,0.0
413457,0.04
413458,0.07
413459,0.16
413460,0.0
413465,0.05
413466,0.15
413467,0.05
413468,0.05
413475,0.13
413476,0.07
413477,0.2
413478,0.06
413479,0.02
413489,0.2
413491,0.06
413492,0.11
413493,0.1
413494,0.11
413495,0.06
413498,0.12
413499,0.16
413545,0.05
413549,0.06
413550,0.02
413551,0.05
413552,0.22
413553,0.05
413554,0.04
413558,0.19
413559,0.22
413562,0.02
413563,0.06
413564,0.0
413592,0.05
413593,0.05
413594,0.05
413595,0.02
413596,0.16
413597,0.07
413604,0.02
413605,0.04
413606,0.03
413607,0.02
413616,0.26
413617,0.04
413618,0.13
413625,0.12
413626,0.18
413627,0.09
413628,0.07
413629,0.02
413630,0.08
413631,0.09
413632,0.06
413633,0.14
413634,0.12
413635,0.18
413636,0.11
413644,0.03
413645,0.03
413646,0.0
413683,0.05
413685,0.03
413686,0.32
413690,0.05
413691,0.02
413692,0.02
413693,0.1
413694,0.15
413695,0.02
413696,0.09
413702,0.04
413707,0.07
413708,0.15
413709,0.1
413730,0.01
413731,0.15
413732,0.02
413733,0.11
413734,0.08
413736,0.03
413748,0.08
413749,0.13
413751,0.2
413752,0.22
413754,0.01
413755,0.32
413756,0.07
413757,0.04
413758,0.17
413759,0.1
413760,0.11
413764,0.01
413765,0.05
413766,0.08
413767,0.13
413768,0.08
413769,0.13
413770,0.03
413776,0.01
413777,0.05
413778,0.02
413797,0.09
413824,0.03
413828,0.12
413831,0.13
413834,0.06
413841,0.05
413848,0.02
413850,0.06
413851,0.14
413857,0.01
413860,0.0
413867,0.05
413868,0.17
413871,0.03
413878,0.05
413882,0.07
413885,0.02
413886,0.07
413892,0.08
413896,0.38
413897,0.11
413917,0.18
413921,0.01
413934,0.39
413941,0.05
413953,0.01
413958,0.13
413967,0.09
413971,0.01
413975,0.04
413978,0.09
413983,0.12
413984,0.01
413989,0.07
413992,0.03
414001,0.13
414002,0.02
414003,0.11
414007,0.13
414008,0.08
414016,0.3
414022,0.04
414026,0.11
414041,0.11
414042,0.23
414045,0.04
414047,0.13
414050,0.23
414061,0.0
414068,0.14
414076,0.11
414093,0.15
414102,0.06
414109,0.06
414117,0.09
414144,0.09
414149,0.01
414160,0.06
414166,0.41
414171,0.28
414172,0.04
414183,0.03
414186,0.03
414192,0.07
414194,0.17
414203,0.36
414206,0.0
414207,0.01
414229,0.05
414231,0.13
414248,0.07
414251,0.05
414252,0.02
414253,0.36
414254,0.11
414255,0.09
414262,0.02
414265,0.11
414266,0.08
414267,0.06
414269,0.04
414270,0.03
414271,0.05
414272,0.06
414273,0.05
414275,0.09
414323,0.32
414324,0.07
414328,0.02
414329,0.16
414333,0.08
414341,0.06
414357,0.05
414358,0.06
414359,0.1
414362,0.06
414363,0.1
414368,0.03
414372,0.03
414375,0.02
414376,0.02
414382,0.06
414383,0.12
414480,0.08
414481,0.15
414484,0.27
414485,0.03
414486,0.03
414487,0.03
414488,0.15
414489,0.04
414492,0.01
414493,0.21
414497,0.03
414501,0.06
414543,0.17
414544,0.05
414559,0.08
414560,0.14
414561,0.11
414573,0.05
414574,0.1
414575,0.06
414577,0.06
414584,0.3
414585,0.03
414586,0.22
414590,0.04
414591,0.04
414593,0.28
414597,0.02
414598,0.28
414621,0.08
414635,0.24
414639,0.04
414640,0.04
414648,0.07
414656,0.03
414659,0.17
414660,0.01
414663,0.03
414683,0.04
414691,0.12
414700,0.13
414705,0.05
414708,0.02
414711,0.06
414712,0.06
414716,0.09
414720,0.06
414733,0.03
414740,0.1
414748,0.07
414767,0.24
414771,0.22
414779,0.08
414785,0.29
414787,0.02
414793,0.03
414816,0.01
414830,0.06
414831,0.25
414859,0.05
414864,0.03
414867,0.01
414871,0.03
414879,0.07
414892,0.3
414895,0.05
414911,0.16
414915,0.1
414922,0.03
414939,0.05
414945,0.03
414960,0.03
414969,0.0
414973,0.03
414979,0.13
414985,0.01
414992,0.04
414996,0.04
415000,0.05
415001,0.08
415005,0.0
415024,0.11
415038,0.04
415041,0.25
415049,0.1
415055,0.06
415061,0.14
415064,0.08
415069,0.15
415070,0.06
415071,0.02
415072,0.04
415074,0.02
415078,0.2
415079,0.03
415080,0.09
415081,0.21
415082,0.15
415085,0.03
415086,0.04
415089,0.13
415090,0.04
415091,0.05
415092,0.01
415095,0.01
415100,0.3
415101,0.03
415102,0.19
415103,0.11
415104,0.03
415106,0.05
415107,0.1
415108,0.17
415109,0.31
415110,0.14
415111,0.01
415113,0.03
415114,0.07
415115,0.11
415116,0.02
415117,0.03
415118,0.06
415119,0.38
415120,0.05
415121,0.13
415122,0.23
415123,0.03
415124,0.32
415126,0.17
415152,0.0
415205,0.12
415209,0.05
415326,0.04
415409,0.1
415414,0.08
415430,0.11
415466,0.1
415467,0.17
415473,0.05
415474,0.02
415479,0.02
415480,0.05
415486,0.03
415488,0.12
415489,0.13
415490,0.06
415493,0.09
415494,0.13
415497,0.07
415498,0.09
415499,0.03
415505,0.08
415506,0.03
415509,0.01
415511,0.06
415514,0.09
415517,0.02
415519,0.03
415521,0.34
415522,0.01
415523,0.05
415525,0.04
415527,0.02
415529,0.01
415531,0.16
415533,0.17
415534,0.02
415536,0.0
415537,0.15
415539,0.15
415540,0.03
415541,0.26
415542,0.08
415543,0.01
415544,0.03
415545,0.18
415546,0.15
415547,0.05
415548,0.02
415549,0.08
415550,0.04
415652,0.03
415654,0.01
415686,0.15
415687,0.11
415695,0.04
415698,0.07
415701,0.15
415705,0.11
415707,0.01
415709,0.05
415712,0.06
415718,0.06
415724,0.06
415729,0.07
415730,0.25
415731,0.02
415733,0.04
415736,0.02
415737,0.03
415738,0.3
415741,0.01
415742,0.13
415743,0.09
415744,0.03
415745,0.07
415746,0.06
415747,0.14
415749,0.04
