SK_ID_CURR,TARGET
376076,0.11
376078,0.09
376080,0.16
376081,0.04
376082,0.05
376083,0.19
376084,0.07
376086,0.05
376087,0.02
376088,0.1
376089,0.1
376090,0.11
376091,0.1
376092,0.04
376093,0.19
376094,0.22
376095,0.15
376096,0.29
376097,0.1
376098,0.16
376206,0.02
376209,0.1
376225,0.07
376239,0.09
376247,0.04
376248,0.05
376252,0.09
376257,0.1
376273,0.06
376274,0.06
376275,0.05
376279,0.05
376283,0.05
376284,0.01
376288,0.06
376289,0.05
376292,0.03
376298,0.11
376301,0.01
376311,0.06
376312,0.11
376313,0.15
376316,0.03
376317,0.05
376319,0.05
376320,0.19
376321,0.07
376322,0.07
376325,0.19
376326,0.15
376328,0.23
376329,0.08
376330,0.04
376332,0.08
376334,0.16
376335,0.08
376336,0.09
376337,0.1
376338,0.18
376339,0.04
376340,0.05
376341,0.13
376343,0.09
376344,0.11
376345,0.03
376346,0.17
376347,0.13
376348,0.1
376349,0.18
376350,0.03
376351,0.06
376352,0.01
376353,0.09
376354,0.07
376355,0.02
376356,0.14
376357,0.02
376360,0.04
376445,0.11
376447,0.04
376449,0.07
376470,0.04
376483,0.08
376484,0.07
376486,0.05
376487,0.03
376488,0.04
376491,0.19
376492,0.06
376494,0.23
376495,0.26
376496,0.1
376497,0.1
376498,0.06
376502,0.03
376503,0.1
376504,0.14
376506,0.07
376509,0.14
376515,0.04
376517,0.04
376518,0.18
376519,0.19
376520,0.04
376521,0.08
376522,0.1
376523,0.07
376524,0.01
376527,0.07
376530,0.09
376531,0.17
376532,0.18
376533,0.18
376534,0.03
376535,0.08
376537,0.09
376538,0.05
376539,0.04
376546,0.09
376594,0.02
376595,0.08
376614,0.03
376616,0.06
376617,0.08
376618,0.09
376619,0.1
376620,0.06
376627,0.08
376630,0.1
376631,0.09
376632,0.03
376633,0.09
376635,0.03
376636,0.23
376637,0.06
376639,0.22
376640,0.04
376642,0.1
376643,0.04
376644,0.05
376645,0.04
376646,0.09
376648,0.1
376650,0.0
376651,0.06
376652,0.28
376732,0.06
376733,0.06
376734,0.06
376756,0.08
376804,0.09
376856,0.26
376869,0.04
376893,0.07
377045,0.14
377088,0.08
377137,0.09
377138,0.02
377159,0.08
377176,0.1
377201,0.14
377226,0.2
377335,0.07
377358,0.24
377362,0.06
377363,0.04
377389,0.17
377426,0.07
377427,0.08
377429,0.04
377441,0.02
377449,0.03
377450,0.18
377458,0.03
377472,0.11
377541,0.38
377567,0.04
377573,0.03
377605,0.1
377611,0.11
377622,0.08
377631,0.06
377657,0.01
377681,0.05
377711,0.04
377717,0.12
377720,0.09
377721,0.18
377723,0.09
377727,0.07
377729,0.02
377733,0.04
377735,0.12
377736,0.02
377737,0.05
377738,0.09
377750,0.13
377751,0.06
377753,0.07
377754,0.1
377755,0.08
377756,0.05
377757,0.33
377758,0.02
377759,0.11
377760,0.0
377761,0.1
377762,0.09
377763,0.09
377764,0.13
377765,0.15
377766,0.18
377767,0.05
377768,0.06
377771,0.11
377772,0.01
377773,0.12
377774,0.27
377775,0.04
377776,0.05
377778,0.02
377779,0.09
377780,0.01
377781,0.04
377782,0.02
377783,0.04
377784,0.02
377785,0.02
377786,0.05
377862,0.13
377871,0.04
377930,0.06
377970,0.09
377987,0.12
377988,0.1
377990,0.15
377992,0.08
377995,0.07
378005,0.01
378006,0.03
378011,0.05
378018,0.09
378019,0.04
378023,0.13
378025,0.03
378026,0.04
378027,0.03
378031,0.04
378033,0.03
378034,0.06
378035,0.06
378040,0.1
378041,0.05
378042,0.03
378043,0.12
378044,0.07
378045,0.07
378046,0.06
378047,0.01
378048,0.07
378049,0.05
378051,0.15
378052,0.01
378053,0.11
378054,0.1
378055,0.09
378056,0.11
378057,0.06
378059,0.09
378060,0.1
378061,0.28
378062,0.03
378063,0.07
378065,0.1
378066,0.15
378067,0.09
378068,0.01
378069,0.05
378070,0.09
378096,0.07
378098,0.13
378104,0.04
378105,0.12
378106,0.07
378107,0.06
378108,0.01
378109,0.05
378110,0.04
378111,0.11
378112,0.01
378113,0.08
378114,0.18
378115,0.06
378116,0.12
378117,0.16
378119,0.02
378120,0.06
378121,0.17
378122,0.07
378123,0.14
378124,0.02
378136,0.19
378181,0.06
378184,0.11
378190,0.02
378263,0.05
378300,0.07
378304,0.33
378305,0.03
378311,0.1
378313,0.04
378314,0.09
378317,0.1
378320,0.1
378322,0.07
378325,0.2
378327,0.25
378328,0.13
378329,0.08
378330,0.02
378331,0.05
378334,0.01
378335,0.05
378336,0.03
378339,0.01
378340,0.15
378341,0.15
378342,0.05
378343,0.12
378344,0.06
378345,0.06
378346,0.01
378347,0.15
378348,0.12
378349,0.18
378350,0.1
378351,0.12
378352,0.02
378353,0.03
378354,0.21
378355,0.14
378356,0.18
378427,0.07
378434,0.16
378564,0.08
378671,0.13
378689,0.08
378710,0.24
378755,0.06
378887,0.06
378907,0.15
378924,0.05
378944,0.08
378945,0.12
378991,0.09
379009,0.08
379025,0.13
379046,0.05
379047,0.07
379048,0.11
379052,0.1
379065,0.04
379066,0.17
379076,0.02
379080,0.15
379085,0.18
379086,0.09
379087,0.18
379089,0.05
379094,0.05
379095,0.12
379101,0.05
379102,0.07
379103,0.07
379105,0.05
379108,0.12
379111,0.14
379112,0.05
379113,0.18
379114,0.12
379115,0.03
379116,0.06
379117,0.09
379118,0.04
379119,0.33
379120,0.1
379121,0.03
379123,0.05
379124,0.03
379126,0.11
379127,0.05
379128,0.07
379129,0.03
379131,0.24
379132,0.3
379133,0.1
379134,0.07
379178,0.06
379266,0.01
379268,0.16
379291,0.06
379296,0.14
379301,0.1
379313,0.1
379318,0.25
379319,0.17
379329,0.06
379336,0.19
379348,0.04
379356,0.06
379357,0.13
379363,0.29
379385,0.18
379408,0.07
379432,0.06
379437,0.05
379440,0.09
379456,0.09
379457,0.06
379463,0.13
379464,0.1
379467,0.19
379469,0.11
379470,0.03
379472,0.31
379473,0.02
379474,0.05
379475,0.04
379476,0.1
379481,0.14
379482,0.07
379483,0.01
379484,0.05
379485,0.34
379486,0.01
379487,0.01
379488,0.06
379490,0.15
379491,0.06
379492,0.15
379494,0.01
379495,0.06
379496,0.03
379497,0.02
379500,0.07
379501,0.08
379502,0.09
379503,0.05
379504,0.12
379505,0.12
379506,0.03
379507,0.04
379508,0.14
379509,0.2
379510,0.07
379512,0.03
379513,0.07
379514,0.35
379515,0.07
379516,0.06
379517,0.13
379518,0.09
379520,0.17
379627,0.09
379673,0.08
379674,0.04
379720,0.14
379726,0.03
379730,0.04
379746,0.13
379775,0.15
379776,0.03
379778,0.24
379841,0.04
379921,0.06
379951,0.03
380002,0.1
380003,0.28
380005,0.02
380006,0.09
380010,0.05
380012,0.07
380014,0.16
380015,0.17
380017,0.09
380018,0.06
380019,0.04
380020,0.04
380022,0.04
380023,0.15
380025,0.1
380026,0.09
380028,0.04
380030,0.08
380031,0.11
380032,0.08
380033,0.01
380034,0.07
380035,0.02
380037,0.06
380038,0.16
380039,0.28
380040,0.24
380064,0.08
380065,0.14
380121,0.1
380122,0.12
380130,0.17
380219,0.11
380228,0.19
380229,0.08
380366,0.05
380408,0.05
380414,0.03
380487,0.02
380488,0.04
380489,0.03
380494,0.02
380543,0.03
380553,0.03
380600,0.02
380625,0.03
380635,0.05
380643,0.1
380762,0.11
380773,0.06
380781,0.09
380785,0.09
380787,0.04
380788,0.01
380789,0.05
380797,0.13
380800,0.05
380802,0.06
380805,0.19
380806,0.08
380807,0.31
380811,0.07
380812,0.02
380815,0.06
380816,0.04
380817,0.16
380819,0.1
380823,0.02
380824,0.08
380825,0.17
380826,0.1
380827,0.16
380828,0.04
380830,0.03
380831,0.1
380832,0.11
380833,0.04
380834,0.1
380836,0.11
380837,0.02
380838,0.07
380839,0.0
380840,0.15
380841,0.18
380879,0.04
380901,0.04
380928,0.04
380956,0.02
380979,0.12
381037,0.05
381047,0.12
381074,0.08
381104,0.02
381121,0.15
381130,0.17
381133,0.09
381139,0.03
381141,0.11
381142,0.09
381145,0.04
381152,0.05
381153,0.09
381154,0.21
381156,0.01
381160,0.04
381164,0.24
381168,0.04
381171,0.05
381173,0.18
381174,0.1
381176,0.03
381178,0.23
381179,0.1
381182,0.09
381185,0.06
381187,0.07
381189,0.12
381190,0.03
381191,0.08
381192,0.09
381193,0.1
381194,0.04
381195,0.04
381198,0.04
381199,0.02
381200,0.06
381201,0.27
381202,0.01
381203,0.28
381204,0.15
381205,0.0
381259,0.03
381288,0.1
381289,0.13
381335,0.05
381344,0.07
381367,0.12
381376,0.02
381381,0.07
381397,0.02
381406,0.01
381412,0.05
381421,0.18
381424,0.16
381427,0.2
381428,0.23
381429,0.03
381430,0.09
381434,0.18
381435,0.1
381436,0.04
381437,0.03
381438,0.17
381439,0.08
381444,0.03
381446,0.04
381447,0.22
381449,0.31
381450,0.01
381453,0.17
381454,0.05
381455,0.18
381456,0.17
381457,0.07
381458,0.05
381459,0.1
381460,0.05
381461,0.08
381462,0.18
381463,0.07
381464,0.18
381465,0.0
381466,0.07
381467,0.14
381468,0.06
381469,0.26
381470,0.09
381471,0.16
381472,0.04
381473,0.07
381475,0.07
381476,0.02
381477,0.14
381478,0.04
381479,0.14
381480,0.16
381481,0.02
381482,0.02
381483,0.09
381495,0.04
381545,0.02
381580,0.08
381657,0.14
381674,0.12
381691,0.02
381697,0.11
381704,0.12
381711,0.16
381721,0.17
381728,0.11
381729,0.05
381734,0.02
381735,0.13
381736,0.11
381740,0.14
381742,0.25
381743,0.1
381744,0.02
381747,0.04
381748,0.22
381749,0.03
381750,0.12
381751,0.04
381752,0.17
381753,0.08
381754,0.09
381755,0.11
381756,0.08
381757,0.04
381758,0.08
381759,0.03
381760,0.16
381761,0.09
381762,0.08
381763,0.06
381764,0.17
381765,0.22
381766,0.05
381767,0.06
381768,0.05
381769,0.02
381770,0.03
381772,0.06
381774,0.03
381777,0.1
381861,0.07
381974,0.06
381991,0.01
382024,0.15
382051,0.09
382066,0.03
382067,0.03
382068,0.07
382107,0.09
382108,0.12
382111,0.08
382113,0.04
382114,0.11
382120,0.05
382121,0.1
382122,0.19
382124,0.05
382126,0.02
382131,0.07
382132,0.04
382135,0.05
382136,0.12
382137,0.01
382138,0.12
382140,0.26
382141,0.14
382142,0.05
382143,0.11
382144,0.12
382145,0.02
382146,0.16
382147,0.08
382149,0.1
382150,0.03
382152,0.1
382153,0.04
382164,0.16
382180,0.04
382239,0.14
382275,0.06
382297,0.01
382391,0.12
382392,0.16
382396,0.04
382424,0.08
382471,0.21
382493,0.02
382496,0.04
382504,0.03
382505,0.03
382513,0.05
382517,0.12
382521,0.11
382528,0.0
382530,0.18
382544,0.16
382603,0.29
382604,0.04
382642,0.05
382666,0.03
382699,0.03
382737,0.08
382792,0.1
382796,0.01
382807,0.07
382813,0.13
382817,0.26
382818,0.06
382826,0.04
382845,0.06
382846,0.04
382850,0.23
382851,0.1
382856,0.04
382858,0.01
382859,0.04
382862,0.03
382863,0.05
382865,0.07
382866,0.12
382868,0.1
382870,0.04
382871,0.07
382872,0.17
382873,0.11
382874,0.3
382875,0.04
382876,0.15
382877,0.04
382878,0.15
382879,0.05
382880,0.0
382882,0.06
382883,0.04
382884,0.05
382885,0.06
382886,0.07
382887,0.07
382989,0.05
383009,0.05
383039,0.04
383068,0.06
383072,0.06
383093,0.06
383099,0.24
383167,0.04
383168,0.06
383170,0.14
383171,0.35
383174,0.04
383175,0.02
383176,0.07
383178,0.04
383181,0.09
383182,0.08
383184,0.04
383186,0.02
383187,0.04
383189,0.01
383190,0.02
383191,0.13
383192,0.17
383194,0.04
383195,0.06
383196,0.06
383197,0.1
383198,0.02
383199,0.07
383200,0.08
383201,0.04
383202,0.06
383203,0.04
383204,0.1
383205,0.1
383206,0.07
383207,0.02
383208,0.15
383279,0.06
383335,0.05
383384,0.04
383394,0.02
383400,0.09
383401,0.06
383409,0.07
383410,0.03
383412,0.06
383414,0.08
383419,0.11
383422,0.04
383425,0.06
383426,0.06
383427,0.04
383428,0.14
383429,0.05
383430,0.15
383431,0.06
383433,0.3
383434,0.03
383435,0.2
383436,0.1
383437,0.07
383438,0.12
383439,0.04
383440,0.09
383441,0.04
383442,0.09
383443,0.06
383444,0.07
383445,0.03
383446,0.13
383447,0.11
383448,0.09
383449,0.04
383450,0.09
383451,0.06
383452,0.02
383453,0.07
383454,0.07
383533,0.07
383583,0.09
383608,0.09
383622,0.07
383673,0.22
383804,0.03
383806,0.16
383812,0.06
383814,0.05
383816,0.05
383825,0.09
383827,0.12
383833,0.06
383841,0.03
383842,0.17
383849,0.1
383859,0.02
383883,0.11
383891,0.14
383910,0.04
383925,0.1
383943,0.16
383946,0.19
383959,0.01
383960,0.08
383961,0.06
383962,0.03
383979,0.1
383985,0.04
383990,0.04
383999,0.09
384001,0.16
384003,0.05
384008,0.07
384019,0.24
384020,0.07
384065,0.1
384102,0.11
384154,0.05
384155,0.22
384171,0.07
384177,0.01
384183,0.15
384186,0.07
384198,0.24
384199,0.07
384201,0.19
384203,0.22
384204,0.08
384205,0.05
384207,0.09
384208,0.03
384209,0.14
384210,0.01
384211,0.12
384212,0.1
384215,0.15
384216,0.05
384220,0.09
384221,0.04
384226,0.04
384273,0.0
384287,0.14
384288,0.04
384332,0.21
384365,0.04
384380,0.11
384392,0.03
384412,0.04
384424,0.12
384428,0.02
384429,0.21
384430,0.0
384434,0.09
384480,0.02
384502,0.26
384503,0.08
384504,0.08
384505,0.08
384508,0.03
384519,0.03
384520,0.15
384524,0.02
384528,0.05
384532,0.05
384539,0.07
384542,0.07
384543,0.2
384544,0.06
384546,0.13
384547,0.02
384548,0.05
384549,0.02
384552,0.23
384554,0.03
384556,0.03
384557,0.06
384558,0.01
384559,0.08
384560,0.08
384561,0.15
384562,0.2
384563,0.09
384564,0.11
384565,0.11
384656,0.07
384657,0.07
384672,0.18
384679,0.09
384680,0.02
384689,0.08
384692,0.07
384695,0.05
384710,0.11
384712,0.05
384715,0.07
384735,0.05
384749,0.04
384751,0.11
384753,0.08
384757,0.04
384759,0.06
384761,0.04
384762,0.07
384765,0.19
384775,0.08
384782,0.11
384794,0.01
384798,0.03
384805,0.07
384807,0.08
384812,0.02
384821,0.03
384834,0.05
384847,0.05
384856,0.04
384857,0.05
384858,0.06
384859,0.07
384860,0.14
384861,0.17
384862,0.1
384863,0.08
384864,0.05
384865,0.04
384866,0.24
384867,0.1
384868,0.06
384869,0.11
384870,0.08
384871,0.09
384873,0.05
384874,0.21
384876,0.09
384877,0.04
384878,0.04
384880,0.1
384881,0.08
384882,0.17
384883,0.03
384884,0.12
384885,0.04
384886,0.11
384887,0.09
384969,0.05
385023,0.06
385049,0.02
385081,0.06
385091,0.03
385092,0.08
385093,0.14
385094,0.03
385106,0.15
385107,0.14
385110,0.11
385111,0.13
385113,0.02
385114,0.04
385115,0.21
385117,0.08
385119,0.06
385120,0.07
385121,0.3
385122,0.0
385123,0.01
385125,0.07
385126,0.02
385127,0.03
385128,0.04
385129,0.07
385130,0.05
385131,0.06
385132,0.07
385133,0.06
385134,0.14
385135,0.03
385136,0.08
385137,0.1
385138,0.05
385139,0.21
385140,0.26
385141,0.01
385142,0.03
385143,0.05
385144,0.1
385145,0.11
385146,0.04
385147,0.17
385149,0.17
385151,0.05
385152,0.1
385153,0.09
385197,0.02
385230,0.05
385231,0.16
385252,0.09
385299,0.07
385351,0.05
385376,0.14
385405,0.04
385452,0.08
385479,0.09
385510,0.09
385522,0.15
385524,0.04
385544,0.08
385563,0.02
385566,0.04
385571,0.05
385585,0.01
385586,0.1
385611,0.11
385621,0.05
385623,0.17
385628,0.25
385633,0.08
385634,0.02
385643,0.07
385650,0.06
385656,0.02
385666,0.01
385693,0.15
385705,0.05
385706,0.01
385835,0.03
385847,0.03
385867,0.13
385871,0.13
385872,0.03
385879,0.04
385883,0.09
385884,0.12
385885,0.06
385889,0.03
385893,0.15
385894,0.07
385898,0.08
385899,0.05
385902,0.04
385903,0.05
385904,0.05
385905,0.16
385906,0.07
385907,0.11
385908,0.23
385909,0.05
385910,0.03
385973,0.09
386003,0.09
386013,0.01
386023,0.03
386065,0.0
386072,0.18
386077,0.27
386135,0.06
386141,0.03
386178,0.11
386198,0.05
386200,0.05
386203,0.12
386223,0.03
386225,0.02
386245,0.04
386250,0.03
386253,0.08
386254,0.08
386255,0.07
386262,0.34
386263,0.08
386264,0.07
386267,0.05
386268,0.06
386276,0.13
386279,0.15
386281,0.06
386282,0.08
386283,0.07
386284,0.04
386285,0.06
386286,0.07
386287,0.03
386288,0.15
386289,0.2
386290,0.03
386292,0.09
386293,0.08
386294,0.03
386295,0.35
386296,0.17
386297,0.11
386299,0.05
386300,0.14
386301,0.02
386302,0.06
386303,0.13
386304,0.16
386305,0.16
386307,0.06
386308,0.04
386309,0.04
386310,0.02
386311,0.05
386347,0.14
386350,0.18
386352,0.06
386365,0.11
386378,0.09
386380,0.13
386399,0.14
386458,0.03
386523,0.02
386531,0.26
386545,0.09
386546,0.03
386547,0.05
386549,0.07
386550,0.04
386551,0.02
386552,0.04
386633,0.04
386647,0.01
386665,0.05
386767,0.1
386773,0.04
386774,0.02
386775,0.06
386777,0.01
386785,0.13
386791,0.08
386792,0.04
386795,0.03
386798,0.09
386803,0.06
386805,0.12
386806,0.08
386808,0.03
386811,0.02
386813,0.06
386814,0.07
386817,0.02
386819,0.0
386820,0.13
386821,0.07
386822,0.16
386824,0.03
386825,0.12
386826,0.06
386827,0.17
386828,0.29
386830,0.02
386831,0.11
386832,0.04
386833,0.14
386834,0.08
386835,0.01
386836,0.0
386837,0.06
386838,0.02
386839,0.16
386840,0.03
386841,0.06
386843,0.15
386844,0.19
386845,0.05
386847,0.02
386848,0.07
386849,0.04
386860,0.12
386938,0.01
386940,0.09
386989,0.11
387021,0.06
387193,0.1
387194,0.12
387286,0.1
387291,0.06
387292,0.04
387324,0.01
387325,0.07
387329,0.03
387331,0.02
387333,0.05
387337,0.12
387341,0.11
387342,0.07
387349,0.17
387350,0.02
387351,0.06
387352,0.06
387353,0.07
387355,0.08
387356,0.08
387357,0.05
387358,0.03
387360,0.05
387361,0.07
387362,0.16
387363,0.05
387364,0.05
387365,0.09
387366,0.04
387367,0.04
387368,0.02
387369,0.13
387370,0.07
387371,0.12
387372,0.08
387377,0.12
387378,0.1
387424,0.02
387440,0.1
387447,0.13
387489,0.05
387501,0.12
387526,0.14
387542,0.01
387543,0.14
387544,0.17
387565,0.09
387572,0.03
387577,0.19
387578,0.07
387583,0.06
387584,0.02
387588,0.1
387595,0.13
387596,0.12
387597,0.13
387598,0.0
387662,0.16
387687,0.12
387688,0.06
387689,0.03
387718,0.2
387730,0.03
387753,0.03
387807,0.13
387843,0.0
387848,0.11
387882,0.12
387884,0.14
387892,0.0
387896,0.07
387916,0.24
387920,0.08
387927,0.13
387928,0.09
387929,0.09
387932,0.08
387934,0.16
387937,0.03
387942,0.11
387947,0.09
387948,0.09
387952,0.17
387953,0.16
387954,0.09
387955,0.16
387956,0.03
387957,0.3
387958,0.1
387960,0.01
387961,0.06
387962,0.14
387963,0.15
387964,0.19
387965,0.05
387966,0.12
387967,0.1
387968,0.07
387969,0.04
387970,0.1
387971,0.09
387972,0.04
387973,0.03
388053,0.16
388056,0.06
388057,0.11
388078,0.15
388079,0.09
388127,0.1
388155,0.1
388159,0.07
388169,0.09
388170,0.05
388173,0.01
388174,0.09
388176,0.12
388179,0.08
388182,0.09
388183,0.07
388187,0.15
388189,0.08
388191,0.01
388193,0.09
388194,0.04
388195,0.07
388196,0.03
388198,0.05
388199,0.14
388201,0.09
388202,0.1
388203,0.09
388204,0.05
388206,0.12
388208,0.03
388209,0.05
388210,0.13
388211,0.05
388212,0.05
388213,0.04
388214,0.05
388215,0.05
388216,0.17
388217,0.02
388218,0.09
388219,0.02
388220,0.15
388221,0.02
388222,0.16
388223,0.08
388237,0.14
388238,0.04
388242,0.03
388243,0.07
388248,0.1
388249,0.08
388251,0.05
388253,0.2
388255,0.14
388256,0.14
388258,0.01
388259,0.17
388260,0.1
388262,0.23
388263,0.1
388264,0.06
388265,0.19
388266,0.07
388267,0.12
388269,0.3
388270,0.1
388271,0.05
388272,0.03
388273,0.07
388274,0.27
388275,0.22
388276,0.01
388397,0.11
388428,0.22
388429,0.11
388448,0.04
388449,0.02
388460,0.1
388463,0.11
388465,0.21
388505,0.17
388508,0.09
388511,0.04
388525,0.09
388554,0.05
388561,0.25
388566,0.09
388572,0.04
388574,0.04
388585,0.02
388589,0.04
388590,0.05
388594,0.08
388596,0.1
388616,0.29
388621,0.06
388622,0.11
388627,0.02
388633,0.07
388639,0.04
388647,0.09
388655,0.15
388665,0.05
388667,0.07
388668,0.01
388669,0.06
388679,0.12
388683,0.1
388687,0.08
388688,0.1
388700,0.2
388703,0.15
388704,0.09
388705,0.13
388707,0.02
388712,0.07
388729,0.09
388733,0.03
388748,0.08
388754,0.12
388763,0.15
388777,0.06
388790,0.09
388800,0.21
388801,0.04
388812,0.09
388816,0.24
388835,0.09
388837,0.05
388842,0.01
388847,0.05
388848,0.07
388849,0.1
388850,0.18
388859,0.16
388864,0.04
388865,0.28
388870,0.06
388872,0.07
388873,0.1
388879,0.03
388890,0.2
388898,0.01
388899,0.12
388900,0.03
388913,0.36
388919,0.1
388921,0.19
388929,0.02
388945,0.06
388962,0.08
388963,0.03
388985,0.07
388986,0.1
388992,0.19
388993,0.05
389002,0.05
389006,0.02
389009,0.1
389018,0.14
389048,0.1
389051,0.04
389068,0.09
389069,0.06
389070,0.11
389080,0.07
389085,0.02
389090,0.02
389094,0.12
389097,0.21
389098,0.05
389101,0.08
389104,0.06
389131,0.25
389133,0.11
389134,0.03
389143,0.05
389176,0.16
389181,0.05
389192,0.05
389202,0.05
389222,0.1
389225,0.14
389227,0.09
389239,0.09
389245,0.12
389248,0.04
389258,0.1
389266,0.08
389268,0.06
389277,0.09
389280,0.1
389300,0.1
389319,0.07
389330,0.09
389338,0.07
389356,0.05
389363,0.11
389371,0.06
389377,0.12
389398,0.0
389409,0.05
389415,0.09
389418,0.04
389420,0.08
389426,0.14
389433,0.13
389434,0.12
389440,0.16
389441,0.08
389443,0.24
389448,0.14
389464,0.05
389466,0.1
389471,0.21
389473,0.09
389480,0.09
389481,0.03
389483,0.17
389486,0.02
389490,0.1
389500,0.05
389507,0.21
389509,0.06
389515,0.24
389517,0.0
389523,0.06
389527,0.02
389529,0.35
389532,0.04
389539,0.07
389550,0.02
389551,0.11
389552,0.08
389554,0.16
389563,0.08
389566,0.11
389572,0.01
389573,0.14
389585,0.19
389587,0.03
389589,0.07
389592,0.08
389601,0.29
389603,0.03
389604,0.22
389617,0.04
389618,0.08
389619,0.02
389622,0.22
389623,0.08
389627,0.08
389644,0.29
389667,0.0
389678,0.1
389694,0.03
389700,0.1
389707,0.01
389714,0.03
389717,0.09
389732,0.05
389737,0.13
389741,0.13
389755,0.17
389756,0.14
389763,0.1
389772,0.16
389777,0.01
389778,0.05
389796,0.09
389798,0.02
389805,0.08
389807,0.12
389815,0.08
389818,0.03
389823,0.08
389824,0.07
389831,0.07
389856,0.23
389860,0.02
389862,0.15
389872,0.1
389875,0.06
389878,0.15
389879,0.1
389881,0.05
389895,0.02
389897,0.03
389898,0.04
389924,0.09
389929,0.02
389934,0.21
389947,0.09
389962,0.06
389981,0.03
390003,0.03
390006,0.19
390011,0.01
390041,0.04
390044,0.06
390045,0.06
390047,0.1
390048,0.15
390052,0.14
390056,0.03
390061,0.02
390065,0.07
390070,0.1
390073,0.07
390076,0.01
390087,0.08
390092,0.05
390095,0.04
390099,0.15
390107,0.11
390116,0.01
390130,0.02
390133,0.19
390144,0.09
390155,0.1
390159,0.13
390181,0.05
390183,0.04
390214,0.03
390222,0.1
390230,0.14
390235,0.04
390237,0.09
390242,0.35
390256,0.07
390259,0.11
390261,0.09
390268,0.06
390271,0.05
390274,0.06
390276,0.03
390279,0.06
390283,0.15
390285,0.09
390299,0.14
390316,0.06
390321,0.05
390330,0.13
390343,0.1
390346,0.26
390357,0.08
390359,0.16
390361,0.07
390365,0.01
390366,0.12
390372,0.09
390376,0.02
390378,0.22
390388,0.11
390391,0.06
390400,0.15
390407,0.17
390411,0.09
390419,0.05
390423,0.07
390437,0.04
390445,0.07
390449,0.06
390455,0.07
390465,0.08
390491,0.02
390492,0.16
390494,0.01
390495,0.04
390497,0.05
390504,0.16
390508,0.05
390510,0.11
390512,0.06
390524,0.06
390531,0.02
390558,0.14
390561,0.04
390564,0.05
390569,0.1
390574,0.07
390575,0.05
390587,0.13
390620,0.12
390621,0.03
390633,0.08
390634,0.13
390638,0.13
390639,0.08
390642,0.04
390647,0.28
390648,0.05
390663,0.03
390686,0.03
390688,0.18
390690,0.02
390691,0.07
390696,0.29
390703,0.08
390711,0.11
390722,0.07
390736,0.16
390747,0.27
390752,0.1
390760,0.06
390774,0.04
390777,0.02
390781,0.18
390793,0.09
390838,0.05
390847,0.12
390851,0.15
390854,0.02
390858,0.1
390864,0.02
390871,0.1
390905,0.18
390908,0.22
390910,0.05
390917,0.01
390919,0.0
390920,0.07
390922,0.07
390928,0.03
390929,0.06
390953,0.03
390955,0.03
390959,0.02
390962,0.1
390971,0.26
390972,0.06
390990,0.05
390994,0.08
390997,0.26
391015,0.06
391034,0.03
391038,0.13
391043,0.06
391048,0.04
391049,0.11
391056,0.1
391060,0.03
391072,0.06
391073,0.2
391077,0.05
391086,0.03
391092,0.06
391096,0.03
391118,0.09
391123,0.17
391136,0.05
391137,0.07
391145,0.01
391162,0.02
391164,0.11
391168,0.29
391172,0.12
391184,0.17
391188,0.12
391198,0.21
391207,0.08
391208,0.03
391209,0.13
391230,0.06
391232,0.04
391236,0.06
391237,0.09
391245,0.07
391269,0.05
391274,0.01
391275,0.08
391276,0.15
391279,0.06
391285,0.04
391306,0.04
391310,0.13
391321,0.0
391327,0.03
391341,0.17
391350,0.1
391353,0.05
391354,0.04
391357,0.05
391367,0.34
391371,0.13
391384,0.08
391387,0.11
391388,0.02
391392,0.04
391408,0.05
391433,0.05
391439,0.1
391443,0.08
391445,0.05
391449,0.04
391450,0.07
391461,0.07
391469,0.06
391486,0.02
391487,0.16
391500,0.08
391501,0.04
391505,0.04
391516,0.07
391517,0.1
391522,0.06
391539,0.28
391543,0.17
391546,0.13
391552,0.22
391555,0.07
391564,0.01
391565,0.06
391570,0.01
391586,0.11
391587,0.07
391588,0.06
391590,0.05
391613,0.24
391614,0.19
391617,0.03
391623,0.06
391635,0.08
391653,0.09
391661,0.11
391670,0.07
391682,0.06
391713,0.03
391717,0.12
391726,0.39
391738,0.09
391740,0.03
391741,0.03
391742,0.12
391756,0.07
391765,0.17
391766,0.09
391768,0.04
391771,0.01
391784,0.04
391786,0.29
391791,0.09
391798,0.03
391820,0.15
391831,0.03
391842,0.06
391843,0.03
391853,0.06
391858,0.08
391866,0.32
391867,0.07
391870,0.16
391879,0.13
391903,0.12
391915,0.08
391920,0.04
391929,0.13
391935,0.02
391944,0.04
391945,0.21
391947,0.12
391957,0.04
391960,0.1
391966,0.06
391977,0.04
391983,0.07
391990,0.12
391999,0.1
392010,0.0
392011,0.02
392012,0.04
392013,0.03
392015,0.09
392027,0.09
392029,0.06
392031,0.07
392035,0.02
392042,0.08
392049,0.05
392050,0.03
392062,0.07
392068,0.04
392071,0.01
392079,0.04
392087,0.03
392106,0.14
392111,0.03
392123,0.07
392127,0.18
392132,0.18
392149,0.18
392151,0.05
392175,0.16
392186,0.14
392190,0.28
392196,0.15
392202,0.11
392212,0.16
392221,0.09
392224,0.21
392230,0.04
392232,0.05
392234,0.16
392239,0.14
392240,0.2
392241,0.01
392243,0.32
392250,0.03
392253,0.07
392258,0.03
392260,0.02
392270,0.17
