SK_ID_CURR,TARGET
350484,0.13
350494,0.03
350511,0.03
350529,0.04
350531,0.07
350535,0.0
350539,0.02
350543,0.12
350544,0.05
350550,0.15
350558,0.12
350569,0.07
350571,0.11
350577,0.03
350582,0.12
350585,0.09
350596,0.02
350598,0.08
350599,0.09
350602,0.07
350612,0.04
350621,0.12
350626,0.03
350628,0.04
350638,0.19
350646,0.17
350652,0.01
350665,0.03
350671,0.05
350677,0.09
350694,0.16
350697,0.13
350699,0.2
350703,0.05
350705,0.17
350708,0.05
350724,0.11
350731,0.01
350740,0.04
350745,0.05
350749,0.09
350754,0.09
350757,0.0
350764,0.1
350766,0.09
350779,0.07
350794,0.19
350805,0.05
350810,0.08
350817,0.04
350825,0.07
350829,0.03
350832,0.0
350841,0.02
350855,0.03
350862,0.05
350867,0.18
350871,0.01
350874,0.11
350891,0.01
350895,0.08
350898,0.12
350899,0.04
350902,0.03
350913,0.1
350916,0.03
350933,0.07
350944,0.03
350954,0.11
350959,0.04
350965,0.03
350969,0.1
350984,0.0
350997,0.04
350999,0.11
351002,0.15
351008,0.06
351014,0.1
351025,0.18
351026,0.04
351046,0.14
351048,0.04
351070,0.06
351073,0.01
351079,0.12
351085,0.1
351091,0.04
351094,0.04
351115,0.05
351117,0.01
351126,0.05
351142,0.04
351151,0.03
351171,0.03
351178,0.01
351186,0.0
351194,0.27
351201,0.05
351223,0.18
351225,0.14
351226,0.03
351227,0.13
351240,0.26
351243,0.04
351244,0.12
351245,0.1
351248,0.06
351252,0.09
351259,0.14
351265,0.02
351291,0.13
351292,0.11
351294,0.12
351298,0.0
351303,0.12
351311,0.01
351326,0.03
351331,0.11
351338,0.05
351339,0.03
351364,0.09
351380,0.08
351383,0.08
351385,0.03
351386,0.11
351389,0.14
351392,0.08
351393,0.04
351407,0.09
351419,0.01
351422,0.01
351423,0.15
351430,0.05
351446,0.02
351454,0.02
351458,0.14
351461,0.05
351489,0.05
351495,0.02
351520,0.1
351526,0.2
351535,0.01
351541,0.03
351567,0.07
351580,0.11
351581,0.35
351584,0.04
351587,0.08
351589,0.03
351593,0.2
351616,0.07
351619,0.06
351625,0.06
351626,0.03
351635,0.04
351641,0.0
351655,0.05
351658,0.17
351669,0.17
351670,0.06
351671,0.05
351680,0.04
351687,0.02
351699,0.02
351722,0.12
351725,0.17
351740,0.12
351747,0.11
351758,0.04
351771,0.04
351780,0.11
351786,0.01
351789,0.08
351796,0.11
351801,0.09
351814,0.03
351817,0.13
351819,0.12
351825,0.15
351830,0.11
351831,0.04
351834,0.1
351836,0.03
351837,0.03
351838,0.08
351839,0.13
351846,0.33
351863,0.04
351864,0.13
351880,0.1
351887,0.13
351891,0.08
351892,0.16
351898,0.14
351907,0.07
351916,0.1
351936,0.03
351937,0.07
351945,0.08
351957,0.07
351958,0.04
351962,0.07
351967,0.04
351970,0.09
351973,0.08
351978,0.05
351984,0.07
351989,0.17
351992,0.07
352015,0.08
352036,0.01
352043,0.02
352049,0.04
352053,0.06
352056,0.01
352058,0.09
352064,0.04
352065,0.04
352075,0.03
352092,0.02
352096,0.06
352097,0.01
352102,0.01
352103,0.03
352117,0.04
352119,0.01
352139,0.18
352145,0.01
352158,0.05
352198,0.08
352199,0.15
352200,0.07
352205,0.09
352241,0.05
352244,0.17
352258,0.08
352260,0.04
352266,0.03
352273,0.02
352283,0.05
352303,0.11
352304,0.1
352351,0.11
352353,0.04
352379,0.07
352389,0.27
352390,0.07
352391,0.06
352403,0.01
352407,0.0
352409,0.26
352421,0.04
352425,0.04
352447,0.07
352450,0.07
352451,0.14
352457,0.03
352468,0.16
352482,0.02
352495,0.02
352501,0.06
352506,0.43
352508,0.04
352522,0.09
352528,0.13
352539,0.14
352540,0.03
352551,0.05
352560,0.02
352561,0.13
352565,0.05
352566,0.04
352584,0.1
352592,0.01
352626,0.08
352650,0.0
352655,0.05
352668,0.36
352670,0.04
352685,0.23
352690,0.05
352692,0.03
352694,0.01
352700,0.02
352701,0.05
352708,0.1
352711,0.21
352734,0.12
352738,0.03
352742,0.02
352745,0.08
352746,0.04
352751,0.09
352762,0.16
352767,0.02
352768,0.09
352785,0.07
352788,0.11
352795,0.04
352814,0.06
352825,0.05
352827,0.08
352828,0.0
352830,0.07
352850,0.08
352890,0.02
352901,0.02
352907,0.05
352909,0.08
352913,0.02
352925,0.08
352927,0.01
352928,0.07
352938,0.09
352942,0.06
352943,0.24
352952,0.03
352958,0.05
352962,0.08
352967,0.03
352972,0.04
352988,0.04
352991,0.06
353002,0.05
353008,0.17
353011,0.02
353014,0.1
353018,0.02
353023,0.02
353029,0.03
353031,0.11
353035,0.26
353037,0.12
353042,0.08
353054,0.04
353078,0.08
353122,0.15
353123,0.06
353140,0.05
353145,0.12
353167,0.13
353177,0.1
353179,0.2
353185,0.04
353194,0.27
353195,0.06
353208,0.18
353210,0.04
353214,0.18
353215,0.21
353240,0.08
353241,0.11
353247,0.06
353259,0.05
353262,0.18
353264,0.05
353278,0.1
353279,0.09
353280,0.12
353287,0.26
353288,0.01
353290,0.06
353299,0.06
353314,0.17
353328,0.09
353340,0.03
353350,0.02
353352,0.0
353364,0.1
353371,0.04
353373,0.07
353374,0.14
353389,0.04
353395,0.06
353419,0.51
353427,0.05
353441,0.05
353454,0.03
353469,0.29
353475,0.14
353481,0.0
353483,0.2
353484,0.11
353488,0.1
353496,0.0
353504,0.01
353505,0.08
353509,0.05
353527,0.11
353574,0.12
353585,0.1
353595,0.08
353598,0.05
353602,0.06
353610,0.11
353618,0.08
353625,0.03
353626,0.27
353631,0.07
353635,0.06
353654,0.08
353682,0.17
353688,0.19
353695,0.05
353711,0.02
353724,0.07
353729,0.01
353732,0.09
353749,0.14
353750,0.03
353752,0.06
353761,0.04
353782,0.01
353784,0.01
353801,0.03
353809,0.16
353812,0.1
353814,0.04
353821,0.05
353832,0.07
353845,0.09
353860,0.06
353863,0.05
353867,0.13
353876,0.13
353905,0.04
353923,0.02
353934,0.0
353943,0.04
353945,0.11
353973,0.06
353995,0.01
354001,0.1
354003,0.03
354011,0.02
354020,0.04
354024,0.13
354027,0.07
354031,0.09
354036,0.03
354037,0.04
354039,0.05
354044,0.06
354058,0.03
354071,0.05
354080,0.05
354084,0.04
354085,0.01
354089,0.01
354099,0.06
354100,0.04
354104,0.04
354106,0.17
354107,0.14
354111,0.04
354114,0.18
354115,0.1
354122,0.18
354130,0.07
354139,0.14
354140,0.08
354145,0.0
354149,0.04
354167,0.02
354173,0.46
354176,0.0
354178,0.04
354182,0.1
354184,0.01
354186,0.16
354192,0.06
354209,0.06
354214,0.02
354218,0.17
354230,0.28
354251,0.0
354257,0.12
354264,0.17
354265,0.1
354267,0.05
354272,0.04
354273,0.08
354285,0.07
354298,0.1
354309,0.02
354312,0.16
354320,0.02
354322,0.08
354327,0.07
354333,0.13
354335,0.15
354344,0.13
354355,0.09
354358,0.04
354365,0.04
354368,0.13
354377,0.04
354386,0.05
354390,0.01
354394,0.01
354398,0.01
354402,0.06
354403,0.06
354406,0.31
354414,0.22
354421,0.04
354430,0.09
354445,0.07
354470,0.01
354479,0.02
354481,0.0
354483,0.14
354497,0.08
354511,0.03
354533,0.06
354549,0.31
354561,0.35
354570,0.04
354571,0.12
354577,0.1
354586,0.07
354598,0.14
354601,0.09
354602,0.08
354603,0.06
354606,0.03
354612,0.09
354613,0.01
354616,0.2
354624,0.05
354625,0.35
354636,0.06
354639,0.08
354640,0.02
354644,0.13
354650,0.05
354666,0.13
354673,0.08
354674,0.06
354677,0.03
354684,0.08
354694,0.27
354698,0.04
354708,0.02
354709,0.03
354720,0.01
354738,0.12
354740,0.08
354757,0.02
354768,0.04
354775,0.16
354776,0.1
354792,0.05
354803,0.13
354809,0.04
354817,0.13
354818,0.03
354830,0.02
354832,0.05
354838,0.12
354839,0.1
354851,0.11
354861,0.02
354865,0.08
354890,0.12
354893,0.16
354898,0.06
354900,0.05
354910,0.28
354913,0.03
354937,0.02
354942,0.03
354953,0.04
354956,0.04
354958,0.06
354960,0.08
354984,0.18
354993,0.04
355017,0.25
355025,0.11
355026,0.03
355041,0.11
355043,0.03
355048,0.07
355057,0.04
355071,0.21
355075,0.06
355081,0.03
355083,0.3
355090,0.07
355105,0.07
355107,0.06
355108,0.07
355109,0.06
355114,0.01
355117,0.12
355127,0.02
355148,0.06
355174,0.3
355180,0.12
355181,0.09
355184,0.08
355201,0.01
355207,0.06
355209,0.04
355217,0.1
355218,0.03
355237,0.09
355239,0.01
355241,0.12
355243,0.34
355250,0.18
355275,0.02
355282,0.02
355284,0.03
355287,0.04
355293,0.15
355296,0.09
355305,0.13
355312,0.06
355320,0.16
355327,0.03
355328,0.01
355333,0.0
355335,0.03
355336,0.16
355337,0.17
355338,0.22
355341,0.02
355355,0.12
355358,0.11
355360,0.16
355372,0.16
355382,0.02
355385,0.07
355393,0.4
355404,0.05
355408,0.11
355417,0.05
355418,0.07
355431,0.03
355434,0.05
355445,0.14
355502,0.05
355503,0.24
355511,0.06
355517,0.17
355519,0.11
355524,0.07
355536,0.02
355549,0.01
355550,0.13
355560,0.09
355569,0.0
355571,0.02
355572,0.06
355575,0.06
355578,0.11
355584,0.09
355588,0.08
355592,0.21
355604,0.02
355638,0.03
355646,0.07
355649,0.02
355656,0.03
355657,0.06
355666,0.05
355681,0.13
355697,0.0
355700,0.01
355701,0.04
355703,0.08
355704,0.07
355708,0.02
355736,0.12
355743,0.11
355769,0.02
355773,0.28
355781,0.02
355785,0.09
355786,0.11
355798,0.03
355817,0.13
355819,0.08
355826,0.1
355842,0.07
355846,0.01
355855,0.02
355870,0.07
355873,0.02
355874,0.3
355876,0.21
355877,0.03
355880,0.05
355920,0.06
355922,0.02
355930,0.01
355935,0.02
355942,0.22
355963,0.07
355971,0.08
355973,0.05
355980,0.05
355981,0.08
355984,0.07
355987,0.16
355996,0.2
355997,0.05
356013,0.09
356016,0.03
356025,0.22
356027,0.02
356035,0.02
356036,0.15
356038,0.11
356041,0.01
356057,0.03
356063,0.07
356077,0.04
356080,0.1
356086,0.01
356102,0.08
356106,0.07
356118,0.02
356140,0.04
356150,0.27
356153,0.05
356159,0.12
356163,0.17
356164,0.01
356168,0.08
356169,0.05
356170,0.0
356199,0.04
356211,0.01
356220,0.07
356246,0.07
356249,0.01
356255,0.15
356258,0.13
356262,0.07
356273,0.0
356279,0.23
356281,0.08
356308,0.14
356324,0.25
356327,0.08
356328,0.04
356331,0.04
356336,0.04
356345,0.08
356382,0.07
356395,0.05
356399,0.17
356400,0.05
356413,0.05
356414,0.11
356418,0.08
356427,0.0
356433,0.05
356439,0.0
356444,0.06
356475,0.02
356480,0.06
356482,0.23
356497,0.03
356512,0.03
356517,0.28
356536,0.01
356539,0.12
356551,0.1
356556,0.2
356558,0.21
356559,0.04
356563,0.02
356578,0.12
356583,0.2
356584,0.23
356592,0.03
356594,0.03
356596,0.02
356597,0.01
356598,0.13
356602,0.08
356609,0.13
356624,0.09
356626,0.08
356627,0.05
356641,0.12
356648,0.13
356649,0.07
356650,0.03
356651,0.02
356659,0.05
356676,0.2
356687,0.27
356689,0.06
356698,0.04
356726,0.07
356732,0.07
356741,0.36
356742,0.04
356746,0.04
356750,0.16
356754,0.12
356760,0.06
356762,0.07
356763,0.03
356777,0.1
356784,0.15
356795,0.08
356801,0.04
356802,0.02
356808,0.01
356813,0.21
356816,0.14
356818,0.3
356825,0.07
356828,0.03
356836,0.01
356854,0.1
356857,0.05
356865,0.05
356873,0.06
356879,0.02
356880,0.04
356885,0.11
356889,0.03
356903,0.03
356905,0.0
356913,0.08
356916,0.06
356939,0.08
356944,0.13
356952,0.19
356958,0.1
356963,0.04
356967,0.06
356970,0.06
356977,0.05
356980,0.09
356981,0.04
356983,0.09
356998,0.32
357005,0.02
357022,0.05
357032,0.04
357033,0.17
357035,0.03
357047,0.06
357054,0.11
357057,0.09
357069,0.06
357096,0.21
357102,0.23
357118,0.03
357124,0.01
357137,0.09
357138,0.07
357149,0.0
357151,0.0
357157,0.06
357158,0.28
357162,0.03
357163,0.04
357171,0.04
357175,0.11
357192,0.03
357200,0.16
357204,0.03
357206,0.1
357215,0.07
357221,0.02
357228,0.02
357247,0.1
357249,0.08
357268,0.06
357270,0.02
357279,0.08
357287,0.02
357293,0.05
357306,0.03
357308,0.19
357321,0.0
357326,0.2
357340,0.05
357342,0.09
357352,0.09
357361,0.09
357368,0.04
357370,0.06
357377,0.09
357382,0.02
357383,0.04
357384,0.1
357398,0.05
357415,0.05
357420,0.05
357439,0.04
357440,0.04
357458,0.02
357464,0.13
357467,0.06
357469,0.16
357472,0.28
357489,0.09
357504,0.22
357522,0.1
357527,0.03
357547,0.12
357550,0.08
357558,0.02
357559,0.13
357562,0.06
357572,0.03
357583,0.14
357585,0.25
357598,0.05
357607,0.02
357613,0.01
357627,0.03
357630,0.03
357631,0.24
357680,0.0
357694,0.09
357698,0.21
357699,0.03
357707,0.09
357732,0.04
357748,0.15
357755,0.19
357767,0.06
357786,0.02
357791,0.03
357799,0.01
357824,0.0
357830,0.04
357832,0.27
357840,0.16
357863,0.1
357865,0.03
357868,0.19
357869,0.02
357878,0.07
357886,0.11
357891,0.06
357897,0.04
357915,0.23
357927,0.08
357947,0.01
357958,0.08
357959,0.03
357976,0.05
357992,0.33
357995,0.07
357996,0.07
358020,0.14
358022,0.2
358023,0.1
358029,0.01
358040,0.07
358059,0.06
358071,0.02
358076,0.01
358095,0.05
358096,0.09
358104,0.02
358110,0.04
358122,0.06
358137,0.05
358147,0.08
358149,0.12
358155,0.1
358161,0.04
358163,0.08
358172,0.09
358178,0.1
358183,0.14
358186,0.09
358189,0.11
358198,0.04
358211,0.04
358219,0.11
358220,0.04
358225,0.14
358231,0.08
358233,0.05
358247,0.15
358258,0.12
358264,0.24
358271,0.12
358273,0.05
358275,0.05
358278,0.1
358287,0.03
358309,0.08
358327,0.16
358342,0.04
358348,0.06
358352,0.03
358373,0.16
358384,0.04
358394,0.03
358405,0.32
358409,0.02
358412,0.24
358424,0.19
358427,0.08
358434,0.18
358444,0.13
358448,0.02
358449,0.04
358458,0.02
358472,0.15
358483,0.07
358490,0.12
358503,0.01
358504,0.08
358505,0.02
358512,0.25
358513,0.06
358528,0.11
358532,0.05
358536,0.08
358538,0.04
358559,0.03
358590,0.27
358601,0.26
358627,0.05
358631,0.06
358632,0.09
358640,0.13
358649,0.18
358650,0.01
358653,0.04
358676,0.0
358679,0.16
358695,0.1
358703,0.03
358705,0.0
358710,0.03
358730,0.02
358731,0.06
358735,0.09
358744,0.14
358748,0.12
358750,0.0
358752,0.0
358764,0.11
358777,0.09
358786,0.18
358789,0.09
358805,0.09
358809,0.05
358810,0.03
358824,0.01
358829,0.11
358838,0.05
358840,0.13
358841,0.14
358854,0.06
358873,0.47
358879,0.08
358884,0.09
358885,0.02
358886,0.04
358892,0.03
358895,0.04
358906,0.11
358910,0.09
358911,0.07
358924,0.21
358929,0.18
358937,0.2
358949,0.18
358955,0.09
358956,0.14
358959,0.1
358960,0.03
358969,0.04
358983,0.0
358990,0.08
358992,0.03
358994,0.05
359004,0.02
359015,0.03
359023,0.06
359030,0.05
359032,0.08
359038,0.06
359044,0.05
359049,0.11
359050,0.02
359064,0.03
359095,0.02
359100,0.39
359105,0.05
359116,0.09
359134,0.05
359136,0.14
359143,0.03
359147,0.03
359175,0.03
359182,0.03
359188,0.03
359196,0.01
359198,0.03
359202,0.01
359212,0.04
359229,0.05
359232,0.1
359247,0.03
359258,0.09
359260,0.31
359261,0.24
359262,0.33
359268,0.09
359285,0.05
359293,0.02
359294,0.02
359297,0.04
359299,0.07
359311,0.0
359319,0.05
359320,0.06
359322,0.2
359353,0.05
359355,0.08
359360,0.12
359367,0.11
359369,0.02
359372,0.04
359377,0.09
359381,0.02
359382,0.11
359387,0.09
359389,0.04
359392,0.08
359437,0.21
359438,0.07
359440,0.06
359442,0.04
359455,0.12
359474,0.17
359475,0.13
359480,0.28
359485,0.22
359493,0.01
359497,0.18
359505,0.02
359506,0.04
359516,0.01
359518,0.01
359523,0.08
359547,0.19
359548,0.07
359556,0.07
359577,0.04
359580,0.27
359588,0.05
359590,0.05
359592,0.05
359599,0.08
359609,0.13
359611,0.13
359619,0.05
359623,0.11
359654,0.02
359666,0.09
359669,0.03
359672,0.01
359673,0.47
359677,0.03
359685,0.05
359690,0.03
359697,0.18
359702,0.02
359707,0.05
359711,0.02
359719,0.07
359722,0.07
359726,0.12
359730,0.06
359731,0.06
359741,0.2
359743,0.15
359748,0.02
359753,0.0
359758,0.37
359773,0.06
359780,0.09
359785,0.05
359800,0.08
359806,0.12
359809,0.03
359822,0.02
359828,0.11
359847,0.06
359855,0.07
359858,0.05
359864,0.04
359884,0.1
359886,0.01
359898,0.19
359908,0.17
359921,0.19
359945,0.02
359958,0.0
359964,0.07
359980,0.01
359992,0.08
359994,0.11
360001,0.06
360004,0.02
360009,0.17
360020,0.03
360049,0.27
360058,0.03
360063,0.04
360064,0.03
360074,0.06
360095,0.09
360098,0.03
360099,0.01
360100,0.04
360103,0.05
360106,0.01
360107,0.1
360124,0.07
360126,0.06
360138,0.08
360140,0.12
360141,0.03
360149,0.16
360152,0.19
360165,0.05
360171,0.02
360176,0.17
360183,0.04
360186,0.05
360189,0.24
360191,0.05
360199,0.37
360204,0.05
360205,0.09
360217,0.11
360225,0.13
360231,0.04
360238,0.02
360248,0.36
360249,0.05
360254,0.12
360256,0.05
360257,0.04
360258,0.15
360277,0.18
360279,0.17
360280,0.11
360281,0.11
360283,0.1
360290,0.11
360312,0.03
360316,0.04
360320,0.02
360324,0.18
360333,0.12
360339,0.04
360347,0.09
360359,0.12
360360,0.22
360367,0.08
360372,0.07
360382,0.04
360386,0.06
360400,0.03
360411,0.09
360412,0.1
360415,0.08
360419,0.12
360421,0.06
360427,0.04
360429,0.19
360438,0.04
360439,0.0
360445,0.09
360454,0.08
360458,0.07
360467,0.01
360469,0.1
360471,0.05
360472,0.0
360475,0.08
360478,0.07
360479,0.04
360480,0.13
360484,0.09
360496,0.01
360504,0.04
360517,0.1
360518,0.11
360526,0.02
360530,0.12
360535,0.09
360538,0.08
360539,0.06
360545,0.06
360569,0.04
360579,0.12
360580,0.02
360611,0.02
360612,0.04
360626,0.01
360628,0.02
360631,0.06
360633,0.05
360640,0.02
360643,0.31
360645,0.05
360663,0.02
360666,0.0
360678,0.05
360683,0.03
360707,0.15
360715,0.11
360723,0.1
360727,0.03
360733,0.06
360746,0.04
360759,0.03
360767,0.13
360769,0.08
360770,0.01
360779,0.08
360791,0.04
360792,0.01
360801,0.16
360812,0.08
360814,0.04
360828,0.02
360830,0.15
360837,0.04
360838,0.1
360844,0.1
360860,0.05
360864,0.08
360871,0.04
360872,0.16
360877,0.13
360880,0.04
360881,0.01
360882,0.08
360884,0.01
360885,0.05
360889,0.27
360893,0.11
360898,0.05
360933,0.29
360941,0.16
360942,0.14
360943,0.0
360960,0.05
360973,0.11
360979,0.04
360987,0.09
360988,0.02
360999,0.07
361001,0.03
361005,0.16
361007,0.09
361024,0.01
361028,0.16
361051,0.08
361072,0.02
361086,0.09
361093,0.28
361098,0.0
361124,0.01
361130,0.05
361132,0.21
361133,0.02
361135,0.14
361148,0.14
361150,0.05
361152,0.07
361154,0.08
361158,0.01
361171,0.15
361175,0.09
361177,0.03
361195,0.05
361200,0.03
361203,0.27
361205,0.08
361214,0.17
361217,0.1
361226,0.04
361232,0.06
361236,0.08
361249,0.04
361251,0.09
361252,0.08
361284,0.11
361289,0.1
361297,0.07
361304,0.28
361311,0.06
361334,0.13
361339,0.11
361340,0.03
361348,0.09
361352,0.03
361354,0.08
361355,0.11
361370,0.09
361390,0.03
361392,0.05
361397,0.15
361402,0.02
361405,0.07
361406,0.04
361426,0.05
361431,0.05
361440,0.01
361451,0.18
361469,0.25
361473,0.17
361497,0.05
361511,0.01
361515,0.01
361525,0.01
361540,0.08
361557,0.11
361560,0.1
361565,0.05
361569,0.03
361570,0.02
361578,0.02
361580,0.17
361585,0.02
361589,0.03
361591,0.0
361599,0.09
361603,0.07
361605,0.1
361606,0.18
361615,0.2
361622,0.01
361627,0.04
361632,0.11
361636,0.03
361637,0.18
361638,0.07
361639,0.04
361651,0.03
361662,0.27
361684,0.08
361693,0.13
361697,0.07
361710,0.03
361713,0.12
361729,0.03
361785,0.06
361796,0.12
361805,0.12
361811,0.06
361812,0.13
361819,0.16
361828,0.01
361833,0.04
361836,0.09
361839,0.03
361855,0.0
361866,0.13
361870,0.03
361873,0.02
361885,0.14
361896,0.15
361913,0.05
361919,0.04
361932,0.28
361933,0.02
361935,0.18
361939,0.02
361946,0.01
361947,0.07
361949,0.06
361951,0.15
361962,0.13
361972,0.03
361975,0.06
361989,0.05
362004,0.03
362012,0.06
362014,0.13
362016,0.04
362028,0.09
362033,0.02
362034,0.1
362038,0.05
362052,0.03
362061,0.05
362063,0.06
362070,0.06
362072,0.06
362075,0.15
362079,0.06
362086,0.07
362091,0.21
362094,0.11
362101,0.01
362112,0.05
362115,0.29
362117,0.04
362121,0.32
362128,0.03
362130,0.08
362135,0.05
362142,0.04
362146,0.06
362149,0.05
362157,0.01
362165,0.0
362166,0.07
362167,0.06
362173,0.07
362187,0.07
362197,0.16
362206,0.2
362207,0.03
362210,0.1
362216,0.05
362219,0.24
362221,0.21
362224,0.02
362228,0.05
362236,0.03
362242,0.1
362251,0.08
362252,0.06
362257,0.05
362284,0.04
362286,0.05
362298,0.07
362300,0.11
362306,0.09
362308,0.26
362315,0.16
362318,0.05
362322,0.04
362332,0.06
362338,0.07
362341,0.29
362347,0.22
362348,0.11
362361,0.22
362365,0.05
362369,0.2
362373,0.06
362376,0.11
362384,0.07
362386,0.05
362387,0.02
362389,0.11
362393,0.13
362412,0.02
362420,0.06
362426,0.09
362432,0.03
362445,0.29
362450,0.03
362452,0.15
362465,0.07
362468,0.13
362474,0.05
362484,0.03
362487,0.11
362512,0.24
362530,0.03
362531,0.04
362552,0.05
362555,0.03
362556,0.06
362563,0.11
362572,0.02
362579,0.03
362580,0.12
362597,0.19
362635,0.04
362637,0.05
362641,0.08
362652,0.03
362657,0.06
362660,0.1
362661,0.01
362671,0.02
362675,0.14
362680,0.09
362682,0.01
362685,0.04
362697,0.04
362700,0.2
362702,0.1
362705,0.08
362707,0.16
362710,0.13
362711,0.14
362718,0.09
362723,0.04
362730,0.05
362742,0.2
362781,0.03
362789,0.23
362790,0.04
362795,0.02
362799,0.03
362800,0.07
362803,0.1
362808,0.03
362814,0.08
362820,0.02
362826,0.07
362831,0.17
362833,0.06
362839,0.12
362852,0.01
362872,0.01
362882,0.11
362885,0.13
362889,0.05
362890,0.08
362891,0.09
362900,0.13
362907,0.1
362908,0.02
362953,0.05
362967,0.1
362982,0.1
363015,0.05
363027,0.0
363035,0.04
363039,0.04
363045,0.08
363048,0.07
363057,0.32
363059,0.2
363063,0.04
363080,0.03
363082,0.25
363090,0.1
363094,0.07
363106,0.03
363114,0.33
363118,0.19
363121,0.06
363128,0.05
363136,0.0
363141,0.01
363142,0.04
363147,0.02
363151,0.02
363153,0.07
363158,0.03
363171,0.01
363174,0.04
363180,0.04
363187,0.01
363191,0.09
363192,0.05
363196,0.06
363199,0.07
363209,0.06
363210,0.16
363212,0.05
363227,0.1
363231,0.14
363232,0.01
363243,0.07
363253,0.05
363285,0.03
363299,0.03
363310,0.03
363311,0.07
363316,0.23
363322,0.36
363329,0.01
363331,0.09
363334,0.02
363339,0.05
363340,0.33
363341,0.06
363343,0.28
363347,0.06
363350,0.0
363377,0.16
363379,0.1
363382,0.08
363386,0.11
363387,0.01
363388,0.04
363391,0.0
363394,0.02
363397,0.03
363405,0.13
363422,0.05
363427,0.14
363455,0.09
363467,0.12
363493,0.06
363508,0.02
363514,0.2
363525,0.18
363530,0.19
363531,0.02
363538,0.11
363539,0.04
363542,0.13
363543,0.12
363551,0.23
363568,0.03
363576,0.2
363580,0.14
363582,0.03
363598,0.03
363601,0.06
363611,0.05
363612,0.02
363618,0.01
363623,0.01
363624,0.15
363642,0.04
363645,0.22
363651,0.48
363657,0.04
363663,0.18
363667,0.02
363687,0.12
363704,0.06
363705,0.05
363717,0.01
363725,0.05
363728,0.02
363733,0.07
363744,0.1
363745,0.02
363756,0.08
363759,0.08
363760,0.13
363762,0.01
363768,0.08
363777,0.15
363782,0.04
363785,0.0
363797,0.04
363815,0.02
363822,0.03
363834,0.09
363842,0.13
363845,0.37
363846,0.03
363849,0.02
363850,0.04
363853,0.0
363859,0.01
363860,0.08
363877,0.09
363881,0.01
363893,0.03
363902,0.34
363903,0.08
363916,0.03
363924,0.08
363940,0.07
363944,0.04
363955,0.24
363960,0.02
363984,0.05
363990,0.06
364009,0.15
364014,0.1
364035,0.1
364043,0.01
364065,0.02
364067,0.02
364068,0.08
364072,0.18
364079,0.17
364094,0.09
364096,0.02
364105,0.08
364109,0.01
364122,0.19
364141,0.06
364146,0.14
364147,0.05
364151,0.15
364152,0.05
364156,0.05
364160,0.09
364171,0.07
364183,0.05
364199,0.05
364206,0.06
364220,0.08
364222,0.01
364224,0.15
364232,0.08
364248,0.03
364251,0.05
364274,0.01
364286,0.06
364289,0.01
364290,0.07
364291,0.03
364292,0.01
364308,0.08
364310,0.19
364311,0.07
364312,0.23
364314,0.15
364337,0.09
364339,0.03
364357,0.29
364359,0.05
364371,0.08
364374,0.11
364378,0.08
364382,0.11
364397,0.04
364401,0.09
364403,0.02
364411,0.09
364413,0.11
364414,0.06
364415,0.1
364418,0.01
364428,0.04
364430,0.03
364436,0.16
364451,0.03
364457,0.11
364461,0.14
364471,0.16
364472,0.06
364481,0.29
364482,0.08
364484,0.29
364492,0.13
364494,0.04
364507,0.04
364508,0.02
364537,0.06
364538,0.17
364539,0.39
364547,0.16
364561,0.12
364586,0.14
364603,0.03
364622,0.01
364660,0.0
364662,0.07
364669,0.23
364698,0.12
364699,0.03
364700,0.04
364702,0.04
364710,0.16
364714,0.03
364731,0.17
364738,0.11
364739,0.07
364743,0.1
364762,0.06
364767,0.08
364775,0.02
364781,0.16
364783,0.03
364796,0.04
364810,0.14
364815,0.14
364823,0.07
364826,0.08
364837,0.09
364839,0.21
364844,0.06
364851,0.2
364853,0.02
364854,0.03
364858,0.07
364872,0.08
364875,0.04
364877,0.1
364878,0.03
364884,0.02
364907,0.09
364911,0.07
364916,0.04
364920,0.07
364927,0.01
364944,0.09
364948,0.12
364950,0.09
364953,0.04
364955,0.06
364959,0.03
364966,0.2
364971,0.06
364979,0.17
364980,0.04
364982,0.31
364984,0.04
364993,0.11
365001,0.03
365030,0.08
365035,0.07
365044,0.06
365046,0.05
365050,0.05
365051,0.18
365054,0.1
365055,0.01
365064,0.09
365069,0.15
365092,0.04
365102,0.08
365109,0.06
365110,0.1
365117,0.02
365120,0.06
365128,0.15
365131,0.19
365136,0.06
365151,0.07
365153,0.1
365154,0.06
365160,0.02
365166,0.02
365171,0.01
365181,0.1
365194,0.04
365210,0.04
365221,0.06
365234,0.03
365252,0.07
365254,0.2
365264,0.02
365276,0.03
365282,0.02
365284,0.05
365290,0.03
365317,0.04
365329,0.19
365353,0.01
365356,0.12
365358,0.03
365374,0.16
365392,0.11
365396,0.04
365408,0.05
365412,0.03
365429,0.02
365431,0.13
365435,0.06
365439,0.08
365473,0.05
365476,0.1
365486,0.05
365497,0.03
365518,0.09
365519,0.02
365520,0.21
365523,0.02
365531,0.08
365532,0.08
365534,0.07
365544,0.2
365552,0.13
365564,0.06
365569,0.08
365570,0.1
365575,0.34
365576,0.1
365585,0.09
365595,0.05
365612,0.09
365613,0.25
365624,0.03
365631,0.05
365634,0.03
365643,0.03
365644,0.05
365663,0.15
365666,0.07
365672,0.06
365676,0.2
365680,0.04
365696,0.11
