SK_ID_CURR,TARGET
410167,0.31
410184,0.12
410185,0.03
410186,0.05
410187,0.09
410223,0.03
410256,0.22
410257,0.14
410258,0.04
410259,0.01
410269,0.14
410270,0.06
410273,0.12
410274,0.04
410275,0.05
410276,0.09
410277,0.05
410295,0.0
410296,0.06
410297,0.14
410298,0.07
410300,0.03
410301,0.04
410302,0.07
410303,0.12
410304,0.03
410305,0.08
410306,0.23
410307,0.02
410308,0.06
410309,0.1
410316,0.04
410317,0.06
410358,0.15
410359,0.0
410360,0.05
410368,0.16
410369,0.08
410370,0.02
410372,0.04
410373,0.03
410378,0.27
410379,0.02
410380,0.27
410387,0.2
410388,0.44
410389,0.05
410390,0.08
410405,0.01
410411,0.05
410416,0.01
410418,0.11
410424,0.19
410429,0.11
410438,0.07
410442,0.06
410448,0.06
410456,0.02
410464,0.11
410467,0.06
410473,0.07
410476,0.02
410479,0.13
410499,0.11
410526,0.04
410528,0.03
410546,0.19
410564,0.02
410567,0.07
410571,0.13
410572,0.34
410573,0.09
410577,0.02
410581,0.13
410587,0.09
410588,0.01
410595,0.02
410602,0.0
410606,0.11
410616,0.04
410624,0.19
410626,0.06
410637,0.08
410660,0.01
410661,0.03
410663,0.07
410664,0.09
410669,0.07
410675,0.02
410679,0.21
410684,0.03
410689,0.02
410693,0.01
410697,0.05
410698,0.03
410699,0.01
410706,0.05
410710,0.17
410712,0.04
410716,0.05
410725,0.08
410735,0.17
410742,0.05
410745,0.04
410746,0.04
410751,0.04
410753,0.09
410759,0.03
410761,0.28
410770,0.02
410778,0.11
410784,0.05
410786,0.13
410789,0.13
410800,0.06
410811,0.02
410813,0.02
410821,0.2
410822,0.04
410879,0.1
410880,0.08
410900,0.06
410901,0.17
410908,0.01
410909,0.06
410910,0.08
410911,0.11
410912,0.06
410913,0.07
410914,0.25
410915,0.03
410916,0.06
410917,0.15
410918,0.03
410919,0.03
410922,0.24
410923,0.03
410940,0.07
410955,0.04
410956,0.2
410959,0.25
410960,0.06
410961,0.14
410962,0.01
410963,0.16
410964,0.07
410968,0.04
410970,0.05
410971,0.08
410972,0.08
410975,0.08
410994,0.06
410999,0.15
411011,0.14
411012,0.02
411014,0.2
411021,0.01
411022,0.2
411023,0.08
411024,0.18
411025,0.05
411026,0.13
411027,0.19
411028,0.02
411030,0.25
411031,0.11
411032,0.11
411033,0.04
411049,0.05
411050,0.04
411051,0.11
411052,0.05
411073,0.05
411074,0.06
411076,0.02
411080,0.03
411081,0.04
411082,0.03
411093,0.04
411094,0.13
411095,0.01
411099,0.01
411102,0.04
411103,0.17
411112,0.01
411114,0.1
411115,0.03
411116,0.18
411168,0.11
411169,0.29
411170,0.06
411189,0.02
411190,0.11
411195,0.08
411196,0.14
411197,0.1
411205,0.02
411206,0.2
411215,0.08
411216,0.01
411217,0.01
411218,0.08
411222,0.02
411238,0.02
411239,0.02
411240,0.14
411248,0.01
411274,0.07
411275,0.09
411293,0.08
411299,0.07
411300,0.04
411301,0.05
411302,0.07
411305,0.17
411309,0.09
411334,0.06
411343,0.08
411349,0.04
411360,0.02
411363,0.04
411364,0.01
411384,0.1
411402,0.16
411424,0.08
411425,0.11
411430,0.25
411432,0.14
411434,0.19
411447,0.02
411450,0.02
411452,0.1
411463,0.09
411467,0.06
411474,0.05
411478,0.02
411480,0.04
411481,0.15
411502,0.08
411509,0.06
411511,0.17
411515,0.03
411516,0.09
411532,0.08
411565,0.01
411570,0.07
411600,0.09
411608,0.11
411613,0.04
411614,0.06
411620,0.07
411634,0.07
411639,0.05
411645,0.23
411648,0.01
411660,0.03
411668,0.0
411672,0.06
411673,0.05
411674,0.15
411675,0.11
411676,0.01
411677,0.23
411715,0.06
411718,0.04
411719,0.14
411720,0.07
411730,0.04
411731,0.13
411740,0.06
411746,0.08
411748,0.01
411749,0.04
411752,0.01
411753,0.03
411754,0.01
411755,0.06
411767,0.05
411768,0.09
411819,0.16
411826,0.06
411827,0.11
411841,0.01
411842,0.35
411843,0.13
411844,0.03
411845,0.05
411846,0.14
411850,0.21
411852,0.15
411853,0.06
411854,0.08
411855,0.01
411856,0.19
411860,0.1
411883,0.0
411938,0.11
411939,0.17
411940,0.04
411957,0.24
411958,0.13
411959,0.05
411963,0.02
411969,0.01
411970,0.04
411971,0.02
411972,0.15
411973,0.03
411974,0.02
411975,0.12
411977,0.06
411978,0.3
411979,0.21
412004,0.04
412008,0.02
412009,0.15
412010,0.02
412030,0.13
412031,0.03
412032,0.04
412036,0.0
412038,0.02
412047,0.04
412049,0.41
412082,0.05
412092,0.06
412098,0.15
412101,0.11
412108,0.4
412111,0.14
412119,0.06
412128,0.02
412139,0.1
412152,0.29
412154,0.02
412178,0.18
412180,0.08
412193,0.06
412199,0.06
412204,0.06
412206,0.1
412207,0.02
412211,0.2
412220,0.07
412221,0.03
412229,0.11
412234,0.0
412235,0.04
412236,0.1
412251,0.05
412262,0.08
412270,0.14
412280,0.08
412289,0.15
412305,0.04
412310,0.04
412345,0.1
412348,0.04
412361,0.06
412367,0.15
412368,0.05
412370,0.19
412372,0.1
412377,0.13
412380,0.03
412382,0.01
412391,0.04
412393,0.03
412411,0.28
412412,0.1
412415,0.1
412416,0.11
412422,0.22
412428,0.14
412430,0.03
412436,0.1
412447,0.01
412451,0.01
412456,0.03
412470,0.09
412472,0.14
412478,0.05
412487,0.11
412490,0.18
412494,0.11
412516,0.03
412519,0.14
412525,0.16
412527,0.18
412528,0.03
412551,0.2
412552,0.07
412557,0.08
412558,0.04
412559,0.06
412561,0.0
412563,0.02
412564,0.01
412565,0.12
412593,0.08
412598,0.26
412602,0.05
412610,0.05
412611,0.18
412612,0.02
412613,0.15
412621,0.08
412622,0.01
412623,0.1
412624,0.17
412637,0.02
412638,0.16
412639,0.12
412640,0.06
412641,0.03
412642,0.05
412643,0.1
412644,0.03
412651,0.12
412667,0.06
412669,0.13
412686,0.02
412712,0.03
412713,0.26
412714,0.06
412715,0.02
412720,0.11
412728,0.05
412738,0.08
412739,0.03
412740,0.08
412741,0.09
412753,0.03
412754,0.01
412762,0.04
412764,0.05
412765,0.13
412775,0.04
412776,0.06
412777,0.05
412778,0.21
412800,0.01
412801,0.04
412802,0.16
412829,0.07
412854,0.22
412855,0.06
412861,0.11
412862,0.05
412863,0.05
412883,0.04
412884,0.01
412886,0.2
412898,0.17
412899,0.05
412900,0.03
412922,0.08
412941,0.07
412959,0.01
412967,0.08
412980,0.1
412997,0.03
413016,0.09
413017,0.24
413027,0.02
413034,0.08
413038,0.22
413054,0.06
413059,0.06
413065,0.05
413073,0.06
413075,0.41
413081,0.04
413089,0.25
413091,0.17
413094,0.07
413104,0.05
413107,0.17
413110,0.13
413113,0.23
413117,0.07
413124,0.01
413126,0.19
413137,0.09
413145,0.03
413146,0.03
413147,0.07
413150,0.03
413159,0.21
413160,0.05
413172,0.18
413179,0.03
413181,0.01
413185,0.1
413188,0.18
413197,0.05
413208,0.2
413215,0.01
413216,0.1
413219,0.04
413232,0.04
413237,0.03
413243,0.26
413249,0.05
413262,0.06
413263,0.13
413271,0.1
413274,0.1
413280,0.05
413296,0.14
413299,0.18
413303,0.02
413320,0.03
413324,0.08
413325,0.08
413335,0.1
413341,0.19
413342,0.03
413351,0.2
413352,0.04
413359,0.02
413373,0.11
413374,0.28
413375,0.04
413376,0.15
413377,0.1
413383,0.05
413384,0.15
413392,0.1
413393,0.19
413395,0.04
413424,0.08
413425,0.01
413457,0.03
413458,0.07
413459,0.13
413460,0.0
413465,0.07
413466,0.27
413467,0.05
413468,0.03
413475,0.14
413476,0.04
413477,0.23
413478,0.03
413479,0.02
413489,0.22
413491,0.09
413492,0.09
413493,0.1
413494,0.05
413495,0.01
413498,0.16
413499,0.14
413545,0.07
413549,0.06
413550,0.08
413551,0.1
413552,0.12
413553,0.07
413554,0.02
413558,0.18
413559,0.21
413562,0.03
413563,0.03
413564,0.02
413592,0.06
413593,0.01
413594,0.08
413595,0.04
413596,0.08
413597,0.05
413604,0.02
413605,0.03
413606,0.01
413607,0.02
413616,0.32
413617,0.03
413618,0.18
413625,0.1
413626,0.25
413627,0.04
413628,0.06
413629,0.01
413630,0.06
413631,0.14
413632,0.05
413633,0.11
413634,0.11
413635,0.2
413636,0.17
413644,0.06
413645,0.04
413646,0.03
413683,0.04
413685,0.02
413686,0.25
413690,0.02
413691,0.02
413692,0.04
413693,0.15
413694,0.16
413695,0.03
413696,0.05
413702,0.06
413707,0.05
413708,0.25
413709,0.07
413730,0.03
413731,0.1
413732,0.01
413733,0.08
413734,0.12
413736,0.12
413748,0.05
413749,0.16
413751,0.31
413752,0.24
413754,0.03
413755,0.37
413756,0.06
413757,0.06
413758,0.22
413759,0.11
413760,0.05
413764,0.06
413765,0.08
413766,0.06
413767,0.1
413768,0.1
413769,0.05
413770,0.03
413776,0.03
413777,0.02
413778,0.05
413797,0.08
413824,0.05
413828,0.07
413831,0.16
413834,0.1
413841,0.06
413848,0.02
413850,0.01
413851,0.19
413857,0.02
413860,0.01
413867,0.07
413868,0.01
413871,0.06
413878,0.05
413882,0.02
413885,0.04
413886,0.12
413892,0.09
413896,0.34
413897,0.05
413917,0.22
413921,0.01
413934,0.29
413941,0.07
413953,0.02
413958,0.06
413967,0.08
413971,0.02
413975,0.04
413978,0.07
413983,0.14
413984,0.03
413989,0.13
413992,0.03
414001,0.07
414002,0.05
414003,0.12
414007,0.1
414008,0.07
414016,0.27
414022,0.04
414026,0.15
414041,0.08
414042,0.28
414045,0.04
414047,0.22
414050,0.23
414061,0.01
414068,0.18
414076,0.12
414093,0.06
414102,0.04
414109,0.03
414117,0.07
414144,0.03
414149,0.02
414160,0.08
414166,0.37
414171,0.26
414172,0.04
414183,0.05
414186,0.04
414192,0.05
414194,0.19
414203,0.26
414206,0.04
414207,0.0
414229,0.0
414231,0.07
414248,0.03
414251,0.02
414252,0.07
414253,0.21
414254,0.16
414255,0.08
414262,0.02
414265,0.2
414266,0.05
414267,0.03
414269,0.01
414270,0.03
414271,0.06
414272,0.06
414273,0.03
414275,0.04
414323,0.34
414324,0.05
414328,0.05
414329,0.13
414333,0.04
414341,0.08
414357,0.03
414358,0.01
414359,0.14
414362,0.08
414363,0.05
414368,0.07
414372,0.09
414375,0.07
414376,0.01
414382,0.07
414383,0.12
414480,0.03
414481,0.18
414484,0.24
414485,0.02
414486,0.06
414487,0.04
414488,0.15
414489,0.07
414492,0.01
414493,0.22
414497,0.05
414501,0.07
414543,0.28
414544,0.1
414559,0.05
414560,0.07
414561,0.03
414573,0.05
414574,0.15
414575,0.18
414577,0.04
414584,0.3
414585,0.01
414586,0.23
414590,0.02
414591,0.03
414593,0.3
414597,0.03
414598,0.31
414621,0.07
414635,0.22
414639,0.02
414640,0.03
414648,0.07
414656,0.04
414659,0.21
414660,0.01
414663,0.04
414683,0.11
414691,0.18
414700,0.14
414705,0.04
414708,0.01
414711,0.07
414712,0.04
414716,0.1
414720,0.01
414733,0.01
414740,0.09
414748,0.09
414767,0.18
414771,0.18
414779,0.08
414785,0.26
414787,0.01
414793,0.07
414816,0.07
414830,0.12
414831,0.27
414859,0.01
414864,0.01
414867,0.02
414871,0.03
414879,0.03
414892,0.25
414895,0.09
414911,0.13
414915,0.08
414922,0.05
414939,0.04
414945,0.01
414960,0.05
414969,0.02
414973,0.05
414979,0.07
414985,0.03
414992,0.0
414996,0.07
415000,0.01
415001,0.11
415005,0.06
415024,0.04
415038,0.05
415041,0.14
415049,0.11
415055,0.01
415061,0.12
415064,0.07
415069,0.13
415070,0.07
415071,0.04
415072,0.03
415074,0.01
415078,0.25
415079,0.01
415080,0.05
415081,0.18
415082,0.12
415085,0.09
415086,0.05
415089,0.11
415090,0.15
415091,0.09
415092,0.05
415095,0.06
415100,0.2
415101,0.03
415102,0.17
415103,0.04
415104,0.06
415106,0.05
415107,0.07
415108,0.18
415109,0.18
415110,0.14
415111,0.03
415113,0.05
415114,0.04
415115,0.09
415116,0.02
415117,0.03
415118,0.09
415119,0.4
415120,0.05
415121,0.15
415122,0.15
415123,0.01
415124,0.31
415126,0.12
415152,0.03
415205,0.16
415209,0.03
415326,0.05
415409,0.06
415414,0.07
415430,0.07
415466,0.1
415467,0.1
415473,0.05
415474,0.01
415479,0.03
415480,0.03
415486,0.03
415488,0.08
415489,0.12
415490,0.12
415493,0.03
415494,0.1
415497,0.05
415498,0.1
415499,0.04
415505,0.06
415506,0.11
415509,0.06
415511,0.09
415514,0.08
415517,0.05
415519,0.03
415521,0.3
415522,0.04
415523,0.03
415525,0.06
415527,0.04
415529,0.02
415531,0.2
415533,0.17
415534,0.04
415536,0.02
415537,0.12
415539,0.11
415540,0.02
415541,0.14
415542,0.11
415543,0.03
415544,0.0
415545,0.14
415546,0.13
415547,0.06
415548,0.01
415549,0.07
415550,0.06
415652,0.04
415654,0.01
415686,0.15
415687,0.07
415695,0.04
415698,0.1
415701,0.12
415705,0.06
415707,0.0
415709,0.04
415712,0.05
415718,0.1
415724,0.11
415729,0.05
415730,0.17
415731,0.08
415733,0.03
415736,0.01
415737,0.04
415738,0.14
415741,0.01
415742,0.09
415743,0.08
415744,0.06
415745,0.09
415746,0.02
415747,0.16
415749,0.07
415750,0.04
415751,0.07
415752,0.03
415753,0.25
415754,0.05
415755,0.1
415756,0.18
415757,0.13
415850,0.13
415874,0.04
415930,0.04
415962,0.25
415994,0.15
415995,0.13
416088,0.15
416129,0.14
416228,0.02
416229,0.13
416239,0.21
416243,0.1
416245,0.07
416253,0.08
416263,0.05
416264,0.07
416265,0.04
416269,0.2
416272,0.06
416273,0.12
416274,0.1
416275,0.11
416276,0.08
416277,0.03
416278,0.06
416280,0.1
416283,0.08
416287,0.14
416288,0.08
416291,0.07
416292,0.12
416294,0.1
416295,0.17
416296,0.02
416300,0.03
416301,0.03
416302,0.19
416303,0.08
416305,0.18
416306,0.14
416307,0.11
416309,0.05
416310,0.38
416311,0.08
416312,0.09
416313,0.37
416314,0.02
416315,0.05
416316,0.08
416426,0.0
416435,0.01
416444,0.02
416477,0.2
416484,0.07
416488,0.18
416502,0.09
416542,0.13
416582,0.03
416647,0.11
416658,0.03
416659,0.04
416675,0.0
416676,0.18
416696,0.32
416721,0.1
416729,0.02
416743,0.11
416744,0.11
416761,0.06
416793,0.15
416826,0.02
416848,0.03
416850,0.06
416860,0.14
416861,0.2
416862,0.01
416865,0.1
416870,0.18
416871,0.16
416872,0.08
416874,0.26
416877,0.05
416879,0.04
416881,0.03
416882,0.03
416883,0.04
416884,0.06
416885,0.06
416886,0.14
416887,0.05
416888,0.03
416890,0.03
416893,0.03
416894,0.08
416895,0.01
416896,0.06
416897,0.11
416899,0.17
416900,0.0
416901,0.04
416902,0.0
416903,0.02
417043,0.1
417159,0.03
417182,0.09
417183,0.11
417187,0.04
417209,0.03
417226,0.25
417228,0.28
417232,0.03
417234,0.04
417241,0.1
417245,0.09
417246,0.08
417247,0.15
417250,0.33
417251,0.03
417253,0.0
417254,0.08
417255,0.09
417256,0.14
417257,0.06
417258,0.03
417259,0.0
417260,0.17
417261,0.01
417263,0.14
417264,0.08
417265,0.06
417266,0.08
417267,0.06
417268,0.03
417338,0.07
417342,0.17
417349,0.04
417382,0.04
417388,0.1
417389,0.07
417393,0.23
417395,0.09
417397,0.04
417398,0.03
417401,0.09
417403,0.16
417406,0.13
417407,0.21
417408,0.22
417409,0.01
417411,0.05
417412,0.08
417414,0.06
417416,0.18
417417,0.05
417420,0.12
417421,0.09
417422,0.37
417423,0.05
417426,0.11
417427,0.02
417428,0.04
417429,0.04
417430,0.04
417431,0.05
417432,0.05
417433,0.1
417435,0.1
417436,0.01
417438,0.12
417439,0.06
417440,0.04
417441,0.06
417442,0.21
417443,0.13
417444,0.08
417445,0.2
417446,0.05
417447,0.25
417448,0.09
417449,0.22
417450,0.01
417451,0.13
417452,0.08
417453,0.08
417454,0.03
417455,0.11
417456,0.09
417457,0.02
417513,0.0
417544,0.57
417555,0.06
417567,0.01
417612,0.01
417625,0.11
417626,0.04
417627,0.07
417648,0.11
417735,0.04
417736,0.1
417749,0.0
417778,0.01
417863,0.04
417893,0.04
417895,0.07
417903,0.0
417910,0.04
417915,0.14
417925,0.05
417927,0.03
417940,0.17
417949,0.05
417950,0.09
417952,0.03
417956,0.08
417969,0.07
417970,0.02
417974,0.05
417975,0.02
417976,0.05
417980,0.07
417982,0.07
417983,0.09
417987,0.02
417988,0.26
417989,0.06
417990,0.31
417993,0.05
417994,0.01
417995,0.02
417996,0.07
417997,0.07
417998,0.12
417999,0.05
418000,0.18
418001,0.09
418002,0.09
418003,0.06
418004,0.04
418005,0.03
418006,0.05
418009,0.27
418011,0.2
418012,0.04
418013,0.1
418014,0.18
418015,0.18
418029,0.15
418030,0.04
418132,0.14
418217,0.05
418222,0.02
418237,0.03
418272,0.19
418343,0.15
418344,0.05
418345,0.25
418386,0.06
418387,0.11
418402,0.01
418436,0.04
418456,0.13
418458,0.08
418460,0.13
418487,0.02
418514,0.03
418519,0.02
418532,0.07
418539,0.04
418549,0.04
418555,0.05
418556,0.31
418558,0.12
418559,0.08
418562,0.01
418568,0.3
418576,0.05
418578,0.12
418580,0.06
418581,0.03
418582,0.04
418584,0.04
418585,0.02
418587,0.08
418591,0.11
418592,0.03
418593,0.02
418595,0.05
418596,0.11
418597,0.02
418598,0.09
418599,0.03
418600,0.04
418601,0.02
418602,0.18
418603,0.11
418604,0.01
418606,0.24
418607,0.05
418608,0.02
418609,0.01
418610,0.1
418611,0.16
418612,0.08
418613,0.07
418614,0.13
418615,0.03
418616,0.01
418618,0.18
418651,0.0
418652,0.02
418653,0.14
418658,0.1
418692,0.16
418749,0.17
418820,0.15
418843,0.08
418863,0.07
418915,0.02
418938,0.2
418957,0.12
419024,0.15
419061,0.05
419063,0.11
419076,0.09
419093,0.01
419131,0.15
419132,0.04
419138,0.03
419139,0.14
419141,0.12
419142,0.03
419143,0.02
419145,0.05
419149,0.06
419151,0.04
419152,0.02
419153,0.11
419154,0.1
419155,0.04
419156,0.03
419157,0.02
419158,0.52
419159,0.11
419162,0.0
419163,0.09
419165,0.33
419168,0.15
419169,0.07
419170,0.06
419171,0.2
419172,0.23
419173,0.08
419174,0.05
419175,0.04
419176,0.11
419177,0.14
419178,0.11
419270,0.21
419305,0.21
419330,0.04
419485,0.03
419491,0.05
419499,0.07
419513,0.19
419514,0.04
419535,0.09
419538,0.0
419582,0.14
419601,0.01
419611,0.09
419644,0.25
419648,0.09
419649,0.12
419656,0.06
419671,0.04
419677,0.08
419685,0.19
419688,0.11
419689,0.13
419690,0.09
419691,0.12
419698,0.19
419699,0.06
419701,0.25
419703,0.24
419704,0.1
419705,0.15
419746,0.24
419750,0.05
419767,0.04
419775,0.09
419783,0.08
419787,0.14
419788,0.08
419790,0.08
419791,0.04
419792,0.07
419794,0.1
419795,0.15
419797,0.04
419798,0.05
419799,0.04
419804,0.13
419805,0.16
419806,0.05
419808,0.04
419810,0.06
419811,0.03
419812,0.3
419815,0.13
419816,0.04
419817,0.04
419818,0.11
419820,0.11
419821,0.09
419824,0.09
419825,0.05
419826,0.09
419827,0.01
419828,0.03
419829,0.0
419830,0.25
419831,0.05
419832,0.16
419833,0.07
419834,0.1
419835,0.03
419836,0.04
419837,0.08
419838,0.05
419839,0.08
419840,0.04
419841,0.21
419842,0.14
419843,0.21
419913,0.3
419916,0.09
419955,0.01
419956,0.14
419992,0.01
420150,0.04
420160,0.11
420190,0.07
420195,0.13
420204,0.08
420207,0.08
420210,0.03
420214,0.12
420218,0.03
420219,0.15
420220,0.06
420242,0.11
420249,0.02
420254,0.04
420255,0.0
420258,0.14
420260,0.0
420263,0.25
420265,0.04
420271,0.03
420273,0.12
420274,0.05
420275,0.1
420277,0.05
420278,0.07
420279,0.07
420280,0.08
420281,0.04
420283,0.21
420284,0.11
420285,0.05
420286,0.04
420287,0.12
420288,0.03
420290,0.05
420291,0.08
420293,0.08
420294,0.03
420295,0.01
420296,0.01
420297,0.15
420298,0.06
420299,0.13
420300,0.01
420344,0.01
420345,0.16
420347,0.05
420348,0.11
420349,0.08
420350,0.02
420351,0.02
420352,0.03
420353,0.02
420354,0.14
420355,0.08
420356,0.06
420357,0.03
420358,0.07
420359,0.02
420360,0.04
420361,0.01
420362,0.06
420363,0.12
420364,0.22
420365,0.13
420366,0.08
420383,0.02
420436,0.25
420446,0.01
420554,0.07
420565,0.05
420569,0.1
420573,0.1
420574,0.08
420587,0.11
420589,0.16
420593,0.07
420594,0.04
420595,0.13
420598,0.1
420601,0.05
420602,0.21
420603,0.01
420607,0.03
420611,0.08
420613,0.06
420614,0.08
420615,0.18
420616,0.02
420617,0.12
420618,0.06
420619,0.05
420620,0.03
420621,0.16
420622,0.15
420623,0.07
420624,0.03
420625,0.03
420626,0.13
420627,0.15
420628,0.03
420629,0.02
420631,0.01
420633,0.05
420634,0.04
420635,0.03
420636,0.04
420637,0.15
420662,0.03
420727,0.04
420728,0.06
420733,0.26
420787,0.07
420789,0.04
420792,0.13
420797,0.14
420814,0.04
420833,0.26
420839,0.02
420841,0.04
420843,0.02
420844,0.15
420847,0.22
420849,0.02
420851,0.18
420853,0.07
420854,0.08
420855,0.09
420856,0.07
420857,0.11
420858,0.02
420859,0.03
420860,0.39
420861,0.14
420862,0.12
420863,0.1
420864,0.05
420866,0.22
420867,0.05
420868,0.03
420869,0.08
420870,0.0
420871,0.06
420872,0.11
420873,0.01
420874,0.12
420875,0.15
420876,0.04
420878,0.03
420879,0.07
420880,0.04
420881,0.17
420882,0.01
420883,0.2
420884,0.21
420885,0.04
420886,0.03
420887,0.18
420888,0.05
420905,0.03
421015,0.07
421200,0.16
421269,0.22
421272,0.1
421290,0.23
421323,0.28
421342,0.0
421349,0.03
421355,0.08
421356,0.09
421363,0.05
421365,0.25
421381,0.07
421383,0.08
421386,0.28
421394,0.07
421395,0.13
421399,0.13
421431,0.29
421467,0.15
421554,0.04
421557,0.05
421558,0.01
421562,0.06
421614,0.29
421690,0.04
421758,0.23
421776,0.21
421827,0.18
421828,0.05
421829,0.12
421848,0.02
421862,0.01
421863,0.02
421868,0.01
421884,0.08
421921,0.11
421924,0.12
421958,0.2
421961,0.02
421964,0.01
421968,0.06
421974,0.13
421975,0.01
421977,0.07
421978,0.31
421979,0.02
421980,0.14
421982,0.13
421985,0.07
421986,0.05
421987,0.06
421988,0.03
421989,0.1
421990,0.06
421991,0.05
421993,0.08
421994,0.05
421996,0.24
421997,0.0
421998,0.1
421999,0.21
422000,0.11
422001,0.06
422002,0.21
422004,0.12
422005,0.21
422007,0.16
422008,0.06
422010,0.06
422011,0.03
422012,0.04
422014,0.13
422015,0.24
422016,0.03
422017,0.04
422018,0.06
422019,0.1
422039,0.01
422041,0.01
422042,0.01
422043,0.18
422044,0.06
422045,0.06
422047,0.11
422048,0.07
422049,0.07
422050,0.01
422051,0.09
422053,0.05
422054,0.04
422055,0.02
422056,0.07
422057,0.14
422058,0.1
422059,0.13
422060,0.02
422063,0.15
422064,0.04
422065,0.03
422066,0.03
422067,0.02
422068,0.0
422069,0.06
422070,0.09
422071,0.02
422072,0.01
422074,0.09
422152,0.01
422210,0.1
422227,0.28
422308,0.06
422339,0.04
422368,0.1
422391,0.04
422407,0.0
422485,0.1
422491,0.16
422506,0.13
422508,0.14
422512,0.02
422513,0.09
422514,0.03
422518,0.05
422519,0.08
422523,0.04
422524,0.04
422525,0.05
422526,0.0
422527,0.08
422531,0.34
422533,0.01
422534,0.01
422536,0.07
422537,0.03
422538,0.21
422540,0.19
422541,0.21
422543,0.1
422544,0.14
422545,0.05
422546,0.01
422547,0.12
422548,0.12
422549,0.2
422550,0.06
422551,0.03
422552,0.03
422553,0.04
422554,0.14
422555,0.26
422556,0.05
422639,0.02
422667,0.13
422734,0.05
422748,0.1
422749,0.16
422796,0.15
422810,0.04
422839,0.11
422850,0.16
422891,0.08
422940,0.09
422962,0.1
422964,0.13
423009,0.12
423022,0.02
423041,0.13
423046,0.08
423052,0.1
423055,0.07
423061,0.09
423075,0.04
423076,0.03
423077,0.09
423081,0.15
423083,0.06
423087,0.07
423089,0.03
423091,0.06
423098,0.07
423105,0.04
423106,0.07
423107,0.12
423114,0.14
423116,0.07
423120,0.08
423121,0.11
423125,0.04
423132,0.04
423133,0.05
423134,0.33
423135,0.08
423137,0.05
423138,0.03
423139,0.07
423140,0.07
423141,0.1
423143,0.06
423144,0.05
423145,0.04
423146,0.11
423147,0.09
423148,0.09
423149,0.05
423150,0.07
423151,0.08
423152,0.0
423153,0.2
423154,0.04
423155,0.02
423156,0.04
423157,0.01
423158,0.02
423159,0.07
423228,0.1
423237,0.13
423386,0.18
423416,0.28
423417,0.15
423489,0.08
423503,0.27
423522,0.09
423571,0.1
423574,0.07
423580,0.06
423621,0.27
423622,0.19
423624,0.03
423629,0.03
423631,0.12
423648,0.04
423651,0.04
423652,0.09
423658,0.15
423663,0.02
423664,0.01
423665,0.15
423668,0.13
423670,0.12
423671,0.12
423672,0.07
423679,0.01
423681,0.03
423687,0.09
423688,0.09
423690,0.04
423691,0.05
423693,0.02
423696,0.06
423698,0.15
423699,0.09
423700,0.12
423701,0.1
423702,0.2
423703,0.01
423704,0.01
423706,0.04
423707,0.15
423708,0.01
423709,0.11
423710,0.23
423711,0.03
423712,0.09
423713,0.14
423714,0.45
423715,0.01
423717,0.07
423718,0.03
423719,0.05
423720,0.03
423721,0.06
423722,0.05
423723,0.06
423724,0.03
423726,0.05
423730,0.01
423734,0.06
423735,0.13
423736,0.08
423737,0.06
423738,0.06
423739,0.02
423740,0.08
423741,0.04
423742,0.16
423743,0.12
423746,0.04
423747,0.06
423748,0.09
423749,0.06
423750,0.15
423751,0.11
423752,0.02
423753,0.12
423754,0.01
423755,0.01
423756,0.05
423800,0.09
423894,0.02
423938,0.21
423939,0.14
423940,0.09
423947,0.01
423957,0.23
423959,0.1
423966,0.37
423968,0.04
423972,0.03
423978,0.1
423979,0.04
423982,0.22
423983,0.11
423986,0.1
423990,0.05
423993,0.05
423994,0.09
423996,0.0
423998,0.06
423999,0.06
424000,0.02
424001,0.02
424002,0.0
424003,0.18
424004,0.1
424005,0.05
424006,0.09
424007,0.13
424008,0.23
424009,0.07
424010,0.08
424011,0.03
424012,0.01
424013,0.23
424014,0.12
424015,0.01
424016,0.08
424161,0.14
424189,0.2
424192,0.02
424198,0.06
424202,0.02
424203,0.04
424207,0.21
424208,0.06
424211,0.06
424214,0.13
424215,0.12
424216,0.01
424220,0.1
424222,0.07
424223,0.1
424232,0.04
424234,0.04
424235,0.05
424236,0.06
424241,0.01
424244,0.07
424245,0.25
424246,0.02
424248,0.23
424249,0.12
424251,0.09
424252,0.08
424253,0.05
424254,0.09
424255,0.06
424256,0.11
424257,0.01
424258,0.05
424259,0.02
424260,0.02
424261,0.06
424262,0.0
424264,0.04
424265,0.14
424266,0.14
424267,0.02
424268,0.0
424270,0.24
424271,0.16
424272,0.04
424273,0.07
424274,0.05
424275,0.05
424320,0.27
424354,0.07
424359,0.04
424360,0.13
424361,0.15
424362,0.05
424363,0.0
424364,0.09
424365,0.02
424491,0.1
424576,0.1
424639,0.03
424640,0.04
424653,0.1
424672,0.08
424708,0.01
424724,0.09
424725,0.09
424734,0.31
424755,0.02
424758,0.08
424765,0.02
424770,0.11
424773,0.11
424780,0.08
424784,0.03
424791,0.03
424797,0.08
424800,0.01
424807,0.01
424809,0.06
424812,0.1
424813,0.09
424816,0.05
424817,0.03
424820,0.11
424822,0.08
424823,0.08
424825,0.07
424826,0.18
424827,0.02
424828,0.12
424830,0.07
424831,0.02
424832,0.31
424833,0.08
424834,0.16
424835,0.18
424836,0.06
424837,0.18
424838,0.08
424839,0.07
424840,0.01
424841,0.22
424843,0.03
424845,0.27
424846,0.06
