SK_ID_CURR,TARGET
391843,0.03
391853,0.05
391858,0.1
391866,0.28
391867,0.0
391870,0.05
391879,0.14
391903,0.1
391915,0.07
391920,0.0
391929,0.1
391935,0.01
391944,0.0
391945,0.26
391947,0.15
391957,0.03
391960,0.13
391966,0.08
391977,0.02
391983,0.06
391990,0.11
391999,0.07
392010,0.04
392011,0.04
392012,0.04
392013,0.03
392015,0.05
392027,0.04
392029,0.1
392031,0.05
392035,0.05
392042,0.07
392049,0.06
392050,0.03
392062,0.05
392068,0.08
392071,0.1
392079,0.1
392087,0.03
392106,0.16
392111,0.02
392123,0.22
392127,0.22
392132,0.24
392149,0.16
392151,0.03
392175,0.18
392186,0.13
392190,0.16
392196,0.16
392202,0.1
392212,0.14
392221,0.07
392224,0.27
392230,0.03
392232,0.06
392234,0.22
392239,0.1
392240,0.12
392241,0.0
392243,0.24
392250,0.03
392253,0.02
392258,0.1
392260,0.07
392270,0.13
392280,0.08
392283,0.03
392293,0.04
392311,0.04
392316,0.03
392317,0.09
392319,0.16
392328,0.05
392363,0.09
392369,0.09
392371,0.06
392372,0.1
392386,0.03
392389,0.19
392390,0.12
392391,0.18
392398,0.05
392399,0.08
392404,0.14
392405,0.03
392408,0.17
392422,0.05
392423,0.08
392424,0.16
392429,0.06
392430,0.09
392431,0.12
392437,0.1
392450,0.06
392458,0.01
392460,0.14
392469,0.17
392474,0.12
392491,0.27
392495,0.01
392513,0.33
392526,0.07
392527,0.18
392534,0.14
392540,0.2
392554,0.12
392571,0.05
392578,0.12
392583,0.03
392588,0.1
392594,0.07
392604,0.0
392610,0.26
392613,0.05
392619,0.08
392622,0.27
392624,0.01
392629,0.3
392634,0.04
392639,0.05
392649,0.1
392671,0.17
392680,0.38
392682,0.06
392684,0.07
392685,0.17
392686,0.23
392699,0.06
392704,0.06
392709,0.07
392714,0.31
392717,0.1
392727,0.05
392730,0.17
392741,0.07
392754,0.01
392762,0.05
392774,0.05
392775,0.09
392793,0.06
392800,0.09
392809,0.11
392812,0.04
392814,0.08
392820,0.19
392825,0.01
392847,0.02
392849,0.23
392861,0.06
392868,0.12
392880,0.12
392882,0.17
392888,0.09
392905,0.04
392909,0.2
392915,0.08
392925,0.06
392931,0.04
392933,0.05
392935,0.11
392939,0.05
392951,0.08
392960,0.03
392962,0.06
392964,0.04
392970,0.02
392980,0.06
392981,0.02
392985,0.04
392990,0.06
392992,0.25
392998,0.04
392999,0.06
393007,0.02
393009,0.08
393012,0.1
393014,0.04
393015,0.15
393035,0.05
393055,0.05
393056,0.13
393075,0.04
393078,0.03
393094,0.05
393111,0.11
393115,0.04
393117,0.09
393118,0.03
393128,0.09
393129,0.03
393136,0.02
393138,0.03
393139,0.36
393156,0.01
393159,0.19
393168,0.03
393172,0.06
393177,0.07
393189,0.02
393194,0.18
393201,0.01
393202,0.01
393209,0.05
393216,0.21
393218,0.23
393224,0.05
393227,0.04
393232,0.05
393256,0.06
393257,0.04
393258,0.26
393267,0.01
393269,0.04
393275,0.13
393278,0.02
393279,0.33
393312,0.1
393318,0.04
393343,0.05
393351,0.11
393356,0.03
393361,0.17
393370,0.07
393381,0.02
393395,0.11
393405,0.01
393416,0.17
393419,0.05
393430,0.04
393443,0.11
393454,0.25
393478,0.02
393489,0.02
393499,0.1
393503,0.06
393505,0.04
393507,0.06
393526,0.07
393537,0.05
393543,0.05
393555,0.03
393562,0.07
393573,0.31
393587,0.19
393591,0.06
393606,0.05
393621,0.07
393624,0.0
393625,0.15
393628,0.18
393633,0.12
393641,0.07
393642,0.13
393650,0.1
393658,0.15
393669,0.02
393671,0.04
393672,0.02
393680,0.09
393683,0.22
393684,0.08
393691,0.14
393696,0.12
393699,0.01
393708,0.02
393709,0.22
393711,0.05
393720,0.12
393738,0.02
393740,0.06
393762,0.03
393774,0.03
393776,0.07
393778,0.07
393793,0.07
393804,0.09
393818,0.09
393821,0.07
393822,0.12
393833,0.22
393839,0.1
393840,0.1
393843,0.11
393852,0.01
393855,0.01
393860,0.11
393864,0.06
393877,0.2
393882,0.12
393884,0.08
393886,0.03
393892,0.02
393894,0.06
393902,0.01
393909,0.11
393910,0.01
393911,0.02
393934,0.04
393936,0.13
393939,0.07
393940,0.02
393943,0.04
393946,0.18
393950,0.02
393953,0.11
393959,0.32
393974,0.17
393980,0.17
393983,0.06
393985,0.08
393992,0.05
393995,0.09
394008,0.19
394010,0.16
394022,0.04
394062,0.05
394063,0.03
394066,0.02
394069,0.06
394071,0.06
394082,0.04
394087,0.06
394095,0.03
394097,0.14
394106,0.05
394113,0.34
394115,0.09
394125,0.07
394131,0.08
394132,0.04
394141,0.15
394145,0.11
394153,0.32
394159,0.13
394180,0.04
394186,0.04
394200,0.15
394203,0.05
394210,0.01
394214,0.12
394218,0.13
394231,0.06
394240,0.18
394248,0.15
394249,0.03
394254,0.13
394264,0.13
394267,0.08
394269,0.13
394275,0.1
394289,0.02
394295,0.07
394305,0.1
394308,0.07
394317,0.0
394323,0.19
394332,0.04
394336,0.1
394345,0.36
394346,0.03
394347,0.03
394351,0.14
394355,0.12
394360,0.01
394372,0.11
394373,0.12
394374,0.05
394382,0.14
394385,0.11
394409,0.17
394415,0.08
394433,0.07
394445,0.14
394448,0.04
394451,0.05
394467,0.03
394471,0.07
394473,0.11
394474,0.09
394476,0.16
394492,0.08
394502,0.08
394506,0.15
394510,0.05
394515,0.05
394535,0.08
394537,0.3
394539,0.07
394541,0.08
394564,0.16
394567,0.1
394568,0.06
394571,0.27
394576,0.04
394579,0.37
394585,0.04
394588,0.05
394606,0.11
394623,0.02
394632,0.17
394635,0.13
394642,0.04
394653,0.07
394689,0.03
394695,0.06
394699,0.21
394706,0.14
394712,0.26
394721,0.4
394722,0.19
394739,0.03
394742,0.26
394761,0.12
394775,0.07
394777,0.19
394783,0.16
394800,0.08
394803,0.04
394804,0.17
394815,0.02
394835,0.03
394843,0.25
394845,0.28
394847,0.0
394848,0.06
394850,0.03
394857,0.04
394873,0.14
394892,0.19
394898,0.02
394904,0.08
394918,0.25
394920,0.11
394926,0.03
394927,0.02
394940,0.1
394942,0.0
394943,0.14
394959,0.14
394977,0.16
394991,0.12
395014,0.21
395027,0.02
395042,0.24
395062,0.19
395063,0.22
395064,0.08
395076,0.12
395085,0.09
395095,0.04
395100,0.07
395105,0.08
395108,0.01
395110,0.11
395114,0.19
395123,0.11
395131,0.14
395144,0.11
395152,0.11
395159,0.04
395166,0.03
395197,0.06
395210,0.02
395212,0.09
395216,0.1
395218,0.12
395224,0.02
395225,0.17
395233,0.07
395237,0.11
395246,0.2
395248,0.14
395262,0.07
395271,0.04
395275,0.0
395286,0.13
395316,0.11
395318,0.29
395328,0.12
395334,0.07
395337,0.18
395338,0.05
395346,0.11
395365,0.06
395373,0.16
395383,0.39
395387,0.06
395391,0.01
395401,0.09
395432,0.02
395443,0.02
395447,0.15
395448,0.16
395450,0.04
395456,0.06
395459,0.12
395462,0.13
395488,0.27
395492,0.03
395495,0.03
395504,0.11
395507,0.13
395508,0.05
395509,0.04
395513,0.04
395515,0.03
395517,0.27
395520,0.16
395524,0.04
395525,0.04
395533,0.06
395538,0.03
395545,0.03
395553,0.11
395576,0.19
395585,0.1
395590,0.05
395593,0.09
395595,0.05
395603,0.08
395604,0.06
395611,0.11
395612,0.03
395617,0.09
395624,0.01
395653,0.12
395665,0.01
395668,0.13
395672,0.04
395677,0.13
395692,0.0
395693,0.14
395694,0.07
395696,0.09
395699,0.0
395703,0.05
395712,0.09
395731,0.08
395732,0.03
395735,0.14
395736,0.05
395744,0.17
395763,0.06
395771,0.03
395774,0.05
395784,0.01
395790,0.03
395792,0.27
395796,0.07
395808,0.12
395810,0.05
395814,0.16
395831,0.14
395836,0.03
395837,0.06
395852,0.04
395854,0.0
395856,0.11
395857,0.06
395860,0.01
395862,0.03
395875,0.05
395880,0.01
395893,0.24
395900,0.08
395908,0.06
395921,0.33
395922,0.01
395926,0.15
395933,0.04
395936,0.01
395940,0.03
395951,0.15
395964,0.02
395969,0.03
395971,0.05
395973,0.04
395975,0.17
395984,0.27
395993,0.03
396012,0.11
396033,0.13
396035,0.05
396036,0.09
396041,0.18
396048,0.1
396049,0.1
396057,0.02
396060,0.05
396063,0.04
396078,0.1
396085,0.15
396087,0.13
396094,0.06
396104,0.06
396110,0.11
396123,0.17
396139,0.04
396160,0.03
396165,0.04
396169,0.13
396182,0.0
396200,0.34
396201,0.02
396202,0.1
396216,0.14
396227,0.08
396236,0.0
396240,0.19
396249,0.03
396252,0.02
396253,0.2
396276,0.06
396297,0.04
396301,0.05
396310,0.04
396327,0.09
396330,0.09
396331,0.03
396334,0.02
396337,0.04
396343,0.02
396346,0.03
396350,0.23
396368,0.11
396375,0.22
396378,0.11
396380,0.21
396393,0.04
396397,0.05
396403,0.02
396404,0.32
396408,0.05
396414,0.09
396418,0.21
396420,0.02
396426,0.04
396428,0.04
396434,0.19
396435,0.11
396437,0.11
396442,0.06
396444,0.02
396449,0.01
396453,0.12
396464,0.0
396474,0.14
396483,0.03
396496,0.08
396501,0.1
396505,0.06
396506,0.01
396512,0.01
396513,0.17
396518,0.09
396530,0.04
396542,0.19
396549,0.01
396553,0.04
396555,0.32
396557,0.08
396562,0.28
396566,0.08
396588,0.22
396589,0.1
396590,0.18
396597,0.04
396602,0.03
396609,0.39
396614,0.22
396617,0.07
396620,0.03
396625,0.49
396638,0.1
396640,0.09
396646,0.05
396648,0.05
396653,0.11
396663,0.02
396668,0.05
396670,0.08
396678,0.1
396681,0.04
396698,0.03
396699,0.16
396710,0.06
396713,0.15
396729,0.11
396732,0.11
396735,0.24
396752,0.19
396754,0.04
396761,0.02
396769,0.08
396777,0.02
396789,0.27
396790,0.02
396792,0.04
396824,0.06
396829,0.07
396830,0.02
396844,0.08
396849,0.03
396855,0.33
396864,0.12
396865,0.1
396866,0.07
396883,0.07
396889,0.21
396893,0.05
396900,0.07
396904,0.13
396912,0.03
396916,0.01
396922,0.04
396926,0.03
396928,0.09
396931,0.15
396944,0.04
396949,0.07
396952,0.11
396979,0.19
396984,0.03
396986,0.07
396992,0.01
396995,0.5
397014,0.1
397025,0.04
397046,0.15
397047,0.04
397051,0.01
397052,0.17
397058,0.01
397071,0.01
397081,0.01
397084,0.02
397086,0.17
397088,0.12
397090,0.24
397093,0.11
397106,0.04
397109,0.36
397110,0.07
397118,0.07
397119,0.1
397120,0.04
397127,0.07
397128,0.14
397129,0.05
397132,0.11
397138,0.02
397139,0.2
397146,0.13
397148,0.2
397149,0.16
397166,0.02
397167,0.16
397168,0.08
397171,0.02
397178,0.08
397185,0.04
397191,0.08
397195,0.07
397197,0.07
397198,0.08
397211,0.06
397213,0.03
397216,0.03
397219,0.16
397226,0.03
397241,0.05
397249,0.09
397261,0.11
397265,0.01
397281,0.03
397304,0.07
397306,0.03
397325,0.1
397327,0.02
397345,0.34
397360,0.03
397378,0.06
397383,0.11
397384,0.09
397399,0.05
397415,0.05
397433,0.02
397444,0.25
397452,0.26
397458,0.03
397460,0.07
397462,0.11
397464,0.07
397466,0.33
397472,0.04
397474,0.02
397476,0.08
397482,0.17
397492,0.14
397494,0.03
397501,0.22
397507,0.14
397512,0.11
397513,0.04
397517,0.01
397533,0.11
397549,0.34
397560,0.14
397562,0.01
397570,0.22
397575,0.07
397584,0.09
397585,0.01
397593,0.03
397609,0.17
397615,0.14
397630,0.24
397631,0.07
397633,0.12
397641,0.05
397664,0.05
397668,0.03
397674,0.06
397679,0.12
397681,0.23
397694,0.03
397695,0.13
397707,0.2
397713,0.08
397714,0.08
397715,0.01
397724,0.06
397726,0.24
397729,0.08
397739,0.04
397741,0.02
397759,0.15
397761,0.01
397767,0.09
397776,0.21
397782,0.2
397785,0.06
397789,0.02
397793,0.04
397794,0.22
397804,0.04
397815,0.06
397816,0.09
397825,0.15
397857,0.26
397861,0.07
397890,0.14
397891,0.34
397900,0.06
397903,0.03
397911,0.01
397925,0.16
397928,0.07
397954,0.08
397955,0.01
397962,0.1
397971,0.05
397975,0.14
397984,0.11
397989,0.01
397993,0.15
398004,0.01
398032,0.35
398038,0.0
398043,0.02
398046,0.06
398051,0.27
398061,0.04
398082,0.1
398086,0.05
398087,0.1
398088,0.06
398093,0.0
398103,0.03
398106,0.08
398109,0.09
398110,0.01
398113,0.02
398116,0.11
398132,0.02
398135,0.15
398138,0.04
398159,0.04
398163,0.23
398165,0.09
398166,0.13
398173,0.02
398179,0.1
398181,0.07
398189,0.0
398196,0.06
398206,0.06
398208,0.11
398220,0.09
398231,0.11
398234,0.22
398239,0.05
398254,0.02
398260,0.02
398261,0.01
398269,0.28
398274,0.14
398279,0.03
398280,0.06
398292,0.17
398293,0.13
398295,0.08
398329,0.04
398337,0.02
398344,0.05
398347,0.03
398348,0.46
398352,0.05
398355,0.06
398360,0.2
398363,0.05
398368,0.13
398373,0.16
398377,0.02
398384,0.05
398389,0.04
398394,0.12
398397,0.02
398400,0.05
398409,0.06
398429,0.06
398432,0.06
398444,0.25
398446,0.38
398456,0.04
398461,0.06
398473,0.08
398480,0.12
398481,0.1
398485,0.14
398488,0.21
398500,0.18
398520,0.15
398524,0.03
398534,0.04
398554,0.01
398572,0.02
398580,0.07
398586,0.07
398592,0.22
398606,0.1
398619,0.16
398621,0.07
398625,0.05
398645,0.06
398652,0.22
398656,0.01
398661,0.1
398667,0.07
398669,0.01
398676,0.06
398690,0.02
398699,0.08
398715,0.12
398718,0.02
398721,0.03
398729,0.04
398737,0.11
398738,0.0
398752,0.12
398757,0.15
398759,0.06
398764,0.12
398771,0.06
398773,0.05
398775,0.07
398779,0.12
398791,0.14
398807,0.16
398811,0.05
398814,0.12
398817,0.04
398829,0.03
398830,0.0
398838,0.05
398839,0.2
398841,0.04
398850,0.0
398852,0.06
398858,0.11
398859,0.18
398862,0.13
398870,0.18
398875,0.14
398902,0.03
398910,0.02
398919,0.12
398929,0.03
398935,0.34
398940,0.08
398953,0.07
398956,0.05
398963,0.02
398966,0.08
398967,0.12
398968,0.09
398974,0.08
398976,0.03
398982,0.02
398993,0.09
399011,0.04
399016,0.18
399017,0.05
399020,0.04
399047,0.18
399053,0.4
399056,0.04
399061,0.1
399066,0.2
399074,0.04
399086,0.06
399088,0.2
399091,0.14
399092,0.1
399093,0.13
399100,0.04
399124,0.06
399131,0.17
399142,0.01
399149,0.03
399158,0.25
399160,0.03
399167,0.06
399169,0.07
399171,0.01
399174,0.02
399178,0.13
399179,0.28
399184,0.1
399185,0.03
399186,0.11
399191,0.06
399192,0.03
399195,0.29
399212,0.14
399221,0.12
399223,0.11
399230,0.13
399246,0.11
399260,0.04
399261,0.12
399266,0.09
399289,0.01
399293,0.05
399299,0.05
399306,0.01
399321,0.05
399328,0.05
399344,0.0
399352,0.07
399358,0.03
399374,0.11
399382,0.33
399385,0.05
399388,0.04
399399,0.01
399410,0.01
399417,0.01
399423,0.03
399427,0.0
399429,0.13
399435,0.07
399439,0.05
399451,0.03
399454,0.09
399458,0.19
399468,0.03
399477,0.07
399483,0.08
399493,0.05
399494,0.03
399499,0.06
399503,0.1
399510,0.06
399511,0.03
399525,0.0
399528,0.08
399533,0.06
399538,0.09
399551,0.15
399568,0.2
399571,0.03
399585,0.05
399589,0.13
399595,0.02
399598,0.04
399605,0.04
399616,0.12
399617,0.02
399622,0.02
399627,0.23
399635,0.15
399639,0.27
399641,0.07
399643,0.03
399659,0.01
399667,0.05
399683,0.05
399702,0.18
399706,0.2
399720,0.01
399727,0.06
399730,0.16
399734,0.05
399751,0.1
399754,0.14
399759,0.13
399768,0.1
399770,0.18
399781,0.11
399786,0.09
399799,0.06
399811,0.02
399813,0.02
399820,0.09
399832,0.03
399851,0.09
399853,0.05
399855,0.01
399860,0.09
399876,0.26
399877,0.04
399881,0.07
399882,0.03
399903,0.06
399906,0.08
399912,0.1
399915,0.11
399921,0.04
399935,0.07
399936,0.11
399938,0.04
399939,0.07
399940,0.08
399949,0.09
399953,0.01
399959,0.22
399968,0.01
399969,0.04
399972,0.05
399974,0.05
399976,0.06
399979,0.06
399988,0.08
399994,0.26
399996,0.23
399997,0.17
400000,0.03
400004,0.02
400011,0.08
400014,0.2
400015,0.05
400017,0.01
400046,0.08
400063,0.13
400065,0.06
400069,0.05
400075,0.05
400088,0.01
400091,0.02
400105,0.02
400108,0.13
400113,0.06
400119,0.02
400123,0.07
400127,0.02
400136,0.03
400137,0.22
400138,0.06
400158,0.14
400172,0.11
400174,0.13
400224,0.02
400229,0.15
400236,0.12
400240,0.04
400249,0.01
400258,0.13
400268,0.11
400272,0.03
400284,0.04
400292,0.01
400295,0.09
400308,0.09
400314,0.05
400315,0.0
400331,0.31
400332,0.08
400339,0.02
400342,0.07
400361,0.04
400363,0.07
400365,0.07
400374,0.08
400379,0.04
400382,0.04
400416,0.08
400422,0.12
400436,0.15
400460,0.06
400462,0.19
400468,0.08
400482,0.05
400489,0.02
400490,0.14
400501,0.09
400519,0.08
400525,0.43
400526,0.04
400529,0.14
400540,0.08
400543,0.11
400545,0.1
400556,0.16
400572,0.05
400584,0.04
400589,0.13
400593,0.22
400597,0.04
400616,0.07
400642,0.13
400643,0.08
400649,0.03
400672,0.18
400685,0.0
400693,0.26
400695,0.17
400701,0.04
400720,0.04
400741,0.07
400745,0.13
400750,0.02
400779,0.12
400784,0.04
400792,0.17
400800,0.0
400811,0.02
400813,0.26
400820,0.07
400830,0.04
400833,0.01
400834,0.03
400841,0.02
400855,0.25
400856,0.03
400860,0.1
400866,0.07
400869,0.08
400870,0.26
400880,0.02
400882,0.01
400915,0.1
400921,0.1
400923,0.08
400925,0.06
400936,0.03
400943,0.2
400962,0.05
400963,0.03
400967,0.03
400970,0.11
400975,0.01
400981,0.14
400983,0.14
400987,0.06
400988,0.04
400994,0.04
400998,0.2
401002,0.07
401003,0.08
401005,0.0
401007,0.03
401022,0.16
401029,0.2
401035,0.01
401036,0.14
401040,0.04
401045,0.09
401053,0.07
401065,0.03
401067,0.04
401069,0.08
401073,0.14
401074,0.16
401078,0.13
401082,0.16
401086,0.04
401092,0.06
401097,0.02
401098,0.0
401099,0.11
401100,0.15
401107,0.02
401119,0.24
401120,0.02
401137,0.11
401142,0.3
401162,0.01
401163,0.1
401172,0.09
401179,0.15
401182,0.05
401184,0.15
401190,0.04
401207,0.11
401210,0.01
401220,0.03
401225,0.08
401230,0.12
401240,0.05
401246,0.05
401256,0.12
401273,0.01
401274,0.09
401287,0.04
401292,0.09
401305,0.18
401310,0.05
401311,0.11
401321,0.09
401332,0.09
401338,0.05
401345,0.09
401368,0.03
401375,0.37
401378,0.02
401379,0.02
401395,0.1
401403,0.1
401406,0.04
401415,0.02
401424,0.04
401425,0.02
401428,0.19
401430,0.06
401436,0.04
401440,0.04
401443,0.05
401447,0.01
401448,0.02
401450,0.05
401459,0.03
401462,0.05
401470,0.32
401479,0.13
401481,0.01
401486,0.12
401496,0.01
401497,0.18
401502,0.04
401508,0.01
401513,0.11
401517,0.32
401519,0.08
401533,0.16
401536,0.25
401547,0.01
401581,0.07
401582,0.08
401586,0.07
401593,0.31
401603,0.06
401621,0.11
401625,0.18
401635,0.36
401646,0.05
401649,0.02
401660,0.07
401668,0.14
401686,0.06
401706,0.14
401712,0.08
401721,0.03
401725,0.1
401730,0.22
401741,0.05
401743,0.02
401748,0.1
401751,0.05
401770,0.03
401791,0.06
401792,0.05
401808,0.09
401816,0.04
401820,0.22
401821,0.08
401828,0.05
401830,0.31
401832,0.05
401839,0.09
401852,0.05
401868,0.05
401876,0.08
401879,0.19
401882,0.04
401894,0.03
401899,0.19
401901,0.29
401913,0.09
401919,0.04
401920,0.05
401923,0.06
401924,0.16
401932,0.24
401942,0.1
401949,0.06
401950,0.11
401951,0.05
401952,0.06
401971,0.42
401972,0.05
401973,0.04
401974,0.08
401983,0.11
401984,0.04
401988,0.0
401989,0.08
401990,0.03
402024,0.1
402029,0.06
402030,0.21
402041,0.11
402042,0.15
402043,0.01
402052,0.17
402053,0.01
402054,0.03
402057,0.04
402067,0.02
402068,0.04
402069,0.17
402070,0.14
402071,0.02
402073,0.04
402074,0.0
402075,0.19
402076,0.18
402077,0.02
402078,0.31
402079,0.28
402080,0.03
402081,0.03
402082,0.09
402089,0.07
402090,0.16
402091,0.27
402092,0.05
402094,0.05
402095,0.05
402096,0.02
402109,0.12
402151,0.04
402152,0.06
402153,0.03
402155,0.02
402201,0.03
402210,0.09
402212,0.16
402218,0.08
402227,0.1
402234,0.12
402236,0.03
402242,0.11
402243,0.01
402244,0.29
402245,0.08
402250,0.05
402251,0.04
402254,0.34
402255,0.13
402256,0.11
402257,0.14
402258,0.11
402259,0.06
402260,0.02
402261,0.21
402262,0.01
402263,0.12
402264,0.0
402265,0.03
402266,0.2
402267,0.07
402268,0.05
402270,0.01
402271,0.02
402272,0.09
402273,0.05
402274,0.05
402275,0.1
402276,0.02
402277,0.18
402278,0.03
402279,0.3
402280,0.02
402362,0.12
402363,0.07
402364,0.1
402370,0.03
402376,0.0
402381,0.2
402384,0.1
402389,0.05
402414,0.06
402416,0.03
402417,0.02
402420,0.1
402426,0.04
402436,0.28
402444,0.07
402447,0.04
402449,0.04
402454,0.24
402458,0.11
402460,0.07
402466,0.03
402475,0.11
402498,0.3
402502,0.06
402505,0.02
402509,0.07
402513,0.05
402517,0.0
402519,0.0
402522,0.05
402523,0.12
402525,0.08
402528,0.09
402534,0.21
402536,0.07
402542,0.04
402548,0.22
402552,0.08
402559,0.1
402563,0.01
402568,0.05
402573,0.09
402574,0.03
402575,0.03
402577,0.01
402602,0.04
402603,0.15
402604,0.05
402614,0.11
402615,0.07
402616,0.02
402617,0.31
402618,0.13
402619,0.01
402639,0.08
402640,0.01
402641,0.42
402642,0.0
402643,0.03
402644,0.15
402645,0.07
402649,0.06
402650,0.13
402653,0.08
402654,0.01
402655,0.19
402656,0.21
402657,0.02
402658,0.0
402659,0.03
402662,0.04
402696,0.03
402705,0.04
402707,0.12
402708,0.04
402709,0.09
402729,0.06
402730,0.09
402732,0.04
402739,0.11
402740,0.16
402741,0.12
402744,0.3
402745,0.23
402746,0.02
402772,0.19
402773,0.07
402774,0.05
402780,0.04
402781,0.03
402782,0.15
402790,0.13
402803,0.1
402808,0.15
402809,0.03
402810,0.09
402811,0.06
402815,0.11
402820,0.07
402821,0.18
402822,0.09
402824,0.08
402825,0.1
402870,0.02
402875,0.02
402924,0.17
402925,0.0
402926,0.01
402927,0.04
402928,0.03
402929,0.03
402930,0.12
402931,0.06
402932,0.05
402933,0.1
402940,0.06
402953,0.05
402954,0.08
402955,0.1
402956,0.15
402957,0.07
402970,0.07
402973,0.13
402974,0.05
402975,0.05
402976,0.09
402977,0.04
402978,0.05
402979,0.1
402980,0.25
402981,0.15
402982,0.07
402993,0.23
402994,0.08
403099,0.07
403137,0.04
403138,0.09
403165,0.04
403192,0.22
403214,0.13
403223,0.05
403238,0.05
403244,0.12
403246,0.09
403252,0.11
403254,0.05
403255,0.03
403259,0.12
403262,0.09
403277,0.05
403280,0.05
403281,0.06
403287,0.06
403315,0.06
403318,0.09
403319,0.04
403327,0.05
403331,0.04
403342,0.29
403349,0.06
403353,0.05
403364,0.09
403369,0.03
403373,0.15
403376,0.07
403378,0.04
403384,0.14
403385,0.06
403386,0.1
403388,0.07
403396,0.09
403398,0.02
403404,0.07
403410,0.11
403414,0.12
403417,0.09
403422,0.04
403424,0.15
403438,0.05
403451,0.03
403452,0.14
403453,0.1
403454,0.08
403455,0.11
403464,0.1
403465,0.14
403466,0.02
403500,0.1
403501,0.04
403524,0.17
403525,0.33
403526,0.0
403527,0.06
403542,0.15
403543,0.07
403549,0.01
403550,0.03
403551,0.13
403552,0.1
403553,0.05
403554,0.12
403558,0.0
403559,0.05
403560,0.41
403561,0.16
403562,0.15
403564,0.03
403565,0.09
403566,0.0
403600,0.13
403602,0.01
403603,0.09
403662,0.06
403685,0.03
403686,0.01
403687,0.02
403688,0.01
403689,0.5
403690,0.38
403691,0.1
403692,0.06
403696,0.02
403697,0.25
403698,0.03
403699,0.17
403701,0.04
403702,0.02
403703,0.11
403704,0.13
403705,0.0
403712,0.01
403713,0.07
403714,0.33
403715,0.04
403718,0.03
403722,0.22
403723,0.05
403724,0.14
403725,0.06
403726,0.03
403764,0.15
403765,0.04
403766,0.09
403770,0.34
403771,0.06
403772,0.17
403795,0.17
403799,0.06
403800,0.03
403801,0.08
403802,0.21
403803,0.42
403811,0.04
403814,0.03
403815,0.07
403816,0.02
403817,0.01
403818,0.03
403820,0.02
403821,0.09
403822,0.22
403823,0.03
403824,0.05
403825,0.02
403826,0.04
403828,0.09
403834,0.09
403836,0.16
403837,0.07
403838,0.06
403839,0.06
403873,0.02
403876,0.11
403902,0.05
403918,0.01
403922,0.05
403928,0.12
403929,0.07
403931,0.09
403932,0.02
403933,0.02
403935,0.03
403936,0.2
403937,0.04
403938,0.12
403943,0.06
403944,0.03
403945,0.06
403946,0.13
403948,0.15
403951,0.13
403955,0.15
403956,0.11
403957,0.14
403958,0.03
403960,0.17
403961,0.02
403962,0.13
403963,0.06
403964,0.15
403965,0.1
403966,0.14
403967,0.05
403968,0.22
403969,0.17
403970,0.11
403971,0.11
403972,0.21
403973,0.15
403974,0.24
403975,0.01
403976,0.03
403977,0.11
403978,0.12
403979,0.04
403980,0.24
403981,0.03
403982,0.03
404062,0.12
404067,0.04
404070,0.09
404079,0.05
404084,0.01
404108,0.07
404112,0.08
404118,0.12
404121,0.03
404122,0.07
404126,0.07
404140,0.01
404152,0.25
404156,0.31
404158,0.05
404160,0.04
404172,0.03
404174,0.05
404180,0.04
404186,0.04
404190,0.13
404192,0.04
404206,0.06
404207,0.26
404213,0.14
404216,0.1
404220,0.06
404227,0.03
404235,0.01
404247,0.3
404259,0.0
404266,0.08
404267,0.06
404274,0.34
404276,0.12
404277,0.07
404278,0.1
404279,0.07
404280,0.05
404287,0.12
404288,0.2
404289,0.02
404290,0.24
404291,0.01
404293,0.19
404302,0.04
404303,0.06
404304,0.06
404307,0.04
404308,0.02
404309,0.15
404310,0.18
404311,0.35
404312,0.14
404323,0.01
404324,0.07
404325,0.09
404326,0.04
404327,0.27
404328,0.02
404329,0.04
404330,0.14
404331,0.03
404335,0.06
404336,0.13
404337,0.25
404364,0.23
404379,0.07
404380,0.46
404381,0.16
404382,0.03
404385,0.06
404390,0.04
404391,0.04
404392,0.16
404393,0.04
404396,0.12
404400,0.02
404401,0.06
404402,0.03
404403,0.26
404404,0.07
404405,0.23
404406,0.0
404437,0.13
404439,0.16
404461,0.21
404462,0.17
404464,0.01
404468,0.12
404469,0.11
404470,0.06
404471,0.02
404472,0.06
404473,0.1
404474,0.08
404475,0.06
404477,0.04
404478,0.01
404554,0.05
404555,0.06
404556,0.0
404557,0.03
404569,0.23
404571,0.01
404585,0.08
404586,0.08
404592,0.21
404595,0.03
404596,0.08
404597,0.15
404603,0.18
404606,0.06
404607,0.15
404608,0.02
404609,0.07
404620,0.09
404689,0.04
404708,0.05
404734,0.13
404771,0.13
404806,0.04
404818,0.05
404850,0.02
404870,0.23
404923,0.01
404934,0.27
404938,0.04
404954,0.02
404957,0.15
404963,0.07
404964,0.02
404969,0.17
404970,0.0
404979,0.02
404997,0.06
404998,0.04
405009,0.12
405016,0.04
405018,0.01
405035,0.07
405036,0.03
405038,0.22
405047,0.09
405055,0.03
405060,0.05
405066,0.07
405081,0.1
405084,0.25
405089,0.2
405098,0.07
405100,0.15
405114,0.04
405118,0.12
405119,0.14
405120,0.05
405121,0.13
405124,0.06
405125,0.13
405132,0.04
405179,0.02
405193,0.01
405194,0.23
405195,0.03
405206,0.03
405207,0.01
405211,0.0
405215,0.04
405217,0.25
405219,0.1
405220,0.08
405231,0.07
405232,0.11
405291,0.0
