SK_ID_CURR,TARGET
354666,0.1
354673,0.09
354674,0.05
354677,0.12
354684,0.05
354694,0.16
354698,0.04
354708,0.05
354709,0.08
354720,0.08
354738,0.1
354740,0.08
354757,0.03
354768,0.05
354775,0.08
354776,0.12
354792,0.05
354803,0.06
354809,0.04
354817,0.1
354818,0.03
354830,0.04
354832,0.13
354838,0.14
354839,0.07
354851,0.05
354861,0.09
354865,0.09
354890,0.14
354893,0.23
354898,0.02
354900,0.06
354910,0.23
354913,0.07
354937,0.01
354942,0.02
354953,0.02
354956,0.01
354958,0.02
354960,0.16
354984,0.16
354993,0.05
355017,0.27
355025,0.04
355026,0.04
355041,0.18
355043,0.03
355048,0.1
355057,0.02
355071,0.15
355075,0.06
355081,0.01
355083,0.28
355090,0.09
355105,0.12
355107,0.09
355108,0.06
355109,0.14
355114,0.02
355117,0.1
355127,0.03
355148,0.05
355174,0.29
355180,0.1
355181,0.04
355184,0.19
355201,0.04
355207,0.06
355209,0.04
355217,0.06
355218,0.02
355237,0.06
355239,0.03
355241,0.09
355243,0.36
355250,0.18
355275,0.03
355282,0.01
355284,0.03
355287,0.06
355293,0.12
355296,0.08
355305,0.09
355312,0.01
355320,0.14
355327,0.07
355328,0.0
355333,0.05
355335,0.03
355336,0.13
355337,0.37
355338,0.19
355341,0.02
355355,0.16
355358,0.1
355360,0.2
355372,0.07
355382,0.01
355385,0.13
355393,0.25
355404,0.04
355408,0.1
355417,0.05
355418,0.06
355431,0.04
355434,0.06
355445,0.14
355502,0.1
355503,0.24
355511,0.06
355517,0.12
355519,0.11
355524,0.08
355536,0.07
355549,0.01
355550,0.16
355560,0.1
355569,0.06
355571,0.01
355572,0.12
355575,0.12
355578,0.09
355584,0.07
355588,0.13
355592,0.26
355604,0.03
355638,0.03
355646,0.03
355649,0.04
355656,0.02
355657,0.03
355666,0.09
355681,0.17
355697,0.01
355700,0.05
355701,0.04
355703,0.07
355704,0.11
355708,0.04
355736,0.11
355743,0.12
355769,0.01
355773,0.15
355781,0.06
355785,0.19
355786,0.3
355798,0.03
355817,0.11
355819,0.07
355826,0.05
355842,0.08
355846,0.01
355855,0.05
355870,0.05
355873,0.01
355874,0.29
355876,0.26
355877,0.06
355880,0.06
355920,0.03
355922,0.04
355930,0.02
355935,0.01
355942,0.18
355963,0.11
355971,0.06
355973,0.05
355980,0.02
355981,0.06
355984,0.05
355987,0.12
355996,0.17
355997,0.05
356013,0.15
356016,0.04
356025,0.14
356027,0.0
356035,0.03
356036,0.16
356038,0.07
356041,0.03
356057,0.06
356063,0.05
356077,0.02
356080,0.19
356086,0.02
356102,0.05
356106,0.06
356118,0.07
356140,0.03
356150,0.31
356153,0.03
356159,0.06
356163,0.11
356164,0.04
356168,0.14
356169,0.05
356170,0.03
356199,0.05
356211,0.03
356220,0.04
356246,0.03
356249,0.04
356255,0.22
356258,0.07
356262,0.09
356273,0.0
356279,0.21
356281,0.07
356308,0.31
356324,0.22
356327,0.06
356328,0.01
356331,0.08
356336,0.04
356345,0.05
356382,0.03
356395,0.06
356399,0.22
356400,0.09
356413,0.07
356414,0.13
356418,0.01
356427,0.02
356433,0.02
356439,0.03
356444,0.09
356475,0.01
356480,0.1
356482,0.28
356497,0.02
356512,0.07
356517,0.38
356536,0.04
356539,0.07
356551,0.05
356556,0.21
356558,0.18
356559,0.0
356563,0.05
356578,0.08
356583,0.18
356584,0.21
356592,0.01
356594,0.01
356596,0.02
356597,0.01
356598,0.15
356602,0.03
356609,0.07
356624,0.1
356626,0.13
356627,0.1
356641,0.15
356648,0.11
356649,0.08
356650,0.02
356651,0.01
356659,0.01
356676,0.15
356687,0.29
356689,0.11
356698,0.04
356726,0.08
356732,0.1
356741,0.32
356742,0.06
356746,0.05
356750,0.16
356754,0.09
356760,0.04
356762,0.06
356763,0.02
356777,0.1
356784,0.08
356795,0.21
356801,0.06
356802,0.01
356808,0.04
356813,0.17
356816,0.18
356818,0.34
356825,0.12
356828,0.02
356836,0.04
356854,0.05
356857,0.04
356865,0.01
356873,0.02
356879,0.04
356880,0.03
356885,0.21
356889,0.02
356903,0.02
356905,0.03
356913,0.06
356916,0.04
356939,0.08
356944,0.09
356952,0.26
356958,0.1
356963,0.05
356967,0.05
356970,0.11
356977,0.02
356980,0.03
356981,0.02
356983,0.16
356998,0.34
357005,0.02
357022,0.06
357032,0.07
357033,0.14
357035,0.04
357047,0.05
357054,0.07
357057,0.08
357069,0.03
357096,0.19
357102,0.32
357118,0.06
357124,0.03
357137,0.14
357138,0.15
357149,0.03
357151,0.04
357157,0.09
357158,0.18
357162,0.03
357163,0.09
357171,0.05
357175,0.08
357192,0.05
357200,0.08
357204,0.01
357206,0.08
357215,0.07
357221,0.02
357228,0.01
357247,0.04
357249,0.04
357268,0.04
357270,0.01
357279,0.09
357287,0.03
357293,0.15
357306,0.03
357308,0.2
357321,0.05
357326,0.2
357340,0.0
357342,0.21
357352,0.04
357361,0.05
357368,0.06
357370,0.03
357377,0.1
357382,0.04
357383,0.02
357384,0.1
357398,0.04
357415,0.02
357420,0.14
357439,0.05
357440,0.01
357458,0.03
357464,0.17
357467,0.04
357469,0.18
357472,0.15
357489,0.04
357504,0.26
357522,0.18
357527,0.01
357547,0.05
357550,0.09
357558,0.02
357559,0.04
357562,0.13
357572,0.08
357583,0.12
357585,0.21
357598,0.03
357607,0.03
357613,0.02
357627,0.04
357630,0.06
357631,0.18
357680,0.0
357694,0.03
357698,0.12
357699,0.03
357707,0.05
357732,0.04
357748,0.12
357755,0.16
357767,0.06
357786,0.08
357791,0.06
357799,0.05
357824,0.01
357830,0.02
357832,0.15
357840,0.16
357863,0.1
357865,0.03
357868,0.19
357869,0.03
357878,0.06
357886,0.12
357891,0.05
357897,0.04
357915,0.21
357927,0.04
357947,0.04
357958,0.01
357959,0.0
357976,0.12
357992,0.19
357995,0.07
357996,0.1
358020,0.15
358022,0.17
358023,0.08
358029,0.04
358040,0.09
358059,0.06
358071,0.03
358076,0.04
358095,0.01
358096,0.11
358104,0.04
358110,0.07
358122,0.1
358137,0.05
358147,0.16
358149,0.11
358155,0.15
358161,0.07
358163,0.1
358172,0.13
358178,0.16
358183,0.14
358186,0.06
358189,0.07
358198,0.03
358211,0.06
358219,0.09
358220,0.09
358225,0.19
358231,0.03
358233,0.01
358247,0.15
358258,0.17
358264,0.11
358271,0.21
358273,0.08
358275,0.03
358278,0.07
358287,0.08
358309,0.12
358327,0.11
358342,0.01
358348,0.11
358352,0.01
358373,0.14
358384,0.05
358394,0.03
358405,0.32
358409,0.02
358412,0.28
358424,0.16
358427,0.09
358434,0.11
358444,0.12
358448,0.03
358449,0.06
358458,0.02
358472,0.12
358483,0.13
358490,0.04
358503,0.0
358504,0.04
358505,0.01
358512,0.24
358513,0.04
358528,0.05
358532,0.06
358536,0.06
358538,0.06
358559,0.04
358590,0.16
358601,0.13
358627,0.04
358631,0.09
358632,0.12
358640,0.2
358649,0.24
358650,0.04
358653,0.03
358676,0.03
358679,0.08
358695,0.14
358703,0.01
358705,0.02
358710,0.05
358730,0.0
358731,0.06
358735,0.12
358744,0.24
358748,0.15
358750,0.01
358752,0.04
358764,0.11
358777,0.08
358786,0.22
358789,0.05
358805,0.2
358809,0.07
358810,0.01
358824,0.03
358829,0.19
358838,0.12
358840,0.11
358841,0.15
358854,0.05
358873,0.38
358879,0.07
358884,0.14
358885,0.02
358886,0.03
358892,0.03
358895,0.04
358906,0.07
358910,0.03
358911,0.02
358924,0.26
358929,0.07
358937,0.17
358949,0.26
358955,0.04
358956,0.17
358959,0.04
358960,0.1
358969,0.03
358983,0.01
358990,0.22
358992,0.02
358994,0.05
359004,0.01
359015,0.05
359023,0.07
359030,0.07
359032,0.07
359038,0.08
359044,0.11
359049,0.14
359050,0.06
359064,0.01
359095,0.01
359100,0.25
359105,0.05
359116,0.24
359134,0.05
359136,0.11
359143,0.02
359147,0.01
359175,0.05
359182,0.05
359188,0.02
359196,0.03
359198,0.02
359202,0.03
359212,0.08
359229,0.07
359232,0.11
359247,0.05
359258,0.09
359260,0.28
359261,0.14
359262,0.42
359268,0.07
359285,0.02
359293,0.03
359294,0.02
359297,0.06
359299,0.06
359311,0.01
359319,0.05
359320,0.03
359322,0.15
359353,0.03
359355,0.06
359360,0.11
359367,0.07
359369,0.01
359372,0.07
359377,0.06
359381,0.03
359382,0.08
359387,0.12
359389,0.04
359392,0.14
359437,0.24
359438,0.04
359440,0.11
359442,0.0
359455,0.03
359474,0.16
359475,0.06
359480,0.21
359485,0.15
359493,0.01
359497,0.13
359505,0.04
359506,0.01
359516,0.06
359518,0.03
359523,0.1
359547,0.27
359548,0.1
359556,0.08
359577,0.1
359580,0.23
359588,0.1
359590,0.07
359592,0.04
359599,0.11
359609,0.1
359611,0.08
359619,0.07
359623,0.15
359654,0.06
359666,0.09
359669,0.08
359672,0.0
359673,0.34
359677,0.02
359685,0.04
359690,0.01
359697,0.1
359702,0.08
359707,0.13
359711,0.07
359719,0.08
359722,0.1
359726,0.18
359730,0.13
359731,0.12
359741,0.29
359743,0.09
359748,0.03
359753,0.02
359758,0.4
359773,0.02
359780,0.03
359785,0.07
359800,0.06
359806,0.09
359809,0.01
359822,0.05
359828,0.12
359847,0.12
359855,0.08
359858,0.07
359864,0.07
359884,0.1
359886,0.04
359898,0.14
359908,0.17
359921,0.28
359945,0.09
359958,0.03
359964,0.11
359980,0.05
359992,0.06
359994,0.07
360001,0.1
360004,0.04
360009,0.16
360020,0.04
360049,0.32
360058,0.03
360063,0.02
360064,0.05
360074,0.02
360095,0.03
360098,0.03
360099,0.03
360100,0.08
360103,0.06
360106,0.03
360107,0.1
360124,0.19
360126,0.07
360138,0.13
360140,0.19
360141,0.04
360149,0.18
360152,0.21
360165,0.06
360171,0.04
360176,0.17
360183,0.05
360186,0.06
360189,0.16
360191,0.11
360199,0.4
360204,0.01
360205,0.1
360217,0.15
360225,0.1
360231,0.02
360238,0.03
360248,0.35
360249,0.03
360254,0.17
360256,0.12
360257,0.03
360258,0.11
360277,0.16
360279,0.17
360280,0.13
360281,0.07
360283,0.07
360290,0.06
360312,0.07
360316,0.02
360320,0.01
360324,0.19
360333,0.11
360339,0.02
360347,0.08
360359,0.19
360360,0.28
360367,0.05
360372,0.05
360382,0.03
360386,0.12
360400,0.06
360411,0.05
360412,0.14
360415,0.1
360419,0.08
360421,0.02
360427,0.05
360429,0.14
360438,0.04
360439,0.0
360445,0.09
360454,0.15
360458,0.1
360467,0.01
360469,0.05
360471,0.04
360472,0.02
360475,0.07
360478,0.14
360479,0.0
360480,0.08
360484,0.17
360496,0.02
360504,0.05
360517,0.05
360518,0.17
360526,0.04
360530,0.09
360535,0.07
360538,0.1
360539,0.06
360545,0.05
360569,0.05
360579,0.15
360580,0.04
360611,0.02
360612,0.02
360626,0.01
360628,0.08
360631,0.08
360633,0.09
360640,0.04
360643,0.24
360645,0.03
360663,0.03
360666,0.0
360678,0.0
360683,0.05
360707,0.11
360715,0.08
360723,0.17
360727,0.03
360733,0.17
360746,0.04
360759,0.01
360767,0.1
360769,0.06
360770,0.01
360779,0.05
360791,0.08
360792,0.01
360801,0.13
360812,0.05
360814,0.02
360828,0.04
360830,0.29
360837,0.06
360838,0.07
360844,0.08
360860,0.02
360864,0.12
360871,0.04
360872,0.13
360877,0.1
360880,0.01
360881,0.04
360882,0.04
360884,0.0
360885,0.08
360889,0.17
360893,0.16
360898,0.05
360933,0.22
360941,0.1
360942,0.05
360943,0.02
360960,0.06
360973,0.19
360979,0.04
360987,0.12
360988,0.02
360999,0.1
361001,0.06
361005,0.14
361007,0.1
361024,0.02
361028,0.12
361051,0.03
361072,0.03
361086,0.1
361093,0.23
361098,0.02
361124,0.04
361130,0.06
361132,0.12
361133,0.04
361135,0.11
361148,0.22
361150,0.02
361152,0.05
361154,0.1
361158,0.02
361171,0.07
361175,0.06
361177,0.03
361195,0.05
361200,0.0
361203,0.32
361205,0.09
361214,0.05
361217,0.11
361226,0.06
361232,0.02
361236,0.09
361249,0.05
361251,0.11
361252,0.03
361284,0.11
361289,0.06
361297,0.05
361304,0.11
361311,0.04
361334,0.15
361339,0.06
361340,0.05
361348,0.02
361352,0.06
361354,0.07
361355,0.12
361370,0.08
361390,0.03
361392,0.06
361397,0.06
361402,0.05
361405,0.04
361406,0.04
361426,0.02
361431,0.07
361440,0.04
361451,0.24
361469,0.26
361473,0.09
361497,0.09
361511,0.01
361515,0.03
361525,0.05
361540,0.06
361557,0.1
361560,0.04
361565,0.03
361569,0.02
361570,0.02
361578,0.04
361580,0.2
361585,0.05
361589,0.02
361591,0.04
361599,0.06
361603,0.05
361605,0.09
361606,0.22
361615,0.17
361622,0.02
361627,0.04
361632,0.06
361636,0.08
361637,0.1
361638,0.03
361639,0.02
361651,0.02
361662,0.32
361684,0.05
361693,0.15
361697,0.07
361710,0.03
361713,0.15
361729,0.1
361785,0.06
361796,0.1
361805,0.13
361811,0.07
361812,0.13
361819,0.27
361828,0.04
361833,0.02
361836,0.13
361839,0.06
361855,0.01
361866,0.11
361870,0.09
361873,0.05
361885,0.07
361896,0.08
361913,0.04
361919,0.01
361932,0.23
361933,0.07
361935,0.21
361939,0.03
361946,0.01
361947,0.01
361949,0.08
361951,0.14
361962,0.09
361972,0.04
361975,0.04
361989,0.03
362004,0.07
362012,0.09
362014,0.15
362016,0.02
362028,0.08
362033,0.01
362034,0.05
362038,0.03
362052,0.08
362061,0.06
362063,0.09
362070,0.05
362072,0.01
362075,0.18
362079,0.11
362086,0.03
362091,0.27
362094,0.13
362101,0.02
362112,0.03
362115,0.2
362117,0.05
362121,0.34
362128,0.08
362130,0.05
362135,0.08
362142,0.07
362146,0.11
362149,0.07
362157,0.06
362165,0.01
362166,0.06
362167,0.04
362173,0.07
362187,0.09
362197,0.11
362206,0.16
362207,0.02
362210,0.05
362216,0.04
362219,0.23
362221,0.12
362224,0.05
362228,0.04
362236,0.11
362242,0.03
362251,0.03
362252,0.05
362257,0.07
362284,0.01
362286,0.08
362298,0.1
362300,0.16
362306,0.01
362308,0.26
362315,0.05
362318,0.08
362322,0.04
362332,0.11
362338,0.03
362341,0.25
362347,0.24
362348,0.05
362361,0.24
362365,0.03
362369,0.12
362373,0.02
362376,0.12
362384,0.07
362386,0.06
362387,0.04
362389,0.15
362393,0.06
362412,0.04
362420,0.07
362426,0.08
362432,0.04
362445,0.3
362450,0.03
362452,0.08
362465,0.07
362468,0.13
362474,0.07
362484,0.06
362487,0.13
362512,0.17
362530,0.02
362531,0.05
362552,0.0
362555,0.12
362556,0.08
362563,0.15
362572,0.04
362579,0.01
362580,0.17
362597,0.12
362635,0.05
362637,0.03
362641,0.04
362652,0.03
362657,0.1
362660,0.01
362661,0.06
362671,0.01
362675,0.19
362680,0.01
362682,0.02
362685,0.09
362697,0.01
362700,0.24
362702,0.03
362705,0.14
362707,0.18
362710,0.11
362711,0.16
362718,0.05
362723,0.05
362730,0.01
362742,0.26
362781,0.06
362789,0.27
362790,0.04
362795,0.02
362799,0.05
362800,0.06
362803,0.05
362808,0.06
362814,0.05
362820,0.06
362826,0.04
362831,0.11
362833,0.04
362839,0.16
362852,0.05
362872,0.03
362882,0.21
362885,0.17
362889,0.04
362890,0.08
362891,0.06
362900,0.17
362907,0.09
362908,0.05
362953,0.06
362967,0.11
362982,0.06
363015,0.04
363027,0.04
363035,0.02
363039,0.08
363045,0.05
363048,0.18
363057,0.37
363059,0.17
363063,0.08
363080,0.01
363082,0.21
363090,0.17
363094,0.09
363106,0.03
363114,0.25
363118,0.2
363121,0.06
363128,0.03
363136,0.03
363141,0.05
363142,0.04
363147,0.03
363151,0.04
363153,0.07
363158,0.01
363171,0.01
363174,0.07
363180,0.03
363187,0.03
363191,0.11
363192,0.06
363196,0.01
363199,0.11
363209,0.1
363210,0.12
363212,0.06
363227,0.02
363231,0.17
363232,0.03
363243,0.1
363253,0.09
363285,0.02
363299,0.07
363310,0.07
363311,0.1
363316,0.14
363322,0.22
363329,0.03
363331,0.13
363334,0.1
363339,0.04
363340,0.29
363341,0.06
363343,0.34
363347,0.05
363350,0.03
363377,0.13
363379,0.15
363382,0.09
363386,0.03
363387,0.01
363388,0.0
363391,0.03
363394,0.05
363397,0.05
363405,0.11
363422,0.03
363427,0.06
363455,0.03
363467,0.1
363493,0.1
363508,0.04
363514,0.28
363525,0.1
363530,0.16
363531,0.03
363538,0.12
363539,0.04
363542,0.11
363543,0.11
363551,0.27
363568,0.07
363576,0.13
363580,0.15
363582,0.06
363598,0.02
363601,0.04
363611,0.07
363612,0.03
363618,0.0
363623,0.08
363624,0.17
363642,0.03
363645,0.27
363651,0.39
363657,0.03
363663,0.12
363667,0.04
363687,0.08
363704,0.06
363705,0.09
363717,0.04
363725,0.04
363728,0.01
363733,0.08
363744,0.04
363745,0.04
363756,0.06
363759,0.02
363760,0.05
363762,0.0
363768,0.08
363777,0.11
363782,0.11
363785,0.01
363797,0.05
363815,0.02
363822,0.05
363834,0.13
363842,0.15
363845,0.31
363846,0.05
363849,0.05
363850,0.08
363853,0.02
363859,0.05
363860,0.06
363877,0.07
363881,0.0
363893,0.01
363902,0.15
363903,0.04
363916,0.09
363924,0.09
363940,0.05
363944,0.04
363955,0.25
363960,0.01
363984,0.06
363990,0.09
364009,0.15
364014,0.13
364035,0.05
364043,0.01
364065,0.03
364067,0.01
364068,0.12
364072,0.16
364079,0.15
364094,0.24
364096,0.0
364105,0.09
364109,0.03
364122,0.16
364141,0.02
364146,0.2
364147,0.01
364151,0.16
364152,0.0
364156,0.08
364160,0.05
364171,0.01
364183,0.05
364199,0.07
364206,0.05
364220,0.14
364222,0.02
364224,0.14
364232,0.09
364248,0.05
364251,0.02
364274,0.08
364286,0.05
364289,0.02
364290,0.05
364291,0.09
364292,0.01
364308,0.03
364310,0.07
364311,0.09
364312,0.3
364314,0.14
364337,0.08
364339,0.05
364357,0.35
364359,0.07
364371,0.09
364374,0.09
364378,0.12
364382,0.05
364397,0.03
364401,0.09
364403,0.0
364411,0.13
364413,0.11
364414,0.06
364415,0.17
364418,0.03
364428,0.02
364430,0.03
364436,0.13
364451,0.03
364457,0.02
364461,0.06
364471,0.14
364472,0.05
364481,0.3
364482,0.03
364484,0.36
364492,0.18
364494,0.03
364507,0.05
364508,0.08
364537,0.04
364538,0.17
364539,0.29
364547,0.28
364561,0.14
364586,0.14
364603,0.05
364622,0.03
364660,0.01
364662,0.03
364669,0.27
364698,0.11
364699,0.04
364700,0.04
364702,0.09
364710,0.19
364714,0.01
364731,0.07
364738,0.05
364739,0.03
364743,0.07
364762,0.07
364767,0.14
364775,0.01
364781,0.16
364783,0.03
364796,0.01
364810,0.09
364815,0.13
364823,0.01
364826,0.06
364837,0.03
364839,0.2
364844,0.02
364851,0.17
364853,0.03
364854,0.07
364858,0.1
364872,0.15
364875,0.0
364877,0.09
364878,0.04
364884,0.0
364907,0.13
364911,0.06
364916,0.1
364920,0.03
364927,0.03
364944,0.08
364948,0.26
364950,0.04
364953,0.05
364955,0.14
364959,0.05
364966,0.12
364971,0.05
364979,0.13
364980,0.07
364982,0.22
364984,0.06
364993,0.07
365001,0.03
365030,0.11
365035,0.05
365044,0.04
365046,0.04
365050,0.05
365051,0.22
365054,0.17
365055,0.04
365064,0.05
365069,0.15
365092,0.04
365102,0.06
365109,0.04
365110,0.04
365117,0.01
365120,0.05
365128,0.11
365131,0.13
365136,0.07
365151,0.05
365153,0.15
365154,0.04
365160,0.03
365166,0.0
365171,0.0
365181,0.17
365194,0.06
365210,0.02
365221,0.07
365234,0.06
365252,0.1
365254,0.17
365264,0.06
365276,0.05
365282,0.04
365284,0.03
365290,0.06
365317,0.07
365329,0.09
365353,0.05
365356,0.2
365358,0.01
365374,0.23
365392,0.08
365396,0.02
365408,0.08
365412,0.03
365429,0.04
365431,0.08
365435,0.06
365439,0.11
365473,0.03
365476,0.04
365486,0.08
365497,0.06
365518,0.13
365519,0.01
365520,0.21
365523,0.04
365531,0.07
365532,0.02
365534,0.05
365544,0.17
365552,0.08
365564,0.05
365569,0.04
365570,0.11
365575,0.34
365576,0.07
365585,0.04
365595,0.03
365612,0.05
365613,0.13
365624,0.03
365631,0.08
365634,0.07
365643,0.07
365644,0.08
365663,0.19
365666,0.07
365672,0.05
365676,0.27
365680,0.04
365696,0.08
365699,0.08
365706,0.02
365707,0.03
365711,0.05
365716,0.09
365717,0.13
365718,0.01
365757,0.06
365770,0.13
365776,0.05
365781,0.09
365784,0.09
365787,0.03
365805,0.13
365820,0.01
365831,0.13
365836,0.17
365837,0.18
365859,0.61
365861,0.01
365863,0.05
365872,0.0
365877,0.08
365882,0.09
365893,0.06
365894,0.19
365900,0.07
365910,0.08
365913,0.02
365916,0.16
365923,0.09
365946,0.16
365948,0.17
365951,0.07
365965,0.13
365966,0.08
365975,0.04
365979,0.21
365989,0.1
365991,0.37
365992,0.04
366001,0.22
366010,0.15
366013,0.22
366028,0.15
366036,0.06
366038,0.02
366044,0.01
366048,0.12
366060,0.01
366067,0.17
366071,0.08
366078,0.06
366081,0.04
366082,0.06
366093,0.04
366099,0.06
366103,0.02
366105,0.05
366111,0.02
366112,0.06
366125,0.14
366144,0.19
366147,0.02
366149,0.28
366166,0.02
366168,0.26
366173,0.06
366178,0.1
366180,0.18
366209,0.04
366213,0.13
366214,0.19
366215,0.11
366220,0.05
366226,0.01
366230,0.16
366236,0.2
366245,0.13
366282,0.13
366286,0.04
366295,0.03
366296,0.1
366297,0.18
366300,0.05
366303,0.05
366307,0.22
366314,0.1
366320,0.04
366321,0.05
366327,0.03
366330,0.01
366332,0.1
366334,0.03
366341,0.04
366363,0.13
366367,0.21
366369,0.13
366382,0.05
366394,0.14
366396,0.04
366398,0.16
366406,0.16
366414,0.02
366417,0.04
366419,0.11
366422,0.04
366436,0.01
366442,0.25
366451,0.17
366455,0.08
366458,0.08
366460,0.03
366466,0.05
366473,0.12
366502,0.08
366505,0.26
366526,0.18
366530,0.24
366532,0.03
366539,0.03
366541,0.11
366542,0.1
366553,0.0
366571,0.02
366582,0.04
366583,0.09
366589,0.22
366595,0.18
366606,0.11
366611,0.07
366613,0.14
366615,0.13
366616,0.22
366624,0.17
366632,0.04
366649,0.01
366650,0.18
366657,0.08
366664,0.0
366666,0.05
366674,0.24
366676,0.04
366677,0.07
366688,0.04
366689,0.02
366693,0.08
366696,0.17
366698,0.06
366700,0.01
366703,0.23
366709,0.06
366711,0.05
366725,0.03
366741,0.05
366742,0.0
366747,0.03
366750,0.01
366754,0.07
366762,0.08
366774,0.03
366781,0.04
366784,0.02
366789,0.04
366790,0.17
366797,0.05
366806,0.08
366820,0.01
366845,0.29
366858,0.08
366860,0.05
366874,0.02
366876,0.2
366879,0.05
366884,0.07
366886,0.06
366905,0.24
366908,0.14
366909,0.31
366917,0.06
366921,0.07
366927,0.03
366936,0.07
366952,0.18
366962,0.25
366964,0.14
366965,0.04
366981,0.0
366988,0.04
366992,0.02
366998,0.23
366999,0.0
367017,0.0
367023,0.09
367024,0.02
367025,0.22
367037,0.03
367040,0.12
367043,0.06
367052,0.0
367056,0.01
367064,0.15
367075,0.08
367089,0.02
367098,0.06
367119,0.03
367124,0.11
367134,0.21
367136,0.12
367138,0.01
367153,0.01
367158,0.14
367169,0.08
367179,0.08
367180,0.02
367212,0.0
367216,0.35
367217,0.06
367220,0.02
367224,0.06
367241,0.21
367245,0.15
367256,0.17
367266,0.02
367283,0.08
367290,0.02
367295,0.03
367310,0.08
367315,0.25
367322,0.14
367332,0.01
367338,0.08
367347,0.13
367381,0.2
367383,0.1
367386,0.06
367392,0.01
367399,0.14
367411,0.01
367414,0.0
367436,0.04
367439,0.01
367440,0.16
367465,0.24
367466,0.28
367478,0.09
367479,0.09
367481,0.02
367505,0.06
367515,0.05
367516,0.05
367526,0.25
367527,0.06
367533,0.15
367535,0.13
367545,0.28
367546,0.05
367547,0.09
367555,0.14
367557,0.09
367558,0.15
367573,0.04
367580,0.24
367581,0.02
367582,0.07
367588,0.06
367601,0.05
367617,0.11
367624,0.14
367626,0.1
367632,0.03
367651,0.02
367663,0.01
367674,0.04
367677,0.29
367678,0.07
367691,0.05
367698,0.01
367710,0.05
367712,0.08
367727,0.23
367739,0.06
367740,0.03
367746,0.04
367759,0.04
367770,0.18
367780,0.09
367783,0.18
367787,0.05
367791,0.17
367797,0.04
367799,0.19
367811,0.01
367817,0.01
367827,0.07
367829,0.19
367830,0.18
367837,0.1
367843,0.04
367847,0.14
367849,0.15
367854,0.02
367855,0.01
367862,0.03
367863,0.07
367868,0.07
367873,0.23
367879,0.03
367889,0.1
367890,0.14
367892,0.01
367893,0.04
367895,0.07
367896,0.02
367898,0.01
367903,0.01
367906,0.17
367919,0.02
367927,0.03
367931,0.14
367935,0.14
367945,0.04
367947,0.21
367952,0.09
367958,0.09
367971,0.03
367975,0.28
367983,0.15
367994,0.08
367998,0.03
367999,0.05
368005,0.03
368029,0.09
368034,0.01
368036,0.1
368041,0.01
368064,0.06
368066,0.07
368079,0.1
368082,0.04
368090,0.18
368092,0.04
368097,0.04
368107,0.12
368127,0.13
368129,0.18
368134,0.13
368150,0.12
368166,0.15
368172,0.07
368179,0.02
368185,0.14
368193,0.12
368207,0.13
368251,0.05
368253,0.1
368256,0.1
368257,0.07
368263,0.14
368271,0.17
368273,0.0
368279,0.14
368281,0.25
368282,0.28
368288,0.16
368303,0.05
368315,0.15
368323,0.01
368324,0.05
368326,0.01
368334,0.03
368337,0.01
368351,0.02
368353,0.2
368358,0.16
368389,0.05
368392,0.25
368393,0.12
368415,0.08
368424,0.1
368436,0.01
368448,0.02
368456,0.08
368457,0.01
368465,0.1
368484,0.12
368485,0.2
368487,0.14
368489,0.04
368493,0.07
368509,0.09
368513,0.08
368523,0.1
368530,0.05
368539,0.13
368543,0.23
368544,0.02
368557,0.03
368561,0.01
368577,0.06
368579,0.05
368580,0.15
368583,0.04
368589,0.01
368594,0.02
368598,0.03
368621,0.08
368622,0.19
368627,0.04
368628,0.11
368633,0.25
368638,0.2
368645,0.15
368646,0.13
368652,0.06
368659,0.1
368672,0.17
368679,0.05
368683,0.07
368697,0.04
368702,0.16
368707,0.07
368715,0.29
368740,0.01
368754,0.07
368765,0.07
368770,0.09
368777,0.18
368780,0.13
368782,0.26
368784,0.17
368790,0.19
368792,0.01
368793,0.06
368811,0.02
368816,0.24
368819,0.08
368843,0.01
368853,0.02
368857,0.11
368858,0.16
368887,0.06
368898,0.08
368909,0.09
368919,0.02
368930,0.03
368944,0.08
368949,0.08
368953,0.02
368956,0.11
368959,0.06
368968,0.08
368971,0.1
368974,0.04
368975,0.08
368983,0.06
368991,0.07
368994,0.05
369001,0.11
369004,0.13
369016,0.0
369030,0.02
369047,0.03
369055,0.12
369067,0.1
369068,0.15
369096,0.04
369103,0.07
369105,0.14
369107,0.36
369109,0.14
369130,0.02
369133,0.02
369144,0.07
369150,0.04
369152,0.1
369156,0.01
369180,0.02
369183,0.16
369184,0.27
369186,0.18
369187,0.03
369200,0.01
369201,0.04
369220,0.03
369223,0.03
369233,0.05
369240,0.21
369254,0.06
369264,0.11
369266,0.08
369272,0.13
369283,0.07
369295,0.07
369300,0.02
369302,0.05
369305,0.04
369322,0.01
369334,0.08
369350,0.04
369355,0.11
369361,0.03
369367,0.03
369371,0.05
369373,0.1
369375,0.19
369385,0.01
369394,0.03
369398,0.05
369408,0.01
369413,0.14
369419,0.11
369424,0.1
369439,0.08
369466,0.2
369482,0.0
369494,0.02
369504,0.04
369512,0.09
369528,0.05
369531,0.15
369540,0.03
369547,0.04
369565,0.05
369569,0.03
369581,0.11
369583,0.14
369593,0.08
369601,0.07
369608,0.01
369612,0.16
369615,0.04
369621,0.14
369636,0.0
369648,0.18
369649,0.41
